[Event "Titled Arena July '20"]
[Site "https://lichess.org/xFd9YIfV"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:36:51"]
[WhiteElo "3117"]
[BlackElo "2751"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rousseau Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. Bc4 { [%eval 0.09] [%clk 0:00:59] } 3... f5 { [%eval 0.97] [%clk 0:00:59] } 4. d4 { [%eval 1.08] [%clk 0:00:58] } 4... fxe4 { [%eval 1.69] [%clk 0:00:58] } 5. Nxe5 { [%eval 1.68] [%clk 0:00:56] } 5... Nf6 { [%eval 4.42] [%clk 0:00:58] } 6. Nc3 { [%eval 1.74] [%clk 0:00:55] } 6... d5 { [%eval 2.66] [%clk 0:00:57] } 7. Bb5 { [%eval 0.84] [%clk 0:00:55] } 7... Bd7 { [%eval 1.36] [%clk 0:00:56] } 8. Bxc6 { [%eval 0.05] [%clk 0:00:54] } 8... bxc6 { [%eval 0.09] [%clk 0:00:56] } 9. f3 { [%eval 0.1] [%clk 0:00:52] } 9... Bd6 { [%eval 0.56] [%clk 0:00:56] } 10. fxe4 { [%eval 0.58] [%clk 0:00:48] } 10... O-O { [%eval 0.42] [%clk 0:00:55] } 11. O-O { [%eval 0.44] [%clk 0:00:47] } 11... Nxe4 { [%eval 0.51] [%clk 0:00:55] } 12. Rxf8+ { [%eval 0.47] [%clk 0:00:46] } 12... Bxf8 { [%eval 0.56] [%clk 0:00:55] } 13. Nxe4 { [%eval 0.5] [%clk 0:00:45] } 13... dxe4 { [%eval 0.62] [%clk 0:00:55] } 14. Qe2 { [%eval 0.7] [%clk 0:00:43] } 14... Be6 { [%eval 0.62] [%clk 0:00:54] } 15. Qxe4 { [%eval 0.76] [%clk 0:00:43] } 15... Qf6 { [%eval 7.87] [%clk 0:00:52] } 16. Qxc6 { [%eval 7.78] [%clk 0:00:41] } 16... Rd8 { [%eval 7.56] [%clk 0:00:50] } 17. Bg5 { [%eval 7.17] [%clk 0:00:40] } 17... Bd5 { [%eval 10.25] [%clk 0:00:40] } 18. Bxf6 { [%eval 10.17] [%clk 0:00:38] } 1-0
