[Event "Rated Bullet game"]
[Site "https://lichess.org/9O8ZveBx"]
[Date "2019.06.16"]
[White "Elda64"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.16"]
[UTCTime "20:41:34"]
[WhiteElo "2793"]
[BlackElo "3042"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

