[Event "Rated Bullet game"]
[Site "https://lichess.org/i5t0DdTZ"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "22:10:57"]
[WhiteElo "2870"]
[BlackElo "3182"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:01:00] } 2... g6 { [%eval 0.36] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:00:59] } 5. e3 { [%eval -0.02] [%clk 0:01:00] } 5... d5 { [%eval -0.09] [%clk 0:00:59] } 6. d4 { [%eval -0.14] [%clk 0:01:00] } 6... Bf5 { [%eval 0.4] [%clk 0:00:58] } 7. Re1 { [%eval -0.19] [%clk 0:01:00] } 7... c5 { [%eval -0.47] [%clk 0:00:57] } 8. c3 { [%eval -0.78] [%clk 0:01:00] } 8... cxd4 { [%eval 0.42] [%clk 0:00:56] } 9. exd4 { [%eval 0.39] [%clk 0:01:00] } 9... Nc6 { [%eval 0.33] [%clk 0:00:56] } 10. Ne5 { [%eval 0.0] [%clk 0:00:59] } 10... e6 { [%eval 0.4] [%clk 0:00:54] } 11. f4 { [%eval -0.49] [%clk 0:00:59] } 11... h5 { [%eval -0.44] [%clk 0:00:53] } 12. h3 { [%eval -0.45] [%clk 0:00:58] } 12... Be4 { [%eval -0.29] [%clk 0:00:52] } 13. Bxe4 { [%eval -1.39] [%clk 0:00:56] } 13... Nxe4 { [%eval -1.45] [%clk 0:00:52] } 14. Nd2 { [%eval -2.57] [%clk 0:00:56] } 14... Nxg3 { [%eval -2.6] [%clk 0:00:51] } 15. Qf3 { [%eval -2.67] [%clk 0:00:54] } 15... Nf5 { [%eval -2.51] [%clk 0:00:50] } 16. Kh2 { [%eval -2.56] [%clk 0:00:53] } 16... Qh4 { [%eval -2.52] [%clk 0:00:47] } 17. Rg1 { [%eval -2.53] [%clk 0:00:52] } 17... Kh7 { [%eval -2.54] [%clk 0:00:46] } 18. Nf1 { [%eval -2.64] [%clk 0:00:51] } 18... Bh6 { [%eval -2.66] [%clk 0:00:45] } 19. Bd2 { [%eval -2.7] [%clk 0:00:51] } 19... Nce7 { [%eval -2.66] [%clk 0:00:43] } 20. Rg2 { [%eval -2.56] [%clk 0:00:47] } 20... Ng8 { [%eval -2.59] [%clk 0:00:42] } 21. Rf2 { [%eval -2.69] [%clk 0:00:45] } 21... Nf6 { [%eval -2.84] [%clk 0:00:41] } 22. Ne3 { [%eval -4.6] [%clk 0:00:43] } 22... Ne4 { [%eval -4.55] [%clk 0:00:39] } 23. Nxf5 { [%eval -5.93] [%clk 0:00:35] } 23... gxf5 { [%eval -5.9] [%clk 0:00:39] } 24. Raf1 { [%eval -10.47] [%clk 0:00:30] } 24... Nxf2 { [%eval -3.0] [%clk 0:00:36] } 25. Rxf2 { [%eval -3.05] [%clk 0:00:30] } 25... f6 { [%eval -0.92] [%clk 0:00:35] } 26. Nd3 { [%eval -0.91] [%clk 0:00:27] } 26... Rg8 { [%eval -0.92] [%clk 0:00:33] } 27. Re2 { [%eval -2.1] [%clk 0:00:27] } 27... Rg4 { [%eval 0.0] [%clk 0:00:26] } 28. Be1 { [%eval 0.0] [%clk 0:00:19] } 28... Bxf4+ { [%eval 1.29] [%clk 0:00:25] } 29. Nxf4 { [%eval 0.94] [%clk 0:00:11] } 29... Rxf4 { [%eval 1.18] [%clk 0:00:25] } 30. Qe3 { [%eval -7.44] [%clk 0:00:11] } 30... Qg5 { [%eval -7.32] [%clk 0:00:24] } 31. Rg2 { [%eval -7.25] [%clk 0:00:09] } 31... Rg4 { [%eval -7.12] [%clk 0:00:23] } 0-1
