[Event "Titled Arena February '21"]
[Site "https://lichess.org/nnSYWghh"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Cuajada_Zero"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "19:47:35"]
[WhiteElo "3098"]
[BlackElo "2366"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+12"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

