[Event "Titled Arena March '20"]
[Site "https://lichess.org/1DlvUZci"]
[Date "2020.03.07"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:47:36"]
[WhiteElo "3049"]
[BlackElo "3045"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Time forfeit"]

