[Event "Rated Bullet game"]
[Site "https://lichess.org/qEO3gqFS"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "01:47:53"]
[WhiteElo "3257"]
[BlackElo "3153"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... c5 { [%eval 0.38] [%clk 0:00:59] } 3. d5 { [%eval 0.33] [%clk 0:00:58] } 3... g6 { [%eval 0.65] [%clk 0:00:59] } 4. Nc3 { [%eval 0.76] [%clk 0:00:58] } 4... Bg7 { [%eval 0.63] [%clk 0:00:59] } 5. e4 { [%eval 0.85] [%clk 0:00:57] } 5... O-O { [%eval 0.7] [%clk 0:00:59] } 6. Nge2 { [%eval 0.88] [%clk 0:00:57] } 6... d6 { [%eval 0.82] [%clk 0:00:58] } 7. f3 { [%eval 0.1] [%clk 0:00:56] } 7... e5 { [%eval 1.24] [%clk 0:00:58] } 8. Ng3 { [%eval 0.97] [%clk 0:00:55] } 8... Nbd7 { [%eval 1.27] [%clk 0:00:57] } 9. Be2 { [%eval 1.06] [%clk 0:00:55] } 9... h5 { [%eval 1.07] [%clk 0:00:56] } 10. Bg5 { [%eval 1.15] [%clk 0:00:54] } 10... Qb6 { [%eval 1.36] [%clk 0:00:54] } 11. Qd2 { [%eval 1.37] [%clk 0:00:53] } 11... Nh7 { [%eval 1.41] [%clk 0:00:54] } 12. Be3 { [%eval 0.79] [%clk 0:00:52] } 12... Qd8 { [%eval 1.02] [%clk 0:00:53] } 13. O-O-O { [%eval 0.81] [%clk 0:00:50] } 13... a6 { [%eval 0.94] [%clk 0:00:51] } 14. Nf1 { [%eval 0.59] [%clk 0:00:49] } 14... b5 { [%eval 0.96] [%clk 0:00:50] } 15. h4 { [%eval -0.76] [%clk 0:00:49] } 15... bxc4 { [%eval 1.11] [%clk 0:00:49] } 16. g4 { [%eval 1.28] [%clk 0:00:48] } 16... Ndf6 { [%eval 1.3] [%clk 0:00:48] } 17. Ng3 { [%eval 0.5] [%clk 0:00:47] } 17... hxg4 { [%eval 0.51] [%clk 0:00:47] } 18. h5 { [%eval 0.52] [%clk 0:00:46] } 18... gxf3 { [%eval 0.57] [%clk 0:00:47] } 19. Bxf3 { [%eval 0.38] [%clk 0:00:45] } 19... Rb8 { [%eval 1.54] [%clk 0:00:46] } 20. Rdg1 { [%eval 1.58] [%clk 0:00:42] } 20... Bg4 { [%eval 1.7] [%clk 0:00:45] } 21. Qd1 { [%eval 1.24] [%clk 0:00:39] } 21... Qb6 { [%eval 1.46] [%clk 0:00:44] } 22. Rg2 { [%eval 1.6] [%clk 0:00:39] } 22... Bxf3 { [%eval 2.11] [%clk 0:00:40] } 23. Qxf3 { [%eval 2.03] [%clk 0:00:39] } 23... Qa5 { [%eval 5.42] [%clk 0:00:37] } 24. Rhg1 { [%eval 4.15] [%clk 0:00:36] } 24... Rb7 { [%eval 3.81] [%clk 0:00:37] } 25. Nf5 { [%eval 2.87] [%clk 0:00:34] } 25... gxf5 { [%eval 16.41] [%clk 0:00:33] } 26. Rxg7+ { [%eval 15.1] [%clk 0:00:28] } 26... Kh8 { [%eval 13.56] [%clk 0:00:32] } 27. Qxf5 { [%eval 9.57] [%clk 0:00:28] } 27... Rxb2 { [%eval 26.51] [%clk 0:00:26] } 28. Kxb2 { [%eval 22.1] [%clk 0:00:25] } 28... Rb8+ { [%eval #15] [%clk 0:00:26] } 29. Kc2 { [%eval 27.85] [%clk 0:00:25] } 29... Qb4 { [%eval #8] [%clk 0:00:25] } 30. Bc1 { [%eval 27.27] [%clk 0:00:25] } 1-0
