[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/DBmH4ZiX"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:06:05"]
[WhiteElo "3086"]
[BlackElo "3011"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.3] [%clk 0:01:00] } 3. Nf3 { [%eval 0.05] [%clk 0:00:59] } 3... Nf6 { [%eval 0.2] [%clk 0:00:59] } 4. Nc3 { [%eval 0.14] [%clk 0:00:58] } 4... Be7 { [%eval 0.17] [%clk 0:00:58] } 5. cxd5 { [%eval 0.0] [%clk 0:00:58] } 5... exd5 { [%eval 0.0] [%clk 0:00:58] } 6. Bf4 { [%eval 0.0] [%clk 0:00:58] } 6... c6 { [%eval 0.11] [%clk 0:00:57] } 7. h3 { [%eval -0.06] [%clk 0:00:57] } 7... Bf5 { [%eval 0.11] [%clk 0:00:56] } 8. Qb3 { [%eval -0.02] [%clk 0:00:55] } 8... Qb6 { [%eval 0.04] [%clk 0:00:55] } 9. e3 { [%eval 0.0] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.02] [%clk 0:00:55] } 10. Nd2 { [%eval -0.17] [%clk 0:00:54] } 10... O-O { [%eval -0.08] [%clk 0:00:53] } 11. Be2 { [%eval -0.09] [%clk 0:00:54] } 11... Rfe8 { [%eval -0.03] [%clk 0:00:53] } 12. O-O { [%eval -0.03] [%clk 0:00:53] } 12... Nf8 { [%eval 0.15] [%clk 0:00:52] } 13. Na4 { [%eval -0.25] [%clk 0:00:52] } 13... Qxb3 { [%eval -0.12] [%clk 0:00:51] } 14. Nxb3 { [%eval -0.17] [%clk 0:00:52] } 14... Ne6 { [%eval -0.15] [%clk 0:00:50] } 15. Bh2 { [%eval -0.16] [%clk 0:00:51] } 15... Ne4 { [%eval 0.03] [%clk 0:00:49] } 16. Na5 { [%eval 0.09] [%clk 0:00:49] } 16... Nd8 { [%eval 0.19] [%clk 0:00:48] } 17. a3 { [%eval 0.35] [%clk 0:00:47] } 17... h6 { [%eval 0.25] [%clk 0:00:46] } 18. Rfd1 { [%eval 0.0] [%clk 0:00:45] } 18... Bh4 { [%eval 0.0] [%clk 0:00:45] } 19. Rf1 { [%eval 0.0] [%clk 0:00:42] } 19... Nd2 { [%eval 0.0] [%clk 0:00:41] } 20. Rfd1 { [%eval 0.0] [%clk 0:00:41] } 20... Ne4 { [%eval 0.0] [%clk 0:00:39] } 21. g3 { [%eval -0.85] [%clk 0:00:40] } 21... Bg5 { [%eval -0.68] [%clk 0:00:37] } 22. g4 { [%eval -0.66] [%clk 0:00:40] } 22... Bg6 { [%eval -0.52] [%clk 0:00:36] } 23. Kg2 { [%eval -1.74] [%clk 0:00:39] } 23... Bh4 { [%eval -0.43] [%clk 0:00:36] } 24. Bg1 { [%eval -0.55] [%clk 0:00:38] } 24... Ng5 { [%eval 0.09] [%clk 0:00:34] } 25. f3 { [%eval -1.85] [%clk 0:00:37] } 25... Nge6 { [%eval 0.0] [%clk 0:00:33] } 26. b4 { [%eval -3.16] [%clk 0:00:34] } 26... Nf4+ { [%eval -0.61] [%clk 0:00:32] } 27. Kf1 { [%eval -5.16] [%clk 0:00:34] } 27... Nxe2 { [%eval -3.04] [%clk 0:00:31] } 28. Kxe2 { [%eval -3.22] [%clk 0:00:34] } 28... Bc2 { [%eval -3.25] [%clk 0:00:31] } 29. Nc3 { [%eval -3.15] [%clk 0:00:30] } 29... Bxd1+ { [%eval -3.2] [%clk 0:00:30] } 30. Rxd1 { [%eval -3.23] [%clk 0:00:30] } 30... Re7 { [%eval -2.51] [%clk 0:00:29] } 31. e4 { [%eval -2.74] [%clk 0:00:28] } 31... Ne6 { [%eval -2.65] [%clk 0:00:28] } 32. exd5 { [%eval -4.23] [%clk 0:00:26] } 32... Nxd4+ { [%eval -3.39] [%clk 0:00:27] } 33. Kd3 { [%eval -4.25] [%clk 0:00:25] } 33... Nxf3 { [%eval -4.4] [%clk 0:00:27] } 34. dxc6 { [%eval -5.14] [%clk 0:00:25] } 34... Rd8+ { [%eval -5.33] [%clk 0:00:25] } 35. Kc4 { [%eval -5.21] [%clk 0:00:24] } 35... Rxd1 { [%eval -5.0] [%clk 0:00:24] } 36. Nxd1 { [%eval -5.06] [%clk 0:00:24] } 36... bxc6 { [%eval -4.22] [%clk 0:00:22] } 37. Bc5 { [%eval -4.85] [%clk 0:00:23] } 37... Rd7 { [%eval -4.6] [%clk 0:00:21] } 38. Nc3 { [%eval #-1] [%clk 0:00:22] } 38... Ne5+ { [%eval -5.49] [%clk 0:00:21] } 39. Kb3 { [%eval -5.22] [%clk 0:00:21] } 39... Be1 { [%eval -5.37] [%clk 0:00:20] } 40. Ne4 { [%eval -5.72] [%clk 0:00:20] } 40... Rd3+ { [%eval -5.63] [%clk 0:00:20] } 41. Ka4 { [%eval -5.9] [%clk 0:00:19] } 41... Rxh3 { [%eval -5.79] [%clk 0:00:19] } 42. Bxa7 { [%eval -5.98] [%clk 0:00:18] } 42... g6 { [%eval -3.52] [%clk 0:00:18] } 43. Bd4 { [%eval -3.55] [%clk 0:00:17] } 43... Nd7 { [%eval -3.39] [%clk 0:00:14] } 44. Nxc6 { [%eval -3.23] [%clk 0:00:16] } 44... Kf8 { [%eval -2.97] [%clk 0:00:13] } 45. b5 { [%eval -2.86] [%clk 0:00:15] } 45... f5 { [%eval -2.71] [%clk 0:00:12] } 46. gxf5 { [%eval -5.35] [%clk 0:00:14] } 46... gxf5 { [%eval -2.36] [%clk 0:00:12] } 47. Nd6 { [%eval -4.16] [%clk 0:00:14] } 47... f4 { [%eval -3.93] [%clk 0:00:12] } 48. b6 { [%eval -4.09] [%clk 0:00:13] } 48... f3 { [%eval -3.81] [%clk 0:00:12] } 49. b7 { [%eval -5.67] [%clk 0:00:12] } 49... f2 { [%eval -5.43] [%clk 0:00:11] } 50. Bxf2 { [%eval -4.9] [%clk 0:00:10] } 50... Bxf2 { [%eval -4.69] [%clk 0:00:11] } 51. Ne4 { [%eval -12.18] [%clk 0:00:09] } 51... Rh4 { [%eval -11.95] [%clk 0:00:10] } 52. Kb5 { [%eval -11.98] [%clk 0:00:07] } 52... Rxe4 { [%eval -11.81] [%clk 0:00:09] } 53. a4 { [%eval -22.36] [%clk 0:00:07] } 53... h5 { [%eval -18.94] [%clk 0:00:09] } 54. a5 { [%eval -65.94] [%clk 0:00:06] } 54... h4 { [%eval -64.86] [%clk 0:00:08] } 55. a6 { [%eval #-10] [%clk 0:00:06] } 55... h3 { [%eval #-10] [%clk 0:00:08] } 56. Nd4 { [%eval #-9] [%clk 0:00:06] } 56... Bxd4 { [%eval #-8] [%clk 0:00:07] } 57. Kc6 { [%eval #-8] [%clk 0:00:06] } 57... Ke7 { [%eval #-8] [%clk 0:00:07] } 58. Kc7 { [%eval #-6] [%clk 0:00:06] } 58... Ba7 { [%eval #-5] [%clk 0:00:06] } 0-1
