[Event "Rated Blitz game"]
[Site "https://lichess.org/oPv6FPWk"]
[Date "2020.09.07"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "14:17:55"]
[WhiteElo "2704"]
[BlackElo "2988"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

