[Event "Rated Bullet game"]
[Site "https://lichess.org/WpGrpsio"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "22:57:48"]
[WhiteElo "3044"]
[BlackElo "2960"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.9] [%clk 0:01:00] } 2. d5 { [%eval 0.51] [%clk 0:00:59] } 2... Nf6 { [%eval 0.81] [%clk 0:01:00] } 3. Nc3 { [%eval 0.76] [%clk 0:00:58] } 3... e5 { [%eval 0.99] [%clk 0:00:58] } 4. e4 { [%eval 0.8] [%clk 0:00:58] } 4... d6 { [%eval 0.77] [%clk 0:00:58] } 5. Be2 { [%eval 0.83] [%clk 0:00:57] } 5... Be7 { [%eval 0.86] [%clk 0:00:57] } 6. Nf3 { [%eval 0.92] [%clk 0:00:57] } 6... O-O { [%eval 0.79] [%clk 0:00:57] } 7. Nd2 { [%eval 0.81] [%clk 0:00:57] } 7... Nbd7 { [%eval 1.0] [%clk 0:00:56] } 8. a4 { [%eval 0.92] [%clk 0:00:56] } 8... a6 { [%eval 1.11] [%clk 0:00:55] } 9. a5 { [%eval 0.96] [%clk 0:00:54] } 9... Rb8 { [%eval 1.5] [%clk 0:00:55] } 10. Nc4 { [%eval 1.33] [%clk 0:00:54] } 10... Ne8 { [%eval 1.4] [%clk 0:00:54] } 11. O-O { [%eval 1.48] [%clk 0:00:51] } 11... Bg5 { [%eval 1.39] [%clk 0:00:53] } 12. Bg4 { [%eval 1.21] [%clk 0:00:51] } 12... Bxc1 { [%eval 1.25] [%clk 0:00:52] } 13. Rxc1 { [%eval 1.04] [%clk 0:00:50] } 13... g6 { [%eval 1.25] [%clk 0:00:51] } 14. Bxd7 { [%eval 0.88] [%clk 0:00:49] } 14... Bxd7 { [%eval 0.93] [%clk 0:00:51] } 15. Nb6 { [%eval 0.88] [%clk 0:00:48] } 15... Bb5 { [%eval 0.92] [%clk 0:00:50] } 16. Re1 { [%eval 0.54] [%clk 0:00:47] } 16... Nc7 { [%eval 0.57] [%clk 0:00:49] } 17. Qd2 { [%eval 0.6] [%clk 0:00:46] } 17... f5 { [%eval 1.86] [%clk 0:00:48] } 18. exf5 { [%eval 1.46] [%clk 0:00:44] } 18... gxf5 { [%eval 1.52] [%clk 0:00:47] } 19. f4 { [%eval 1.39] [%clk 0:00:44] } 19... e4 { [%eval 1.66] [%clk 0:00:46] } 20. Nd1 { [%eval 1.38] [%clk 0:00:43] } 20... Qf6 { [%eval 1.47] [%clk 0:00:45] } 21. Re3 { [%eval 1.57] [%clk 0:00:39] } 21... Kh8 { [%eval 1.58] [%clk 0:00:43] } 22. Rh3 { [%eval 1.5] [%clk 0:00:39] } 22... Rg8 { [%eval 1.54] [%clk 0:00:42] } 23. Ne3 { [%eval 1.71] [%clk 0:00:38] } 23... Rg6 { [%eval 2.31] [%clk 0:00:40] } 24. Qc3 { [%eval 2.02] [%clk 0:00:37] } 24... Qxc3 { [%eval 2.96] [%clk 0:00:36] } 25. bxc3 { [%eval 2.83] [%clk 0:00:37] } 25... Rf8 { [%eval 4.33] [%clk 0:00:35] } 26. c4 { [%eval 4.16] [%clk 0:00:36] } 26... Be8 { [%eval 3.89] [%clk 0:00:34] } 27. Rb1 { [%eval 3.85] [%clk 0:00:36] } 27... Rg7 { [%eval 4.23] [%clk 0:00:30] } 28. Nc8 { [%eval 4.25] [%clk 0:00:34] } 28... Bg6 { [%eval 6.97] [%clk 0:00:13] } 29. Nxd6 { [%eval 5.8] [%clk 0:00:32] } 29... Rb8 { [%eval 6.83] [%clk 0:00:11] } 30. Nexf5 { [%eval 6.62] [%clk 0:00:29] } 30... Rd7 { [%eval 6.89] [%clk 0:00:11] } 31. Rhb3 { [%eval 5.89] [%clk 0:00:27] } 31... Rf8 { [%eval 6.93] [%clk 0:00:09] } 32. g4 { [%eval 6.73] [%clk 0:00:24] } 32... h5 { [%eval 6.8] [%clk 0:00:09] } 33. h3 { [%eval 6.58] [%clk 0:00:23] } 33... hxg4 { [%eval 6.89] [%clk 0:00:08] } 34. hxg4 { [%eval 7.0] [%clk 0:00:23] } 34... Rh7 { [%eval 8.33] [%clk 0:00:08] } 35. Rxb7 { [%eval 8.19] [%clk 0:00:22] } 35... Rg8 { [%eval 8.85] [%clk 0:00:07] } 36. Ne3 { [%eval 8.8] [%clk 0:00:20] } 36... Rd7 { [%eval 9.62] [%clk 0:00:05] } 37. R1b6 { [%eval 9.2] [%clk 0:00:18] } 37... Rdg7 { [%eval 10.13] [%clk 0:00:04] } 38. f5 { [%eval 10.01] [%clk 0:00:17] } 38... Bh7 { [%eval 9.82] [%clk 0:00:04] } 39. Kf2 { [%eval 9.93] [%clk 0:00:16] } 39... Ne8 { [%eval 17.65] [%clk 0:00:03] } 40. Nxe8 { [%eval 9.24] [%clk 0:00:14] } 40... Rf8 { [%eval #7] [%clk 0:00:02] } 41. Nxg7 { [%eval #6] [%clk 0:00:13] } 1-0
