[Event "Titled Arena September '19"]
[Site "https://lichess.org/5JpjqfmV"]
[Date "2019.09.07"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:53:36"]
[WhiteElo "2965"]
[BlackElo "3005"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

