[Event "Rated Bullet game"]
[Site "https://lichess.org/NA0mRfOS"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "05:16:41"]
[WhiteElo "3122"]
[BlackElo "3184"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C05"]
[Opening "French Defense: Tarrasch Variation, Closed Variation"]
[Termination "Normal"]

