[Event "Rated Bullet game"]
[Site "https://lichess.org/hIs99RiH"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "00:00:56"]
[WhiteElo "3094"]
[BlackElo "3374"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E06"]
[Opening "Catalan Opening: Closed"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:00:59] } 2... e6 { [%eval 0.28] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.2] [%clk 0:00:59] } 4. g3 { [%eval 0.17] [%clk 0:00:58] } 4... Be7 { [%eval 0.22] [%clk 0:00:59] } 5. Bg2 { [%eval 0.24] [%clk 0:00:57] } 5... O-O { [%eval 0.31] [%clk 0:00:58] } 6. O-O { [%eval 0.15] [%clk 0:00:57] } 6... a6 { [%eval 0.67] [%clk 0:00:57] } 7. Qc2 { [%eval 0.24] [%clk 0:00:56] } 7... dxc4 { [%eval 0.32] [%clk 0:00:57] } 8. a4 { [%eval 0.54] [%clk 0:00:55] } 8... Bd7 { [%eval 0.35] [%clk 0:00:56] } 9. Qxc4 { [%eval 0.34] [%clk 0:00:55] } 9... Bc6 { [%eval 0.25] [%clk 0:00:56] } 10. Bf4 { [%eval 0.31] [%clk 0:00:53] } 10... Bd6 { [%eval 0.23] [%clk 0:00:54] } 11. Qc1 { [%eval 0.33] [%clk 0:00:52] } 11... Nbd7 { [%eval 0.28] [%clk 0:00:53] } 12. Nc3 { [%eval 0.29] [%clk 0:00:52] } 12... h6 { [%eval 0.41] [%clk 0:00:52] } 13. Re1 { [%eval 0.5] [%clk 0:00:50] } 13... a5 { [%eval 1.05] [%clk 0:00:50] } 14. e4 { [%eval 1.23] [%clk 0:00:49] } 14... Bb4 { [%eval 1.09] [%clk 0:00:49] } 15. Qc2 { [%eval 1.37] [%clk 0:00:48] } 15... Re8 { [%eval 1.47] [%clk 0:00:48] } 16. Rad1 { [%eval 1.85] [%clk 0:00:47] } 16... Qc8 { [%eval 2.0] [%clk 0:00:47] } 17. b3 { [%eval -1.25] [%clk 0:00:45] } 17... Bxc3 { [%eval -1.35] [%clk 0:00:46] } 18. Qxc3 { [%eval -1.24] [%clk 0:00:45] } 18... Bxe4 { [%eval -0.94] [%clk 0:00:45] } 19. Qxc7 { [%eval -1.04] [%clk 0:00:41] } 19... Qxc7 { [%eval -0.85] [%clk 0:00:44] } 20. Bxc7 { [%eval -0.57] [%clk 0:00:41] } 20... Rec8 { [%eval 0.0] [%clk 0:00:44] } 21. Bd6 { [%eval -1.17] [%clk 0:00:40] } 21... Rc3 { [%eval -1.23] [%clk 0:00:43] } 22. b4 { [%eval -7.62] [%clk 0:00:34] } 22... axb4 { [%eval -2.71] [%clk 0:00:42] } 23. Bxb4 { [%eval -6.4] [%clk 0:00:34] } 23... Rc4 { [%eval -1.13] [%clk 0:00:38] } 24. Nd2 { [%eval -1.01] [%clk 0:00:33] } 24... Rxb4 { [%eval -1.24] [%clk 0:00:37] } 25. Nxe4 { [%eval -1.03] [%clk 0:00:33] } 25... Nxe4 { [%eval -1.17] [%clk 0:00:37] } 26. Bxe4 { [%eval -1.19] [%clk 0:00:33] } 26... Raxa4 { [%eval -1.25] [%clk 0:00:36] } 27. Rc1 { [%eval -1.76] [%clk 0:00:30] } 27... g5 { [%eval -1.6] [%clk 0:00:34] } 28. Bf3 { [%eval -1.78] [%clk 0:00:28] } 28... Rxd4 { [%eval -1.71] [%clk 0:00:33] } 29. Bxb7 { [%eval -1.67] [%clk 0:00:27] } 29... Rd2 { [%eval -0.51] [%clk 0:00:33] } 30. Rcd1 { [%eval -1.46] [%clk 0:00:25] } 30... Raa2 { [%eval -1.25] [%clk 0:00:32] } 31. Rxd2 { [%eval -1.52] [%clk 0:00:25] } 31... Rxd2 { [%eval -1.48] [%clk 0:00:32] } 32. Bf3 { [%eval -1.24] [%clk 0:00:24] } 32... Kg7 { [%eval -1.57] [%clk 0:00:31] } 33. h3 { [%eval -1.55] [%clk 0:00:24] } 33... Nc5 { [%eval -1.41] [%clk 0:00:30] } 34. Re3 { [%eval -1.44] [%clk 0:00:23] } 34... Nd3 { [%eval -1.15] [%clk 0:00:30] } 35. Be2 { [%eval -1.24] [%clk 0:00:23] } 35... Nc5 { [%eval -1.04] [%clk 0:00:28] } 36. Bf1 { [%eval -1.79] [%clk 0:00:22] } 36... f5 { [%eval -1.99] [%clk 0:00:28] } 37. Bg2 { [%eval -1.88] [%clk 0:00:21] } 37... Kf6 { [%eval -2.35] [%clk 0:00:27] } 38. Bf1 { [%eval -2.52] [%clk 0:00:15] } 38... Ne4 { [%eval -2.01] [%clk 0:00:25] } 39. Be2 { [%eval -1.62] [%clk 0:00:15] } 39... Ra2 { [%eval -1.65] [%clk 0:00:24] } 40. Kf1 { [%eval -2.37] [%clk 0:00:14] } 40... h5 { [%eval -2.01] [%clk 0:00:23] } 41. Bxh5 { [%eval -3.25] [%clk 0:00:12] } 41... Rxf2+ { [%eval -1.14] [%clk 0:00:22] } 42. Kg1 { [%eval -1.18] [%clk 0:00:12] } 42... Ra2 { [%eval -1.14] [%clk 0:00:21] } 43. g4 { [%eval -1.13] [%clk 0:00:10] } 43... Ra1+ { [%eval -1.17] [%clk 0:00:19] } 44. Kg2 { [%eval -1.08] [%clk 0:00:09] } 44... Ra2+ { [%eval -1.06] [%clk 0:00:19] } 45. Kg1 { [%eval -1.12] [%clk 0:00:09] } 45... Ke5 { [%eval -1.0] [%clk 0:00:19] } 46. gxf5 { [%eval -1.06] [%clk 0:00:08] } 46... exf5 { [%eval -1.02] [%clk 0:00:19] } 47. Bg6 { [%eval -1.56] [%clk 0:00:07] } 47... Kf4 { [%eval -1.32] [%clk 0:00:18] } 48. Rb3 { [%eval -8.95] [%clk 0:00:07] } 48... Ra1+ { [%eval -8.68] [%clk 0:00:17] } 49. Kg2 { [%eval -8.71] [%clk 0:00:06] } 49... Ra2+ { [%eval -8.87] [%clk 0:00:17] } 50. Kg1 { [%eval -9.28] [%clk 0:00:06] } 50... Ra5 { [%eval -0.98] [%clk 0:00:16] } 51. Rb4 { [%eval -4.1] [%clk 0:00:05] } 51... Kg3 { [%eval -0.9] [%clk 0:00:15] } 52. Rb3+ { [%eval -1.05] [%clk 0:00:04] } 52... Kh4 { [%eval -0.89] [%clk 0:00:14] } 53. Rb4 { [%eval -0.88] [%clk 0:00:04] } 53... Kg3 { [%eval -0.9] [%clk 0:00:12] } 54. Rb3+ { [%eval -0.84] [%clk 0:00:03] } 54... Kf4 { [%eval -0.78] [%clk 0:00:12] } 55. Rb4 { [%eval -3.57] [%clk 0:00:03] } 55... Rc5 { [%eval -1.0] [%clk 0:00:11] } 56. Kg2 { [%eval -6.9] [%clk 0:00:03] } 56... Rc2+ { [%eval -6.23] [%clk 0:00:10] } 57. Kg1 { [%eval -6.15] [%clk 0:00:03] } 57... Ke3 { [%eval 0.0] [%clk 0:00:08] } 58. Kf1 { [%eval -8.7] [%clk 0:00:03] } 58... Rc1+ { [%eval -7.79] [%clk 0:00:07] } 59. Kg2 { [%eval -7.02] [%clk 0:00:03] } 59... Rc5 { [%eval -0.49] [%clk 0:00:05] } 60. Kg1 { [%eval -5.09] [%clk 0:00:03] } 60... f4 { [%eval 0.0] [%clk 0:00:05] } 61. Rb3+ { [%eval -4.18] [%clk 0:00:03] } 61... Ke2 { [%eval 2.68] [%clk 0:00:04] } 62. Kg2 { [%eval -0.31] [%clk 0:00:03] } 62... Nd2 { [%eval -0.16] [%clk 0:00:04] } 63. Kg1 { [%eval -71.17] [%clk 0:00:03] } 63... f3 { [%eval -4.9] [%clk 0:00:03] } 64. Rb2 { [%eval #-7] [%clk 0:00:03] } 64... f2+ { [%eval #-6] [%clk 0:00:02] } 65. Kh2 { [%eval #-6] [%clk 0:00:02] } 65... f1=Q { [%eval #-5] [%clk 0:00:02] } 66. Bh5+ { [%eval #-5] [%clk 0:00:02] } 66... Ke3 { [%eval #-4] [%clk 0:00:02] } 67. Rb3+ { [%eval #-4] [%clk 0:00:02] } 67... Nxb3 { [%eval #-3] [%clk 0:00:02] } 68. Be2 { [%eval #-3] [%clk 0:00:02] } 68... Qf2+ { [%eval #-2] [%clk 0:00:02] } 69. Kh1 { [%eval #-2] [%clk 0:00:02] } 69... Rc1+ { [%eval #-1] [%clk 0:00:01] } 70. Bf1 { [%eval #-1] [%clk 0:00:01] } 70... Rd1 { [%eval #-1] [%clk 0:00:01] } 0-1
