[Event "Rated Bullet game"]
[Site "https://lichess.org/q1CodZLH"]
[Date "2020.05.05"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "12:27:01"]
[WhiteElo "2982"]
[BlackElo "3259"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Time forfeit"]

