[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/FipS8A7D"]
[Date "2019.02.23"]
[White "Mysfed"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "20:56:39"]
[WhiteElo "1986"]
[BlackElo "2824"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qnbbrkrn/pppppppp/8/8/8/8/PPPPPPPP/QNBBRKRN w KQkq - 0 1"]
[SetUp "1"]

