[Event "Rated Bullet game"]
[Site "https://lichess.org/utgY4sFM"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "02:54:31"]
[WhiteElo "3209"]
[BlackElo "3207"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D24"]
[Opening "Queen's Gambit Accepted: Showalter Variation"]
[Termination "Normal"]

