[Event "Online League Bullet Arena"]
[Site "https://lichess.org/NBVYka5z"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:13:51"]
[WhiteElo "3140"]
[BlackElo "2737"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... d6 { [%eval 0.67] [%clk 0:00:30] } 2. e4 { [%eval 0.0] [%clk 0:00:59] } 2... Nd7 { [%eval 0.86] [%clk 0:00:30] } 3. d4 { [%eval 0.48] [%clk 0:00:59] } 3... g6 { [%eval 0.81] [%clk 0:00:30] } 4. Nc3 { [%eval 0.75] [%clk 0:00:58] } 4... Bg7 { [%eval 0.94] [%clk 0:00:30] } 5. Bc4 { [%eval 0.75] [%clk 0:00:57] } 5... e5 { [%eval 5.17] [%clk 0:00:30] } 6. Ng5 { [%eval 4.06] [%clk 0:00:55] } 6... Nh6 { [%eval 5.06] [%clk 0:00:29] } 7. Bxf7+ { [%eval 5.01] [%clk 0:00:54] } 7... Nxf7 { [%eval 5.86] [%clk 0:00:29] } 8. Ne6 { [%eval 5.36] [%clk 0:00:53] } 8... Qf6 { [%eval 5.34] [%clk 0:00:28] } 9. Nd5 { [%eval 3.4] [%clk 0:00:53] } 9... Qxe6 { [%eval 2.92] [%clk 0:00:26] } 10. Nxc7+ { [%eval 3.41] [%clk 0:00:52] } 10... Ke7 { [%eval 2.98] [%clk 0:00:26] } 11. Nxe6 { [%eval 3.09] [%clk 0:00:52] } 11... Kxe6 { [%eval 3.16] [%clk 0:00:26] } 12. dxe5 { [%eval 2.95] [%clk 0:00:51] } 12... Ndxe5 { [%eval 2.8] [%clk 0:00:25] } 13. O-O { [%eval 3.03] [%clk 0:00:51] } 13... Nc6 { [%eval 3.11] [%clk 0:00:24] } 14. f4 { [%eval 2.66] [%clk 0:00:51] } 14... Ke7 { [%eval 2.9] [%clk 0:00:23] } 15. f5 { [%eval 2.77] [%clk 0:00:51] } 15... Nfe5 { [%eval 5.92] [%clk 0:00:22] } 16. Bg5+ { [%eval 5.66] [%clk 0:00:49] } 16... Kd7 { [%eval 5.9] [%clk 0:00:20] } 17. Qd5 { [%eval 5.75] [%clk 0:00:48] } 17... Re8 { [%eval 7.59] [%clk 0:00:19] } 18. Rad1 { [%eval 7.7] [%clk 0:00:47] } 18... Bf8 { [%eval 7.78] [%clk 0:00:18] } 19. fxg6 { [%eval 7.06] [%clk 0:00:46] } 19... hxg6 { [%eval 8.21] [%clk 0:00:18] } 20. Rxf8 { [%eval 7.41] [%clk 0:00:46] } 20... Rxf8 { [%eval 7.53] [%clk 0:00:17] } 21. Qxd6+ { [%eval 8.03] [%clk 0:00:45] } 21... Ke8 { [%eval 7.25] [%clk 0:00:17] } 22. Qc7 { [%eval 5.25] [%clk 0:00:43] } 22... Bd7 { [%eval 6.34] [%clk 0:00:16] } 23. Rxd7 { [%eval 6.45] [%clk 0:00:40] } 23... Nxd7 { [%eval 6.45] [%clk 0:00:16] } 24. Qxb7 { [%eval 6.45] [%clk 0:00:40] } 24... Rb8 { [%eval 6.76] [%clk 0:00:13] } 25. Qxc6 { [%eval 6.81] [%clk 0:00:39] } 25... Rxb2 { [%eval #1] [%clk 0:00:13] } 26. Qe6# { [%clk 0:00:39] } 1-0
