[Event "Titled Arena March '21"]
[Site "https://lichess.org/63rZPi2z"]
[Date "2021.03.20"]
[White "toivok3"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:32:11"]
[WhiteElo "2932"]
[BlackElo "3113"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Normal"]

