[Event "Rated Bullet game"]
[Site "https://lichess.org/t824Nseb"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "20:47:45"]
[WhiteElo "3153"]
[BlackElo "2977"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E06"]
[Opening "Catalan Opening: Closed"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:57] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:57] } 3... Be7 { [%eval 0.25] [%clk 0:00:59] } 4. g3 { [%eval 0.25] [%clk 0:00:57] } 4... Nf6 { [%eval 0.21] [%clk 0:00:55] } 5. Bg2 { [%eval 0.13] [%clk 0:00:57] } 5... O-O { [%eval 0.28] [%clk 0:00:55] } 6. O-O { [%eval 0.13] [%clk 0:00:57] } 6... dxc4 { [%eval 0.28] [%clk 0:00:55] } 7. Qc2 { [%eval 0.13] [%clk 0:00:56] } 7... b5 { [%eval 0.05] [%clk 0:00:54] } 8. a4 { [%eval 0.43] [%clk 0:00:55] } 8... Bb7 { [%eval 0.43] [%clk 0:00:54] } 9. axb5 { [%eval 0.62] [%clk 0:00:54] } 9... a6 { [%eval 0.56] [%clk 0:00:54] } 10. bxa6 { [%eval 0.4] [%clk 0:00:54] } 10... Nxa6 { [%eval 0.55] [%clk 0:00:54] } 11. Qxc4 { [%eval 0.34] [%clk 0:00:53] } 11... Bd5 { [%eval 0.3] [%clk 0:00:53] } 12. Qb5 { [%eval 0.32] [%clk 0:00:51] } 12... Rb8 { [%eval 0.63] [%clk 0:00:50] } 13. Qxa6 { [%eval -1.35] [%clk 0:00:49] } 13... Ra8 { [%eval -1.38] [%clk 0:00:50] } 14. Qxa8 { [%eval -1.25] [%clk 0:00:49] } 14... Bxa8 { [%eval -1.32] [%clk 0:00:50] } 15. Nc3 { [%eval -1.32] [%clk 0:00:49] } 15... Ne4 { [%eval -0.2] [%clk 0:00:48] } 16. Rd1 { [%eval -1.01] [%clk 0:00:48] } 16... Nxc3 { [%eval -0.38] [%clk 0:00:45] } 17. bxc3 { [%eval -0.35] [%clk 0:00:48] } 17... c5 { [%eval -0.25] [%clk 0:00:45] } 18. Bf4 { [%eval -0.43] [%clk 0:00:46] } 18... cxd4 { [%eval -0.47] [%clk 0:00:43] } 19. Nxd4 { [%eval -0.99] [%clk 0:00:46] } 19... Bxg2 { [%eval -0.71] [%clk 0:00:41] } 20. Nxe6 { [%eval -3.59] [%clk 0:00:45] } 20... Qc8 { [%eval -3.29] [%clk 0:00:36] } 21. Nxf8 { [%eval -3.51] [%clk 0:00:45] } 21... Bc6 { [%eval 0.68] [%clk 0:00:33] } 22. Ra7 { [%eval -6.9] [%clk 0:00:42] } 22... Bxf8 { [%eval -3.63] [%clk 0:00:32] } 23. Rc7 { [%eval -3.45] [%clk 0:00:39] } 23... Qe8 { [%eval -3.4] [%clk 0:00:31] } 24. Rd8 { [%eval -7.18] [%clk 0:00:38] } 24... Qxd8 { [%eval -7.17] [%clk 0:00:30] } 25. Rxc6 { [%eval -7.25] [%clk 0:00:36] } 25... Qd1+ { [%eval -7.17] [%clk 0:00:30] } 26. Kg2 { [%eval -7.25] [%clk 0:00:36] } 26... Qd5+ { [%eval -7.37] [%clk 0:00:29] } 0-1
