[Event "Titled Arena June '19"]
[Site "https://lichess.org/T0LRzF6R"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "LyinTed"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:19:38"]
[WhiteElo "3139"]
[BlackElo "2900"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+21"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Keene Defense"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:01:00] } 2... c6 { [%eval -0.55] [%clk 0:01:00] } 3. h3 { [%eval -0.58] [%clk 0:00:59] } 3... e5 { [%eval -0.56] [%clk 0:01:00] } 4. d3 { [%eval -0.68] [%clk 0:00:59] } 4... Bd6 { [%eval -0.62] [%clk 0:00:58] } 5. c4 { [%eval -0.78] [%clk 0:00:58] } 5... Ne7 { [%eval -0.64] [%clk 0:00:57] } 6. Nc3 { [%eval -0.79] [%clk 0:00:57] } 6... Be6 { [%eval -0.66] [%clk 0:00:57] } 7. Nf3 { [%eval -0.61] [%clk 0:00:57] } 7... O-O { [%eval -0.34] [%clk 0:00:56] } 8. Ng5 { [%eval -0.5] [%clk 0:00:56] } 8... Nd7 { [%eval -0.34] [%clk 0:00:53] } 9. Nxe6 { [%eval -1.09] [%clk 0:00:55] } 9... fxe6 { [%eval -1.16] [%clk 0:00:53] } 10. g5 { [%eval -1.64] [%clk 0:00:54] } 10... Nf5 { [%eval -1.68] [%clk 0:00:52] } 11. h4 { [%eval -1.72] [%clk 0:00:54] } 11... a5 { [%eval -0.53] [%clk 0:00:51] } 12. Bh3 { [%eval -1.76] [%clk 0:00:53] } 12... Qe7 { [%eval -1.45] [%clk 0:00:50] } 13. e3 { [%eval -2.2] [%clk 0:00:53] } 13... Rad8 { [%eval -2.1] [%clk 0:00:48] } 14. Qe2 { [%eval -3.04] [%clk 0:00:51] } 14... Nc5 { [%eval -2.8] [%clk 0:00:47] } 15. Bd2 { [%eval -4.13] [%clk 0:00:51] } 15... d4 { [%eval -3.67] [%clk 0:00:46] } 16. Ne4 { [%eval -5.63] [%clk 0:00:50] } 16... dxe3 { [%eval -5.62] [%clk 0:00:46] } 17. Bxe3 { [%eval -5.29] [%clk 0:00:49] } 17... Nxe4 { [%eval -3.53] [%clk 0:00:44] } 18. dxe4 { [%eval -14.02] [%clk 0:00:48] } 18... Bb4+ { [%eval -13.76] [%clk 0:00:44] } 19. Bd2 { [%eval -13.67] [%clk 0:00:41] } 19... Rxd2 { [%eval -12.99] [%clk 0:00:41] } 20. exf5 { [%eval -12.89] [%clk 0:00:41] } 20... Rxb2+ { [%eval -12.74] [%clk 0:00:40] } 21. Kf1 { [%eval -12.77] [%clk 0:00:40] } 21... Rxe2 { [%eval -12.59] [%clk 0:00:39] } 22. f6 { [%eval -17.35] [%clk 0:00:39] } 22... gxf6 { [%eval -12.72] [%clk 0:00:37] } 23. Kxe2 { [%eval -12.08] [%clk 0:00:38] } 23... f5 { [%eval -11.86] [%clk 0:00:36] } 24. Rhd1 { [%eval -12.62] [%clk 0:00:37] } 24... Qc5 { [%eval -12.34] [%clk 0:00:36] } 25. Kf1 { [%eval -15.55] [%clk 0:00:35] } 25... Qxc4+ { [%eval -15.03] [%clk 0:00:35] } 26. Kg1 { [%eval -17.34] [%clk 0:00:34] } 26... Qxh4 { [%eval -15.42] [%clk 0:00:35] } 27. Bg2 { [%eval -22.66] [%clk 0:00:34] } 27... Bc5 { [%eval -20.09] [%clk 0:00:34] } 28. Rd2 { [%eval -18.24] [%clk 0:00:32] } 28... Bd4 { [%eval -14.43] [%clk 0:00:32] } 29. Rb1 { [%eval -16.81] [%clk 0:00:31] } 29... Qxg5 { [%eval -15.99] [%clk 0:00:31] } 30. Rc2 { [%eval #-11] [%clk 0:00:30] } 30... Kh8 { [%eval #-10] [%clk 0:00:31] } 31. Kf1 { [%eval #-10] [%clk 0:00:29] } 31... Rg8 { [%eval #-9] [%clk 0:00:31] } 32. f3 { [%eval #-8] [%clk 0:00:28] } 32... Qe3 { [%eval #-8] [%clk 0:00:29] } 0-1
