[Event "Rated Bullet game"]
[Site "https://lichess.org/mucohaqA"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:57:18"]
[WhiteElo "3178"]
[BlackElo "3020"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. Bg5 { [%eval -0.01] [%clk 0:00:59] } 3... Nf6 { [%eval 0.11] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... c5 { [%eval 0.0] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 5... Nc6 { [%eval 0.19] [%clk 0:00:59] } 6. c3 { [%eval 0.14] [%clk 0:00:57] } 6... Qb6 { [%eval 0.42] [%clk 0:00:58] } 7. Rb1 { [%eval 0.58] [%clk 0:00:56] } 7... Bd7 { [%eval 0.35] [%clk 0:00:57] } 8. Bd3 { [%eval 0.35] [%clk 0:00:55] } 8... Qc7 { [%eval 0.65] [%clk 0:00:56] } 9. O-O { [%eval 0.61] [%clk 0:00:54] } 9... Bd6 { [%eval 0.63] [%clk 0:00:56] } 10. dxc5 { [%eval 0.63] [%clk 0:00:52] } 10... Bxc5 { [%eval 0.6] [%clk 0:00:56] } 11. e4 { [%eval 0.13] [%clk 0:00:52] } 11... dxe4 { [%eval 0.29] [%clk 0:00:55] } 12. Nxe4 { [%eval 0.34] [%clk 0:00:52] } 12... Nxe4 { [%eval 0.5] [%clk 0:00:55] } 13. Bxe4 { [%eval 0.33] [%clk 0:00:52] } 13... Be7 { [%eval 0.7] [%clk 0:00:54] } 14. Bxe7 { [%eval 0.59] [%clk 0:00:50] } 14... Nxe7 { [%eval 0.58] [%clk 0:00:54] } 15. Qe2 { [%eval 0.05] [%clk 0:00:48] } 15... Bc6 { [%eval 0.21] [%clk 0:00:53] } 16. Rbd1 { [%eval 0.02] [%clk 0:00:47] } 16... Bxe4 { [%eval 0.13] [%clk 0:00:51] } 17. Qxe4 { [%eval 0.0] [%clk 0:00:47] } 17... O-O { [%eval 0.13] [%clk 0:00:50] } 18. Rd3 { [%eval 0.03] [%clk 0:00:46] } 18... Rfd8 { [%eval 0.13] [%clk 0:00:50] } 19. Rfd1 { [%eval 0.17] [%clk 0:00:45] } 19... Nc6 { [%eval 0.13] [%clk 0:00:47] } 20. g3 { [%eval 0.2] [%clk 0:00:44] } 20... h6 { [%eval 0.36] [%clk 0:00:47] } 21. Kg2 { [%eval 0.23] [%clk 0:00:43] } 21... Rac8 { [%eval 0.32] [%clk 0:00:45] } 22. c4 { [%eval 0.17] [%clk 0:00:43] } 22... Rxd3 { [%eval 0.29] [%clk 0:00:44] } 23. Rxd3 { [%eval 0.23] [%clk 0:00:42] } 23... Rd8 { [%eval 0.23] [%clk 0:00:44] } 24. a3 { [%eval 0.0] [%clk 0:00:40] } 24... Rxd3 { [%eval 0.0] [%clk 0:00:42] } 25. Qxd3 { [%eval 0.0] [%clk 0:00:40] } 25... Ne7 { [%eval 0.33] [%clk 0:00:41] } 26. b4 { [%eval 0.34] [%clk 0:00:39] } 26... Nf5 { [%eval 0.13] [%clk 0:00:37] } 27. c5 { [%eval 0.46] [%clk 0:00:38] } 27... b6 { [%eval 0.13] [%clk 0:00:36] } 28. cxb6 { [%eval 0.19] [%clk 0:00:36] } 28... Qxb6 { [%eval 0.94] [%clk 0:00:36] } 29. Qe4 { [%eval 0.5] [%clk 0:00:35] } 29... Nd6 { [%eval 0.17] [%clk 0:00:35] } 30. Qa8+ { [%eval 0.0] [%clk 0:00:33] } 30... Kh7 { [%eval 0.0] [%clk 0:00:35] } 31. Ne5 { [%eval 0.0] [%clk 0:00:33] } 31... Qb5 { [%eval 0.0] [%clk 0:00:33] } 32. Nf3 { [%eval 0.0] [%clk 0:00:30] } 32... Qa6 { [%eval 0.0] [%clk 0:00:31] } 33. Qb8 { [%eval 0.0] [%clk 0:00:28] } 33... Ne4 { [%eval 0.2] [%clk 0:00:28] } 34. Qf4 { [%eval 0.0] [%clk 0:00:26] } 34... f5 { [%eval 0.19] [%clk 0:00:28] } 35. Qe3 { [%eval 0.0] [%clk 0:00:25] } 35... Nf6 { [%eval 0.2] [%clk 0:00:25] } 36. Nd4 { [%eval 0.0] [%clk 0:00:24] } 36... Qb7+ { [%eval 0.01] [%clk 0:00:22] } 37. Kg1 { [%eval 0.2] [%clk 0:00:23] } 37... Qd5 { [%eval 0.16] [%clk 0:00:19] } 38. Nxe6 { [%eval 0.13] [%clk 0:00:22] } 38... Qd1+ { [%eval 0.29] [%clk 0:00:18] } 39. Kg2 { [%eval 0.27] [%clk 0:00:20] } 39... Ng4 { [%eval 3.58] [%clk 0:00:18] } 40. Qf3 { [%eval 2.01] [%clk 0:00:16] } 40... Qb1 { [%eval 3.73] [%clk 0:00:14] } 41. Nd4 { [%eval 3.64] [%clk 0:00:15] } 41... Kg6 { [%eval 3.51] [%clk 0:00:13] } 42. h4 { [%eval 3.35] [%clk 0:00:14] } 42... Nf6 { [%eval 4.01] [%clk 0:00:11] } 43. Nc6 { [%eval 3.2] [%clk 0:00:14] } 43... Qc2 { [%eval 4.4] [%clk 0:00:09] } 44. Ne7+ { [%eval 4.08] [%clk 0:00:13] } 44... Kf7 { [%eval 4.42] [%clk 0:00:08] } 45. Nxf5 { [%eval 4.31] [%clk 0:00:13] } 45... Qc7 { [%eval 4.22] [%clk 0:00:07] } 46. Nd4 { [%eval 4.17] [%clk 0:00:12] } 46... Kg8 { [%eval 4.41] [%clk 0:00:07] } 47. Nc6 { [%eval 4.07] [%clk 0:00:12] } 47... Qf7 { [%eval 5.4] [%clk 0:00:06] } 48. b5 { [%eval 5.0] [%clk 0:00:11] } 48... Qc7 { [%eval 6.66] [%clk 0:00:05] } 49. a4 { [%eval 6.28] [%clk 0:00:11] } 49... Kh7 { [%eval 7.13] [%clk 0:00:05] } 50. a5 { [%eval 6.97] [%clk 0:00:11] } 50... a6 { [%eval 14.96] [%clk 0:00:04] } 51. Qd3+ { [%eval 7.62] [%clk 0:00:10] } 51... Kg8 { [%eval 16.27] [%clk 0:00:03] } 52. Qc4+ { [%eval 14.17] [%clk 0:00:09] } 52... Kf8 { [%eval 30.4] [%clk 0:00:03] } 53. bxa6 { [%eval 25.78] [%clk 0:00:09] } 53... Nd7 { [%eval 79.08] [%clk 0:00:02] } 54. a7 { [%eval 76.39] [%clk 0:00:08] } 54... Qb7 { [%eval 73.66] [%clk 0:00:01] } 55. Qf4+ { [%eval 64.62] [%clk 0:00:08] } 55... Kg8 { [%eval 64.45] [%clk 0:00:01] } 56. Qf3 { [%eval 30.08] [%clk 0:00:08] } 56... Qxa7 { [%eval #9] [%clk 0:00:00] } 57. Nxa7 { [%eval #9] [%clk 0:00:07] } 1-0
