[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/Puhg9auw"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:11:43"]
[WhiteElo "3034"]
[BlackElo "2258"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Time forfeit"]

1. b3 { [%eval 0.11] [%clk 0:00:30] } 1... Nf6 { [%eval 0.17] [%clk 0:00:30] } 2. Bb2 { [%eval 0.11] [%clk 0:00:30] } 2... e6 { [%eval 0.23] [%clk 0:00:30] } 3. d4 { [%eval 0.07] [%clk 0:00:30] } 3... Be7 { [%eval 0.21] [%clk 0:00:29] } 4. e3 { [%eval 0.17] [%clk 0:00:30] } 4... O-O { [%eval 0.15] [%clk 0:00:29] } 5. Nf3 { [%eval 0.15] [%clk 0:00:30] } 5... c5 { [%eval 0.37] [%clk 0:00:29] } 6. Bd3 { [%eval 0.19] [%clk 0:00:30] } 6... cxd4 { [%eval 0.28] [%clk 0:00:29] } 7. exd4 { [%eval 0.35] [%clk 0:00:29] } 7... d5 { [%eval 0.49] [%clk 0:00:29] } 8. O-O { [%eval 0.4] [%clk 0:00:28] } 8... Nc6 { [%eval 0.52] [%clk 0:00:29] } 9. c4 { [%eval 0.14] [%clk 0:00:28] } 9... h6 { [%eval 0.65] [%clk 0:00:28] } 10. a3 { [%eval 0.45] [%clk 0:00:27] } 10... Ne4 { [%eval 1.03] [%clk 0:00:27] } 11. c5 { [%eval 0.46] [%clk 0:00:26] } 11... b6 { [%eval 0.54] [%clk 0:00:26] } 12. b4 { [%eval 0.54] [%clk 0:00:26] } 12... bxc5 { [%eval 0.66] [%clk 0:00:25] } 13. dxc5 { [%eval 0.45] [%clk 0:00:25] } 13... a5 { [%eval 0.49] [%clk 0:00:24] } 14. b5 { [%eval -0.56] [%clk 0:00:24] } 14... Nb8 { [%eval 2.4] [%clk 0:00:21] } 15. c6 { [%eval 2.37] [%clk 0:00:24] } 15... Nc5 { [%eval 2.99] [%clk 0:00:19] } 16. Nc3 { [%eval 2.81] [%clk 0:00:22] } 16... a4 { [%eval 3.59] [%clk 0:00:17] } 17. Rc1 { [%eval 2.0] [%clk 0:00:21] } 17... Nb3 { [%eval 4.43] [%clk 0:00:17] } 18. Rc2 { [%eval 3.62] [%clk 0:00:20] } 18... Bd6 { [%eval 3.74] [%clk 0:00:16] } 19. Ne2 { [%eval 3.14] [%clk 0:00:20] } 19... Qc7 { [%eval 4.02] [%clk 0:00:15] } 20. Ned4 { [%eval 3.57] [%clk 0:00:19] } 20... Nxd4 { [%eval 5.29] [%clk 0:00:14] } 21. Nxd4 { [%eval 3.87] [%clk 0:00:19] } 21... e5 { [%eval 4.8] [%clk 0:00:14] } 22. Nf5 { [%eval 4.3] [%clk 0:00:18] } 22... e4 { [%eval 5.79] [%clk 0:00:12] } 23. Bxe4 { [%eval 5.76] [%clk 0:00:17] } 23... Bxh2+ { [%eval 5.5] [%clk 0:00:11] } 24. Kh1 { [%eval 5.36] [%clk 0:00:16] } 24... dxe4 { [%eval 4.83] [%clk 0:00:11] } 25. Qd4 { [%eval 2.04] [%clk 0:00:15] } 25... Be5 { [%eval 2.04] [%clk 0:00:08] } 26. Nxh6+ { [%eval 2.03] [%clk 0:00:14] } 26... gxh6 { [%eval 2.21] [%clk 0:00:07] } 27. Qxe5 { [%eval 2.08] [%clk 0:00:14] } 27... Qxe5 { [%eval 1.87] [%clk 0:00:07] } 28. Bxe5 { [%eval 2.03] [%clk 0:00:14] } 28... Bf5 { [%eval 2.19] [%clk 0:00:06] } 29. Rc5 { [%eval 2.3] [%clk 0:00:12] } 29... Bg6 { [%eval 4.4] [%clk 0:00:05] } 30. Rd1 { [%eval 3.02] [%clk 0:00:11] } 30... Re8 { [%eval 6.38] [%clk 0:00:04] } 31. Bf4 { [%eval 3.67] [%clk 0:00:09] } 31... Nxc6 { [%eval 3.53] [%clk 0:00:03] } 32. bxc6 { [%eval 3.36] [%clk 0:00:09] } 32... Rac8 { [%eval 3.79] [%clk 0:00:03] } 33. c7 { [%eval 3.32] [%clk 0:00:08] } 33... Re7 { [%eval 9.2] [%clk 0:00:02] } 34. Rd8+ { [%eval 8.96] [%clk 0:00:07] } 34... Re8 { [%eval 8.95] [%clk 0:00:02] } 35. Rxe8+ { [%eval 9.09] [%clk 0:00:07] } 35... Rxe8 { [%eval 9.03] [%clk 0:00:02] } 36. c8=Q { [%eval 8.86] [%clk 0:00:07] } 36... Rxc8 { [%eval 8.74] [%clk 0:00:02] } 37. Rxc8+ { [%eval 8.5] [%clk 0:00:07] } 37... Kg7 { [%eval 8.46] [%clk 0:00:02] } 38. Be3 { [%eval 7.68] [%clk 0:00:07] } 38... Kf6 { [%eval 8.47] [%clk 0:00:02] } 39. Bd4+ { [%eval 7.81] [%clk 0:00:07] } 39... Kf5 { [%eval 8.21] [%clk 0:00:01] } 40. Rc5+ { [%eval 8.09] [%clk 0:00:06] } 40... Ke6 { [%eval 8.06] [%clk 0:00:01] } 41. Be3 { [%eval 7.85] [%clk 0:00:06] } 41... f5 { [%eval 8.45] [%clk 0:00:01] } 42. Ra5 { [%eval 8.09] [%clk 0:00:05] } 42... f4 { [%eval 8.6] [%clk 0:00:01] } 43. Ra6+ { [%eval 8.56] [%clk 0:00:05] } 43... Kf5 { [%eval 8.53] [%clk 0:00:00] } 44. Ra5+ { [%eval 7.89] [%clk 0:00:05] } 44... Kg4 { [%eval 7.47] [%clk 0:00:00] } 45. f3+ { [%eval 6.77] [%clk 0:00:04] } 1-0
