[Event "Titled Arena September '19"]
[Site "https://lichess.org/22XOpZde"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:46:27"]
[WhiteElo "3025"]
[BlackElo "2882"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

