[Event "Rated Bullet game"]
[Site "https://lichess.org/0cIvjd7B"]
[Date "2020.04.07"]
[White "DrMelekess"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "22:52:30"]
[WhiteElo "2900"]
[BlackElo "3245"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.33] [%clk 0:00:59] } 3. e3 { [%eval 0.12] [%clk 0:00:59] } 3... cxd4 { [%eval 0.14] [%clk 0:00:59] } 4. exd4 { [%eval 0.2] [%clk 0:00:58] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bg4 { [%eval 0.14] [%clk 0:00:58] } 6. Bd3 { [%eval -0.29] [%clk 0:00:57] } 6... e6 { [%eval 0.22] [%clk 0:00:57] } 7. O-O { [%eval -0.27] [%clk 0:00:57] } 7... Bd6 { [%eval -0.11] [%clk 0:00:57] } 8. Re1 { [%eval -0.22] [%clk 0:00:56] } 8... Nge7 { [%eval -0.04] [%clk 0:00:56] } 9. Nbd2 { [%eval -0.07] [%clk 0:00:55] } 9... Qc7 { [%eval 0.0] [%clk 0:00:54] } 10. Nf1 { [%eval -0.19] [%clk 0:00:54] } 10... O-O-O { [%eval 0.46] [%clk 0:00:52] } 11. h3 { [%eval 0.3] [%clk 0:00:53] } 11... Bh5 { [%eval 0.33] [%clk 0:00:50] } 12. Be2 { [%eval 0.28] [%clk 0:00:51] } 12... Kb8 { [%eval 0.22] [%clk 0:00:50] } 13. Be3 { [%eval -0.75] [%clk 0:00:49] } 13... f6 { [%eval -0.54] [%clk 0:00:49] } 14. Rc1 { [%eval -0.92] [%clk 0:00:48] } 14... g5 { [%eval -0.55] [%clk 0:00:48] } 15. c4 { [%eval -0.92] [%clk 0:00:46] } 15... dxc4 { [%eval -0.84] [%clk 0:00:48] } 16. Rxc4 { [%eval -0.82] [%clk 0:00:45] } 16... Nd5 { [%eval -1.03] [%clk 0:00:47] } 17. a3 { [%eval -1.56] [%clk 0:00:43] } 17... g4 { [%eval -0.62] [%clk 0:00:46] } 18. hxg4 { [%eval -0.83] [%clk 0:00:42] } 18... Bxg4 { [%eval -0.63] [%clk 0:00:45] } 19. b4 { [%eval -2.25] [%clk 0:00:41] } 19... Qg7 { [%eval -2.09] [%clk 0:00:44] } 20. b5 { [%eval -2.92] [%clk 0:00:38] } 20... Nce7 { [%eval -2.92] [%clk 0:00:44] } 21. N1h2 { [%eval -5.23] [%clk 0:00:34] } 21... h5 { [%eval -3.1] [%clk 0:00:43] } 22. Nh4 { [%eval -8.47] [%clk 0:00:28] } 22... Rdg8 { [%eval -5.82] [%clk 0:00:40] } 23. Bxg4 { [%eval -10.76] [%clk 0:00:23] } 23... hxg4 { [%eval -10.61] [%clk 0:00:39] } 24. g3 { [%eval -10.56] [%clk 0:00:23] } 24... Rxh4 { [%eval -10.42] [%clk 0:00:38] } 25. gxh4 { [%eval -9.9] [%clk 0:00:21] } 25... g3 { [%eval -8.99] [%clk 0:00:38] } 26. fxg3 { [%eval #-2] [%clk 0:00:17] } 26... Qxg3+ { [%eval #-1] [%clk 0:00:37] } 0-1
