[Event "Rated Bullet game"]
[Site "https://lichess.org/vmWmcLkp"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "23:40:55"]
[WhiteElo "3065"]
[BlackElo "3165"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.5] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:00:59] } 3... d6 { [%eval 0.7] [%clk 0:01:00] } 4. e4 { [%eval 0.62] [%clk 0:00:58] } 4... e5 { [%eval 0.7] [%clk 0:01:00] } 5. Nge2 { [%eval 0.34] [%clk 0:00:58] } 5... exd4 { [%eval 0.82] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.47] [%clk 0:00:58] } 6... Nc6 { [%eval 0.61] [%clk 0:00:59] } 7. Be3 { [%eval 0.75] [%clk 0:00:57] } 7... Nge7 { [%eval 0.5] [%clk 0:00:58] } 8. Be2 { [%eval 0.76] [%clk 0:00:57] } 8... O-O { [%eval 0.74] [%clk 0:00:57] } 9. Qd2 { [%eval 0.71] [%clk 0:00:57] } 9... f5 { [%eval 0.88] [%clk 0:00:57] } 10. exf5 { [%eval 0.6] [%clk 0:00:56] } 10... Bxd4 { [%eval 0.59] [%clk 0:00:56] } 11. Bxd4 { [%eval 0.54] [%clk 0:00:56] } 11... Nxf5 { [%eval 0.48] [%clk 0:00:55] } 12. Be3 { [%eval 0.56] [%clk 0:00:55] } 12... Nxe3 { [%eval 0.52] [%clk 0:00:55] } 13. Qxe3 { [%eval 0.55] [%clk 0:00:55] } 13... Re8 { [%eval 0.58] [%clk 0:00:55] } 14. Qd2 { [%eval 0.46] [%clk 0:00:54] } 14... Qf6 { [%eval 0.91] [%clk 0:00:52] } 15. O-O { [%eval 0.61] [%clk 0:00:53] } 15... Qd4 { [%eval 0.64] [%clk 0:00:51] } 16. Qg5 { [%eval 0.47] [%clk 0:00:51] } 16... Bf5 { [%eval 0.66] [%clk 0:00:49] } 17. Rad1 { [%eval 0.65] [%clk 0:00:51] } 17... Qg7 { [%eval 0.77] [%clk 0:00:47] } 18. Rfe1 { [%eval 0.47] [%clk 0:00:49] } 18... Nd4 { [%eval 0.36] [%clk 0:00:47] } 19. Bf1 { [%eval 0.45] [%clk 0:00:47] } 19... Bc2 { [%eval 6.13] [%clk 0:00:45] } 20. Rc1 { [%eval 0.61] [%clk 0:00:46] } 20... c6 { [%eval 0.89] [%clk 0:00:44] } 21. Qd2 { [%eval 0.65] [%clk 0:00:43] } 21... Bf5 { [%eval 0.89] [%clk 0:00:41] } 22. Rcd1 { [%eval 0.62] [%clk 0:00:41] } 22... Rxe1 { [%eval 0.69] [%clk 0:00:40] } 23. Rxe1 { [%eval 0.69] [%clk 0:00:41] } 23... Qf6 { [%eval 1.07] [%clk 0:00:39] } 24. Bd3 { [%eval 0.54] [%clk 0:00:38] } 24... Rd8 { [%eval 0.65] [%clk 0:00:34] } 25. Bxf5 { [%eval 0.52] [%clk 0:00:37] } 25... Nxf5 { [%eval 0.64] [%clk 0:00:34] } 26. Ne4 { [%eval 0.46] [%clk 0:00:36] } 26... Qd4 { [%eval 0.41] [%clk 0:00:33] } 27. Qc2 { [%eval 0.29] [%clk 0:00:34] } 27... Rf8 { [%eval 0.57] [%clk 0:00:31] } 28. h3 { [%eval 0.65] [%clk 0:00:33] } 28... Qg7 { [%eval 0.84] [%clk 0:00:28] } 29. Ng5 { [%eval 0.82] [%clk 0:00:31] } 29... Nd4 { [%eval 0.73] [%clk 0:00:27] } 30. Qd3 { [%eval 0.62] [%clk 0:00:31] } 30... Qf6 { [%eval 0.91] [%clk 0:00:26] } 31. Ne4 { [%eval 0.53] [%clk 0:00:30] } 31... Qe5 { [%eval 0.79] [%clk 0:00:26] } 32. Re3 { [%eval 0.35] [%clk 0:00:28] } 32... Nf5 { [%eval 0.74] [%clk 0:00:25] } 33. Re2 { [%eval 0.54] [%clk 0:00:27] } 33... Nd4 { [%eval 0.43] [%clk 0:00:25] } 34. Rd2 { [%eval 0.0] [%clk 0:00:26] } 34... c5 { [%eval 0.11] [%clk 0:00:24] } 35. Nc3 { [%eval -1.25] [%clk 0:00:23] } 35... Qe1+ { [%eval -1.2] [%clk 0:00:23] } 36. Kh2 { [%eval -1.13] [%clk 0:00:23] } 36... Rxf2 { [%eval -1.0] [%clk 0:00:23] } 37. Ne4 { [%eval -3.16] [%clk 0:00:20] } 37... Nf3+ { [%eval -3.27] [%clk 0:00:22] } 38. Kg3 { [%eval #-6] [%clk 0:00:17] } 38... Rxd2+ { [%eval #-5] [%clk 0:00:20] } 0-1
