[Event "Rated Bullet game"]
[Site "https://lichess.org/7a68StP9"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "17:57:46"]
[WhiteElo "3064"]
[BlackElo "2801"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.08] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:00:59] } 3. e5 { [%eval 0.07] [%clk 0:00:59] } 3... Nd5 { [%eval 0.01] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.18] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.24] [%clk 0:00:58] } 6. Qxd4 { [%eval 0.15] [%clk 0:00:56] } 6... e6 { [%eval 0.0] [%clk 0:00:57] } 7. exd6 { [%eval 0.08] [%clk 0:00:55] } 7... Nc6 { [%eval 0.06] [%clk 0:00:57] } 8. Qe4 { [%eval -0.15] [%clk 0:00:54] } 8... Nf6 { [%eval 0.0] [%clk 0:00:56] } 9. Qe2 { [%eval -0.53] [%clk 0:00:53] } 9... Bxd6 { [%eval -0.38] [%clk 0:00:56] } 10. g3 { [%eval -0.85] [%clk 0:00:53] } 10... O-O { [%eval -0.48] [%clk 0:00:54] } 11. Bg2 { [%eval -0.82] [%clk 0:00:53] } 11... Bd7 { [%eval -0.05] [%clk 0:00:53] } 12. O-O { [%eval -0.31] [%clk 0:00:52] } 12... Ne7 { [%eval 0.3] [%clk 0:00:52] } 13. Rd1 { [%eval 0.31] [%clk 0:00:52] } 13... Qc7 { [%eval 0.54] [%clk 0:00:51] } 14. Bg5 { [%eval 0.48] [%clk 0:00:50] } 14... Ned5 { [%eval 1.19] [%clk 0:00:47] } 15. Nbd2 { [%eval 0.23] [%clk 0:00:49] } 15... h6 { [%eval 0.0] [%clk 0:00:47] } 16. Bxf6 { [%eval 0.0] [%clk 0:00:48] } 16... Nxf6 { [%eval -0.03] [%clk 0:00:47] } 17. Nc4 { [%eval -0.41] [%clk 0:00:48] } 17... Be7 { [%eval 0.11] [%clk 0:00:45] } 18. Nfe5 { [%eval 0.0] [%clk 0:00:48] } 18... Rfd8 { [%eval 0.11] [%clk 0:00:45] } 19. Nxd7 { [%eval 0.18] [%clk 0:00:47] } 19... Rxd7 { [%eval 0.15] [%clk 0:00:44] } 20. Rxd7 { [%eval 0.26] [%clk 0:00:46] } 20... Qxd7 { [%eval 0.27] [%clk 0:00:44] } 21. Rd1 { [%eval 0.28] [%clk 0:00:45] } 21... Qc7 { [%eval 0.27] [%clk 0:00:43] } 22. a4 { [%eval 0.2] [%clk 0:00:43] } 22... Rc8 { [%eval 0.09] [%clk 0:00:42] } 23. Ne5 { [%eval 0.12] [%clk 0:00:42] } 23... Bd6 { [%eval 0.27] [%clk 0:00:41] } 24. Nc4 { [%eval 0.0] [%clk 0:00:36] } 24... Be7 { [%eval 0.19] [%clk 0:00:40] } 25. Ne3 { [%eval 0.09] [%clk 0:00:35] } 25... b6 { [%eval 0.18] [%clk 0:00:38] } 26. Qa6 { [%eval 0.04] [%clk 0:00:34] } 26... Rd8 { [%eval 0.12] [%clk 0:00:37] } 27. Rxd8+ { [%eval 0.22] [%clk 0:00:32] } 27... Bxd8 { [%eval 0.17] [%clk 0:00:37] } 28. h3 { [%eval 0.17] [%clk 0:00:31] } 28... Be7 { [%eval 0.23] [%clk 0:00:36] } 29. Qc4 { [%eval 0.09] [%clk 0:00:30] } 29... Bc5 { [%eval 0.33] [%clk 0:00:34] } 30. b4 { [%eval 0.29] [%clk 0:00:28] } 30... Bd6 { [%eval 0.2] [%clk 0:00:34] } 31. Qxc7 { [%eval 0.33] [%clk 0:00:28] } 31... Bxc7 { [%eval 0.28] [%clk 0:00:34] } 32. Nc4 { [%eval 0.09] [%clk 0:00:27] } 32... Kf8 { [%eval 0.16] [%clk 0:00:33] } 33. Kf1 { [%eval 0.19] [%clk 0:00:27] } 33... Ke7 { [%eval 0.17] [%clk 0:00:33] } 34. Ke2 { [%eval 0.31] [%clk 0:00:27] } 34... Nd5 { [%eval 0.48] [%clk 0:00:32] } 35. Bxd5 { [%eval 0.0] [%clk 0:00:26] } 35... exd5 { [%eval 0.1] [%clk 0:00:32] } 36. Ne3 { [%eval 0.0] [%clk 0:00:25] } 36... Ke6 { [%eval 0.0] [%clk 0:00:31] } 37. Kd3 { [%eval 0.05] [%clk 0:00:25] } 37... Be5 { [%eval 0.15] [%clk 0:00:31] } 38. b5 { [%eval 0.0] [%clk 0:00:24] } 38... Kd6 { [%eval 0.0] [%clk 0:00:30] } 39. f4 { [%eval 0.0] [%clk 0:00:23] } 39... Bf6 { [%eval 0.0] [%clk 0:00:29] } 40. Nf5+ { [%eval 0.0] [%clk 0:00:21] } 40... Ke6 { [%eval 0.0] [%clk 0:00:27] } 41. g4 { [%eval 0.0] [%clk 0:00:21] } 41... h5 { [%eval 0.0] [%clk 0:00:25] } 42. Ne3 { [%eval 0.0] [%clk 0:00:17] } 42... hxg4 { [%eval 0.0] [%clk 0:00:24] } 43. hxg4 { [%eval 0.0] [%clk 0:00:17] } 43... g6 { [%eval 0.0] [%clk 0:00:24] } 44. Nc2 { [%eval 0.0] [%clk 0:00:16] } 44... Kd6 { [%eval 0.0] [%clk 0:00:23] } 45. Nb4 { [%eval 0.0] [%clk 0:00:15] } 45... Kc5 { [%eval 1.11] [%clk 0:00:23] } 46. Nc6 { [%eval 0.92] [%clk 0:00:14] } 46... a6 { [%eval 1.24] [%clk 0:00:22] } 47. g5 { [%eval 0.0] [%clk 0:00:14] } 47... Bg7 { [%eval 0.09] [%clk 0:00:21] } 48. Nd8 { [%eval 0.09] [%clk 0:00:13] } 48... axb5 { [%eval 0.09] [%clk 0:00:20] } 49. axb5 { [%eval 0.09] [%clk 0:00:13] } 49... Kxb5 { [%eval 0.09] [%clk 0:00:20] } 50. Nxf7 { [%eval 0.09] [%clk 0:00:12] } 50... Kc6 { [%eval 0.09] [%clk 0:00:19] } 51. Ne5+ { [%eval -65.28] [%clk 0:00:11] } 51... Bxe5 { [%eval -55.89] [%clk 0:00:19] } 52. fxe5 { [%eval #-31] [%clk 0:00:11] } 52... Kd7 { [%eval #-31] [%clk 0:00:18] } 53. Ke3 { [%eval #-33] [%clk 0:00:08] } 53... Ke6 { [%eval #-30] [%clk 0:00:15] } 54. Kd4 { [%eval #-29] [%clk 0:00:08] } 54... b5 { [%eval #-28] [%clk 0:00:14] } 55. Kc5 { [%eval #-25] [%clk 0:00:08] } 55... Kxe5 { [%eval #-26] [%clk 0:00:14] } 56. Kxb5 { [%eval #-24] [%clk 0:00:08] } 56... d4 { [%eval #-22] [%clk 0:00:13] } 57. cxd4+ { [%eval #-22] [%clk 0:00:07] } 57... Kxd4 { [%eval #-21] [%clk 0:00:13] } 58. Kb4 { [%eval #-21] [%clk 0:00:06] } 58... Ke4 { [%eval #-20] [%clk 0:00:12] } 59. Kc3 { [%eval #-20] [%clk 0:00:06] } 59... Kf4 { [%eval #-19] [%clk 0:00:12] } 60. Kd2 { [%eval #-20] [%clk 0:00:05] } 60... Kxg5 { [%eval #-19] [%clk 0:00:12] } 61. Ke3 { [%eval #-20] [%clk 0:00:05] } 61... Kh4 { [%eval #-21] [%clk 0:00:11] } 0-1
