[Event "Rated UltraBullet game"]
[Site "https://lichess.org/0HfZojeC"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:15:56"]
[WhiteElo "2221"]
[BlackElo "2417"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.2] [%clk 0:00:15] } 1... d5 { [%eval 0.25] [%clk 0:00:15] } 2. d3 { [%eval -0.31] [%clk 0:00:15] } 2... c6 { [%eval 0.22] [%clk 0:00:15] } 3. g3 { [%eval 0.08] [%clk 0:00:15] } 3... Bf5 { [%eval 0.42] [%clk 0:00:15] } 4. Bg2 { [%eval 0.06] [%clk 0:00:15] } 4... e6 { [%eval 0.29] [%clk 0:00:14] } 5. O-O { [%eval 0.42] [%clk 0:00:15] } 5... Bg6 { [%eval 0.29] [%clk 0:00:14] } 6. Nc3 { [%eval -0.05] [%clk 0:00:14] } 6... Nf6 { [%eval 0.2] [%clk 0:00:14] } 7. e4 { [%eval -0.21] [%clk 0:00:14] } 7... Be7 { [%eval 0.67] [%clk 0:00:13] } 8. e5 { [%eval -0.22] [%clk 0:00:13] } 8... Nfd7 { [%eval -0.13] [%clk 0:00:13] } 9. d4 { [%eval -0.54] [%clk 0:00:13] } 9... O-O { [%eval -0.16] [%clk 0:00:13] } 10. h4 { [%eval -0.79] [%clk 0:00:13] } 10... c5 { [%eval -0.7] [%clk 0:00:12] } 11. h5 { [%eval -3.06] [%clk 0:00:13] } 11... cxd4 { [%eval 2.54] [%clk 0:00:12] } 12. Nxd4 { [%eval 2.35] [%clk 0:00:12] } 12... Bxh5 { [%eval 3.51] [%clk 0:00:11] } 13. Qxh5 { [%eval 3.74] [%clk 0:00:11] } 13... g6 { [%eval 3.78] [%clk 0:00:11] } 14. Qd1 { [%eval 2.28] [%clk 0:00:11] } 14... Nc6 { [%eval 3.64] [%clk 0:00:11] } 15. Qd3 { [%eval 2.18] [%clk 0:00:10] } 15... Ndxe5 { [%eval 2.32] [%clk 0:00:10] } 16. Nxc6 { [%eval 2.3] [%clk 0:00:09] } 16... bxc6 { [%eval 2.38] [%clk 0:00:10] } 17. Qe2 { [%eval 2.47] [%clk 0:00:09] } 17... Nd7 { [%eval 2.46] [%clk 0:00:10] } 18. Bf4 { [%eval 2.12] [%clk 0:00:08] } 18... Nf6 { [%eval 2.74] [%clk 0:00:10] } 19. Be5 { [%eval 2.21] [%clk 0:00:07] } 19... Re8 { [%eval 2.23] [%clk 0:00:10] } 20. f4 { [%eval 2.03] [%clk 0:00:07] } 20... Bd6 { [%eval 2.46] [%clk 0:00:10] } 21. f5 { [%eval -2.43] [%clk 0:00:07] } 21... exf5 { [%eval -2.48] [%clk 0:00:09] } 22. Bxf6 { [%eval -2.53] [%clk 0:00:06] } 22... Rxe2 { [%eval 3.51] [%clk 0:00:09] } 23. Bxd8 { [%eval 3.51] [%clk 0:00:06] } 23... Bc5+ { [%eval 3.82] [%clk 0:00:09] } 24. Kh2 { [%eval 3.63] [%clk 0:00:05] } 24... Rxc2 { [%eval 4.29] [%clk 0:00:09] } 25. Rab1 { [%eval -0.25] [%clk 0:00:04] } 25... Rxc3 { [%eval 2.29] [%clk 0:00:09] } 26. Rbc1 { [%eval 0.23] [%clk 0:00:03] } 26... Rxg3 { [%eval 3.28] [%clk 0:00:08] } 27. Kxg3 { [%eval 2.0] [%clk 0:00:03] } 27... Bd6+ { [%eval 2.11] [%clk 0:00:08] } 28. Kh3 { [%eval 1.98] [%clk 0:00:02] } 28... Rxd8 { [%eval 2.07] [%clk 0:00:08] } 29. Bf3 { [%eval 1.41] [%clk 0:00:01] } 29... Re8 { [%eval 2.14] [%clk 0:00:08] } 30. Bg4 { [%eval -3.51] [%clk 0:00:01] } 30... Re3+ { [%eval 1.04] [%clk 0:00:08] } 31. Rf3 { [%eval -9.86] [%clk 0:00:01] } 31... fxg4+ { [%eval -9.72] [%clk 0:00:08] } 32. Kxg4 { [%eval -9.59] [%clk 0:00:00] } 32... Re4+ { [%eval -3.3] [%clk 0:00:08] } 33. Kh3 { [%eval -3.28] [%clk 0:00:00] } 33... Re5 { [%eval -0.84] [%clk 0:00:07] } 0-1
