[Event "Rated Bullet game"]
[Site "https://lichess.org/LqepNDbG"]
[Date "2021.01.11"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "15:03:39"]
[WhiteElo "2901"]
[BlackElo "3084"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... e5 { [%eval 1.51] [%clk 0:01:00] } 2. d3 { [%eval 0.24] [%clk 0:01:00] } 2... Nc6 { [%eval 0.29] [%clk 0:00:58] } 3. g3 { [%eval -0.21] [%clk 0:01:00] } 3... f5 { [%eval 0.53] [%clk 0:00:58] } 4. Bg2 { [%eval 0.3] [%clk 0:00:59] } 4... Nf6 { [%eval 0.32] [%clk 0:00:58] } 5. Nc3 { [%eval -0.55] [%clk 0:00:59] } 5... d5 { [%eval -0.57] [%clk 0:00:58] } 6. e4 { [%eval -1.44] [%clk 0:00:58] } 6... dxe4 { [%eval -2.2] [%clk 0:00:56] } 7. dxe4 { [%eval -2.11] [%clk 0:00:58] } 7... Qxd1+ { [%eval -1.9] [%clk 0:00:56] } 8. Kxd1 { [%eval -3.09] [%clk 0:00:57] } 8... fxe4 { [%eval -3.04] [%clk 0:00:55] } 9. Ng5 { [%eval -3.08] [%clk 0:00:57] } 9... Bg4+ { [%eval -2.95] [%clk 0:00:54] } 10. f3 { [%eval -5.48] [%clk 0:00:54] } 10... exf3 { [%eval -5.42] [%clk 0:00:54] } 11. Bxf3 { [%eval -5.0] [%clk 0:00:54] } 11... O-O-O+ { [%eval -5.44] [%clk 0:00:53] } 12. Ke1 { [%eval -5.31] [%clk 0:00:52] } 12... Bxf3 { [%eval -5.5] [%clk 0:00:53] } 13. Nxf3 { [%eval -5.57] [%clk 0:00:51] } 13... Bb4 { [%eval -4.14] [%clk 0:00:53] } 14. Bd2 { [%eval -6.67] [%clk 0:00:51] } 14... e4 { [%eval -6.38] [%clk 0:00:52] } 15. Ng5 { [%eval -7.63] [%clk 0:00:50] } 15... e3 { [%eval -7.76] [%clk 0:00:51] } 0-1
