[Event "Rated Bullet game"]
[Site "https://lichess.org/8jC3C2mm"]
[Date "2020.07.02"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "00:02:47"]
[WhiteElo "2938"]
[BlackElo "3149"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Nf3 { [%eval 0.21] [%clk 0:00:58] } 4... a6 { [%eval 0.46] [%clk 0:00:59] } 5. Bc4 { [%eval 0.22] [%clk 0:00:58] } 5... e6 { [%eval 0.53] [%clk 0:00:58] } 6. O-O { [%eval 0.52] [%clk 0:00:57] } 6... b5 { [%eval 0.71] [%clk 0:00:57] } 7. Bb3 { [%eval 0.16] [%clk 0:00:56] } 7... Ne7 { [%eval 0.41] [%clk 0:00:57] } 8. Bg5 { [%eval 0.13] [%clk 0:00:55] } 8... h6 { [%eval 0.24] [%clk 0:00:56] } 9. Bxe7 { [%eval -0.51] [%clk 0:00:54] } 9... Qxe7 { [%eval -0.38] [%clk 0:00:55] } 10. a4 { [%eval -0.44] [%clk 0:00:54] } 10... b4 { [%eval -0.42] [%clk 0:00:54] } 11. Ne2 { [%eval -0.5] [%clk 0:00:54] } 11... a5 { [%eval -0.64] [%clk 0:00:53] } 12. c3 { [%eval -0.64] [%clk 0:00:53] } 12... bxc3 { [%eval -0.44] [%clk 0:00:53] } 13. Nxc3 { [%eval -0.44] [%clk 0:00:53] } 13... O-O { [%eval -0.22] [%clk 0:00:53] } 14. Re1 { [%eval -0.48] [%clk 0:00:52] } 14... Nc6 { [%eval 0.02] [%clk 0:00:52] } 15. h3 { [%eval -0.4] [%clk 0:00:52] } 15... Nb4 { [%eval -0.33] [%clk 0:00:52] } 16. Qe2 { [%eval -0.54] [%clk 0:00:51] } 16... Ba6 { [%eval -0.49] [%clk 0:00:51] } 17. Bc4 { [%eval -0.42] [%clk 0:00:49] } 17... Bxc4 { [%eval -0.49] [%clk 0:00:51] } 18. Qxc4 { [%eval -0.58] [%clk 0:00:49] } 18... Nc2 { [%eval -0.12] [%clk 0:00:51] } 19. Nb5 { [%eval -2.51] [%clk 0:00:48] } 19... Nxe1 { [%eval -2.36] [%clk 0:00:49] } 20. Rxe1 { [%eval -2.39] [%clk 0:00:48] } 20... Rfc8 { [%eval -2.12] [%clk 0:00:47] } 21. d5 { [%eval -2.85] [%clk 0:00:47] } 21... exd5 { [%eval -2.73] [%clk 0:00:45] } 22. exd5 { [%eval -2.86] [%clk 0:00:47] } 22... Qd7 { [%eval -2.86] [%clk 0:00:45] } 23. Nfd4 { [%eval -2.75] [%clk 0:00:44] } 23... Bxd4 { [%eval -2.51] [%clk 0:00:44] } 24. Nxd4 { [%eval -3.08] [%clk 0:00:44] } 24... Re8 { [%eval -3.01] [%clk 0:00:44] } 25. Rc1 { [%eval -3.08] [%clk 0:00:43] } 25... Re4 { [%eval -3.15] [%clk 0:00:43] } 26. Qc3 { [%eval -3.71] [%clk 0:00:42] } 26... Rae8 { [%eval -3.43] [%clk 0:00:42] } 27. Nb5 { [%eval -4.75] [%clk 0:00:37] } 27... Rxa4 { [%eval -4.83] [%clk 0:00:39] } 28. Nxc7 { [%eval -7.33] [%clk 0:00:34] } 28... Re5 { [%eval -1.88] [%clk 0:00:38] } 29. Qc6 { [%eval -3.54] [%clk 0:00:33] } 29... Re7 { [%eval -3.4] [%clk 0:00:30] } 30. Nb5 { [%eval -3.48] [%clk 0:00:27] } 30... Rae4 { [%eval -3.07] [%clk 0:00:29] } 31. Nxd6 { [%eval -4.34] [%clk 0:00:26] } 31... Re1+ { [%eval -4.43] [%clk 0:00:28] } 32. Rxe1 { [%eval -4.42] [%clk 0:00:25] } 32... Rxe1+ { [%eval -4.51] [%clk 0:00:28] } 33. Kh2 { [%eval -4.41] [%clk 0:00:24] } 33... Qxc6 { [%eval -4.32] [%clk 0:00:27] } 34. dxc6 { [%eval -4.2] [%clk 0:00:24] } 34... Rc1 { [%eval -3.87] [%clk 0:00:27] } 35. Nb7 { [%eval -7.32] [%clk 0:00:19] } 35... a4 { [%eval -7.44] [%clk 0:00:25] } 36. Nd8 { [%eval -8.72] [%clk 0:00:18] } 36... Kf8 { [%eval -8.22] [%clk 0:00:24] } 37. Kg3 { [%eval -13.3] [%clk 0:00:16] } 37... Ke7 { [%eval -10.61] [%clk 0:00:24] } 38. Nb7 { [%eval -13.3] [%clk 0:00:16] } 38... Rxc6 { [%eval -10.26] [%clk 0:00:22] } 39. Na5 { [%eval -12.62] [%clk 0:00:16] } 0-1
