[Event "Rated Bullet game"]
[Site "https://lichess.org/b2KNFpAP"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "22:09:35"]
[WhiteElo "3168"]
[BlackElo "2923"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.32] [%clk 0:01:00] } 3. g3 { [%eval 0.12] [%clk 0:00:58] } 3... g6 { [%eval 0.19] [%clk 0:00:59] } 4. Bg2 { [%eval 0.02] [%clk 0:00:58] } 4... Bg7 { [%eval 0.25] [%clk 0:00:59] } 5. d3 { [%eval 0.18] [%clk 0:00:58] } 5... Nc6 { [%eval 0.0] [%clk 0:00:57] } 6. Be3 { [%eval 0.0] [%clk 0:00:58] } 6... e6 { [%eval 0.26] [%clk 0:00:57] } 7. Qd2 { [%eval -0.11] [%clk 0:00:58] } 7... Rb8 { [%eval 0.01] [%clk 0:00:55] } 8. Nge2 { [%eval 0.16] [%clk 0:00:55] } 8... Nd4 { [%eval 0.68] [%clk 0:00:54] } 9. O-O { [%eval 0.43] [%clk 0:00:54] } 9... Ne7 { [%eval 0.59] [%clk 0:00:51] } 10. Bh6 { [%eval 0.48] [%clk 0:00:52] } 10... O-O { [%eval 0.54] [%clk 0:00:50] } 11. Bxg7 { [%eval 0.53] [%clk 0:00:51] } 11... Kxg7 { [%eval 0.51] [%clk 0:00:50] } 12. Nxd4 { [%eval 0.19] [%clk 0:00:50] } 12... cxd4 { [%eval 0.1] [%clk 0:00:50] } 13. Ne2 { [%eval 0.2] [%clk 0:00:50] } 13... e5 { [%eval 0.22] [%clk 0:00:49] } 14. c3 { [%eval 0.31] [%clk 0:00:50] } 14... dxc3 { [%eval 0.04] [%clk 0:00:48] } 15. Nxc3 { [%eval -0.22] [%clk 0:00:50] } 15... Be6 { [%eval -0.08] [%clk 0:00:46] } 16. d4 { [%eval -0.19] [%clk 0:00:50] } 16... Qb6 { [%eval 0.0] [%clk 0:00:44] } 17. Rad1 { [%eval -0.18] [%clk 0:00:48] } 17... Rfd8 { [%eval 0.18] [%clk 0:00:41] } 18. h3 { [%eval 0.13] [%clk 0:00:47] } 18... f6 { [%eval 0.13] [%clk 0:00:40] } 19. Kh2 { [%eval -0.22] [%clk 0:00:46] } 19... Bf7 { [%eval 0.74] [%clk 0:00:39] } 20. f4 { [%eval 0.37] [%clk 0:00:45] } 20... Rbc8 { [%eval 0.75] [%clk 0:00:36] } 21. d5 { [%eval 0.53] [%clk 0:00:44] } 21... Ng8 { [%eval 0.99] [%clk 0:00:34] } 22. fxe5 { [%eval 0.71] [%clk 0:00:42] } 22... fxe5 { [%eval 1.0] [%clk 0:00:34] } 23. h4 { [%eval 0.93] [%clk 0:00:41] } 23... Rf8 { [%eval 1.14] [%clk 0:00:34] } 24. Bh3 { [%eval 1.0] [%clk 0:00:41] } 24... Rcd8 { [%eval 1.31] [%clk 0:00:30] } 25. Rf3 { [%eval 1.48] [%clk 0:00:40] } 25... Be8 { [%eval 2.13] [%clk 0:00:29] } 26. Rxf8 { [%eval 2.29] [%clk 0:00:39] } 26... Kxf8 { [%eval 2.33] [%clk 0:00:29] } 27. Rf1+ { [%eval 2.1] [%clk 0:00:38] } 27... Kg7 { [%eval 2.56] [%clk 0:00:28] } 28. h5 { [%eval -0.56] [%clk 0:00:38] } 28... Qc7 { [%eval 1.09] [%clk 0:00:27] } 29. Be6 { [%eval 1.74] [%clk 0:00:35] } 29... Qe7 { [%eval 1.53] [%clk 0:00:19] } 30. Qf2 { [%eval 0.54] [%clk 0:00:34] } 30... Nh6 { [%eval 1.66] [%clk 0:00:18] } 31. hxg6 { [%eval 1.5] [%clk 0:00:31] } 31... hxg6 { [%eval 2.89] [%clk 0:00:18] } 32. Qxa7 { [%eval 2.55] [%clk 0:00:31] } 32... Bd7 { [%eval 6.73] [%clk 0:00:16] } 33. Qxb7 { [%eval 6.29] [%clk 0:00:29] } 1-0
