[Event "Rated Bullet game"]
[Site "https://lichess.org/mf4mZOkW"]
[Date "2021.03.31"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.31"]
[UTCTime "23:55:38"]
[WhiteElo "2935"]
[BlackElo "3182"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. c3 { [%eval 0.48] [%clk 0:00:59] } 3... c6 { [%eval 0.64] [%clk 0:01:00] } 4. Bd3 { [%eval 0.44] [%clk 0:00:59] } 4... d5 { [%eval 0.67] [%clk 0:00:59] } 5. e5 { [%eval 0.67] [%clk 0:00:58] } 5... c5 { [%eval 1.14] [%clk 0:00:59] } 6. Nf3 { [%eval 0.8] [%clk 0:00:57] } 6... Nc6 { [%eval 1.33] [%clk 0:00:59] } 7. h3 { [%eval 0.85] [%clk 0:00:57] } 7... cxd4 { [%eval 1.52] [%clk 0:00:58] } 8. cxd4 { [%eval 1.25] [%clk 0:00:57] } 8... f6 { [%eval 1.06] [%clk 0:00:57] } 9. exf6 { [%eval 0.97] [%clk 0:00:56] } 9... exf6 { [%eval 0.89] [%clk 0:00:57] } 10. O-O { [%eval 0.85] [%clk 0:00:55] } 10... Nge7 { [%eval 0.86] [%clk 0:00:57] } 11. Re1 { [%eval 1.31] [%clk 0:00:55] } 11... O-O { [%eval 0.77] [%clk 0:00:57] } 12. Nc3 { [%eval 1.15] [%clk 0:00:55] } 12... a6 { [%eval 1.62] [%clk 0:00:54] } 13. b3 { [%eval 1.37] [%clk 0:00:53] } 13... Bf5 { [%eval 1.33] [%clk 0:00:53] } 14. Ba3 { [%eval 1.26] [%clk 0:00:53] } 14... Bxd3 { [%eval 1.54] [%clk 0:00:52] } 15. Qxd3 { [%eval 1.34] [%clk 0:00:53] } 15... Rf7 { [%eval 1.18] [%clk 0:00:52] } 16. Re6 { [%eval 1.2] [%clk 0:00:52] } 16... Bf8 { [%eval 1.37] [%clk 0:00:50] } 17. Rae1 { [%eval 1.52] [%clk 0:00:51] } 17... Nf5 { [%eval 1.46] [%clk 0:00:50] } 18. Bc5 { [%eval 0.86] [%clk 0:00:49] } 18... Bxc5 { [%eval 2.47] [%clk 0:00:48] } 19. dxc5 { [%eval 2.35] [%clk 0:00:49] } 19... d4 { [%eval 2.94] [%clk 0:00:48] } 20. Ne4 { [%eval 2.55] [%clk 0:00:48] } 20... Kg7 { [%eval 6.19] [%clk 0:00:46] } 21. g4 { [%eval 6.09] [%clk 0:00:44] } 21... Nfe7 { [%eval 6.75] [%clk 0:00:43] } 22. Nd6 { [%eval 6.64] [%clk 0:00:43] } 22... Rf8 { [%eval 6.78] [%clk 0:00:43] } 23. Nxd4 { [%eval 6.7] [%clk 0:00:42] } 23... Ng8 { [%eval 6.77] [%clk 0:00:38] } 24. Nxc6 { [%eval 6.8] [%clk 0:00:37] } 24... bxc6 { [%eval 7.3] [%clk 0:00:38] } 25. Qe4 { [%eval 6.99] [%clk 0:00:36] } 25... Qd7 { [%eval 7.21] [%clk 0:00:37] } 26. b4 { [%eval 6.37] [%clk 0:00:35] } 26... Rad8 { [%eval 6.6] [%clk 0:00:36] } 27. Qc4 { [%eval 7.13] [%clk 0:00:34] } 27... Kh8 { [%eval 7.05] [%clk 0:00:35] } 28. Qxa6 { [%eval 6.94] [%clk 0:00:33] } 28... f5 { [%eval 8.09] [%clk 0:00:35] } 29. g5 { [%eval 8.12] [%clk 0:00:31] } 29... Qg7 { [%eval 8.2] [%clk 0:00:34] } 30. Qe2 { [%eval 7.55] [%clk 0:00:30] } 30... f4 { [%eval 8.09] [%clk 0:00:33] } 31. Qe5 { [%eval 6.1] [%clk 0:00:29] } 31... f3 { [%eval 8.5] [%clk 0:00:33] } 32. Qxg7+ { [%eval 8.16] [%clk 0:00:28] } 32... Kxg7 { [%eval 7.88] [%clk 0:00:33] } 33. Kh2 { [%eval 6.94] [%clk 0:00:27] } 33... h6 { [%eval 7.17] [%clk 0:00:33] } 34. h4 { [%eval 7.37] [%clk 0:00:27] } 34... hxg5 { [%eval 8.11] [%clk 0:00:32] } 35. hxg5 { [%eval 8.2] [%clk 0:00:27] } 35... Rf4 { [%eval 8.35] [%clk 0:00:32] } 36. R1e4 { [%eval 8.1] [%clk 0:00:26] } 36... Rff8 { [%eval 9.42] [%clk 0:00:29] } 37. Kg3 { [%eval 9.27] [%clk 0:00:25] } 37... Ra8 { [%eval 9.18] [%clk 0:00:29] } 38. Ne8+ { [%eval 9.22] [%clk 0:00:21] } 38... Kf7 { [%eval 10.53] [%clk 0:00:27] } 39. Nf6 { [%eval 8.97] [%clk 0:00:20] } 39... Rxa2 { [%eval 9.42] [%clk 0:00:24] } 40. Rxc6 { [%eval 9.04] [%clk 0:00:18] } 40... Re2 { [%eval #2] [%clk 0:00:20] } 41. Rc7+ { [%eval #1] [%clk 0:00:16] } 1-0
