[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/VhcLZBzC"]
[Date "2019.09.14"]
[White "johnbjornar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.14"]
[UTCTime "10:21:44"]
[WhiteElo "1473"]
[BlackElo "2726"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnqknbbr/pppppppp/8/8/8/8/PPPPPPPP/RNQKNBBR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%eval 0.0] [%clk 0:03:00] } 1... d6 { [%eval 0.27] [%clk 0:03:00] } 2. Nf3 { [%eval -0.72] [%clk 0:02:59] } 2... e5 { [%eval -0.67] [%clk 0:02:58] } 3. h4 { [%eval -0.93] [%clk 0:03:00] } 3... f5 { [%eval -0.93] [%clk 0:02:58] } 4. Bh3 { [%eval -0.93] [%clk 0:03:01] } 4... Nf6 { [%eval -0.86] [%clk 0:02:59] } 5. d3 { [%eval -0.93] [%clk 0:02:59] } 5... h6 { [%eval -0.79] [%clk 0:02:57] } 6. Nc3 { [%eval -0.95] [%clk 0:02:58] } 6... Be7 { [%eval -0.91] [%clk 0:02:58] } 7. e4 { [%eval -1.13] [%clk 0:02:58] } 7... Be6 { [%eval -1.28] [%clk 0:02:58] } 8. b3 { [%eval -3.23] [%clk 0:02:51] } 8... O-O { [%eval -2.75] [%clk 0:02:57] } 9. Qb2 { [%eval -4.53] [%clk 0:02:52] } 9... fxe4 { [%eval -4.59] [%clk 0:02:56] } 10. dxe4 { [%eval -8.0] [%clk 0:02:52] } 10... Bxh3 { [%eval -8.11] [%clk 0:02:56] } 11. Nd5 { [%eval -12.29] [%clk 0:02:46] } 11... Nxd5 { [%eval -12.09] [%clk 0:02:53] } 12. exd5 { [%eval -12.42] [%clk 0:02:48] } 12... Bg2 { [%eval -12.06] [%clk 0:02:53] } 13. Rh2 { [%eval -12.28] [%clk 0:02:48] } 13... Bxf3+ { [%eval -12.07] [%clk 0:02:49] } 14. Kd2 { [%eval -12.38] [%clk 0:02:46] } 14... Bxd5 { [%eval -12.13] [%clk 0:02:49] } 15. Re1 { [%eval -12.36] [%clk 0:02:43] } 15... Nc6 { [%eval -12.14] [%clk 0:02:48] } 16. Re3 { [%eval -13.59] [%clk 0:02:35] } 16... Bf6 { [%eval -12.11] [%clk 0:02:43] } 17. Qc1 { [%eval -13.45] [%clk 0:02:36] } 17... Nd4 { [%eval -12.96] [%clk 0:02:43] } 18. Qf1 { [%eval -13.85] [%clk 0:02:35] } 18... Nf3+ { [%eval -13.05] [%clk 0:02:43] } 19. Ke2 { [%eval -20.61] [%clk 0:02:33] } 19... Qg4 { [%eval -20.23] [%clk 0:02:42] } 20. Kd3 { [%eval #-2] [%clk 0:02:30] } 20... Qd4+ { [%eval #-1] [%clk 0:02:41] } 21. Ke2 { [%eval #-1] [%clk 0:02:24] } 21... Qd2# { [%clk 0:02:41] } 0-1
