[Event "Rated Bullet game"]
[Site "https://lichess.org/XrKQaPVq"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "23:00:25"]
[WhiteElo "3198"]
[BlackElo "3046"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Bb4 { [%eval 0.34] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Bxc3 { [%eval -0.01] [%clk 0:00:59] } 4. bxc3 { [%eval 0.01] [%clk 0:00:59] } 4... d6 { [%eval 0.17] [%clk 0:00:59] } 5. e4 { [%eval 0.22] [%clk 0:00:58] } 5... Nc6 { [%eval 0.54] [%clk 0:00:58] } 6. d4 { [%eval 0.25] [%clk 0:00:58] } 6... Nf6 { [%eval 0.09] [%clk 0:00:57] } 7. Bd3 { [%eval 0.0] [%clk 0:00:56] } 7... O-O { [%eval 0.05] [%clk 0:00:57] } 8. h3 { [%eval -0.21] [%clk 0:00:55] } 8... Re8 { [%eval 0.13] [%clk 0:00:56] } 9. O-O { [%eval 0.0] [%clk 0:00:54] } 9... exd4 { [%eval 0.01] [%clk 0:00:55] } 10. cxd4 { [%eval 0.05] [%clk 0:00:54] } 10... Nxe4 { [%eval -0.09] [%clk 0:00:55] } 11. Qc2 { [%eval -1.26] [%clk 0:00:53] } 11... Nb4 { [%eval -1.34] [%clk 0:00:54] } 12. Qb1 { [%eval -1.4] [%clk 0:00:51] } 12... Nxd3 { [%eval -1.23] [%clk 0:00:54] } 13. Qxd3 { [%eval -1.34] [%clk 0:00:51] } 13... Bf5 { [%eval -1.33] [%clk 0:00:53] } 14. Qb3 { [%eval -1.33] [%clk 0:00:50] } 14... b6 { [%eval -1.28] [%clk 0:00:52] } 15. Re1 { [%eval -1.31] [%clk 0:00:49] } 15... Qf6 { [%eval -1.37] [%clk 0:00:52] } 16. Bb2 { [%eval -1.24] [%clk 0:00:49] } 16... Ng5 { [%eval -0.94] [%clk 0:00:47] } 17. Nh2 { [%eval -1.53] [%clk 0:00:47] } 17... Qg6 { [%eval -1.45] [%clk 0:00:41] } 18. Kh1 { [%eval -2.11] [%clk 0:00:44] } 18... Ne4 { [%eval -1.97] [%clk 0:00:39] } 19. Kg1 { [%eval -2.81] [%clk 0:00:41] } 19... Re6 { [%eval -1.56] [%clk 0:00:35] } 20. d5 { [%eval -2.66] [%clk 0:00:39] } 20... Ree8 { [%eval -1.8] [%clk 0:00:34] } 21. Re3 { [%eval -3.97] [%clk 0:00:39] } 21... Nc5 { [%eval -2.16] [%clk 0:00:33] } 22. Qc3 { [%eval -2.74] [%clk 0:00:38] } 22... Rxe3 { [%eval -2.4] [%clk 0:00:32] } 23. Qxe3 { [%eval -2.56] [%clk 0:00:38] } 23... Be4 { [%eval -2.38] [%clk 0:00:31] } 24. f3 { [%eval -2.73] [%clk 0:00:35] } 24... Bd3 { [%eval -2.47] [%clk 0:00:30] } 25. Re1 { [%eval -2.38] [%clk 0:00:34] } 25... h6 { [%eval -2.31] [%clk 0:00:29] } 26. Qd4 { [%eval -2.02] [%clk 0:00:34] } 26... Bf5 { [%eval -1.7] [%clk 0:00:27] } 27. g4 { [%eval -1.8] [%clk 0:00:32] } 27... Bd7 { [%eval -1.87] [%clk 0:00:26] } 28. Nf1 { [%eval -1.74] [%clk 0:00:31] } 28... Nd3 { [%eval -1.71] [%clk 0:00:26] } 29. Re3 { [%eval -1.58] [%clk 0:00:29] } 29... Nxb2 { [%eval -1.8] [%clk 0:00:25] } 30. Qxb2 { [%eval -1.64] [%clk 0:00:29] } 30... f5 { [%eval -1.51] [%clk 0:00:24] } 31. Qe2 { [%eval -2.28] [%clk 0:00:27] } 31... fxg4 { [%eval -1.63] [%clk 0:00:24] } 32. hxg4 { [%eval -1.97] [%clk 0:00:26] } 32... Rf8 { [%eval -1.61] [%clk 0:00:23] } 33. Re7 { [%eval -1.75] [%clk 0:00:26] } 33... Rf7 { [%eval -1.84] [%clk 0:00:23] } 34. Ng3 { [%eval -1.61] [%clk 0:00:25] } 34... Qf6 { [%eval 2.09] [%clk 0:00:20] } 35. Rxf7 { [%eval -1.77] [%clk 0:00:24] } 35... Qxf7 { [%eval -1.44] [%clk 0:00:20] } 36. Kg2 { [%eval -1.49] [%clk 0:00:23] } 36... Qf6 { [%eval -1.52] [%clk 0:00:19] } 37. a3 { [%eval -1.47] [%clk 0:00:22] } 37... Kf7 { [%eval -1.56] [%clk 0:00:19] } 38. Ne4 { [%eval -1.71] [%clk 0:00:21] } 38... Qe5 { [%eval -1.63] [%clk 0:00:18] } 39. Qe3 { [%eval -1.72] [%clk 0:00:20] } 39... g6 { [%eval 0.6] [%clk 0:00:18] } 40. Qxh6 { [%eval 1.28] [%clk 0:00:19] } 40... Bxg4 { [%eval 3.32] [%clk 0:00:17] } 41. Qh7+ { [%eval 2.77] [%clk 0:00:18] } 41... Kf8 { [%eval 2.32] [%clk 0:00:16] } 42. Qh6+ { [%eval 2.89] [%clk 0:00:16] } 42... Kf7 { [%eval 2.74] [%clk 0:00:15] } 43. Ng5+ { [%eval 2.59] [%clk 0:00:15] } 43... Kf6 { [%eval 10.49] [%clk 0:00:14] } 44. Nh7+ { [%eval 9.9] [%clk 0:00:12] } 44... Kf7 { [%eval #1] [%clk 0:00:14] } 45. fxg4 { [%eval 0.0] [%clk 0:00:12] } 45... Qe2+ { [%eval 0.0] [%clk 0:00:13] } 46. Kg3 { [%eval 0.0] [%clk 0:00:11] } 46... Qe1+ { [%eval 0.0] [%clk 0:00:13] } 47. Kf3 { [%eval 0.0] [%clk 0:00:11] } 47... Qf1+ { [%eval 0.0] [%clk 0:00:12] } 48. Ke4 { [%eval 0.0] [%clk 0:00:11] } 48... Qxc4+ { [%eval 0.0] [%clk 0:00:12] } 49. Kf3 { [%eval 0.0] [%clk 0:00:10] } 49... Qxd5+ { [%eval 0.0] [%clk 0:00:11] } 50. Kg3 { [%eval 0.0] [%clk 0:00:10] } 50... Qd3+ { [%eval 1.84] [%clk 0:00:11] } 51. Kh4 { [%eval 2.08] [%clk 0:00:10] } 51... Qd1 { [%eval 5.33] [%clk 0:00:10] } 52. Ng5+ { [%eval 5.24] [%clk 0:00:09] } 52... Kf6 { [%eval 6.05] [%clk 0:00:10] } 53. Qf8+ { [%eval 3.3] [%clk 0:00:08] } 53... Ke5 { [%eval 3.26] [%clk 0:00:10] } 54. Qe8+ { [%eval 2.69] [%clk 0:00:07] } 54... Kd5 { [%eval 5.13] [%clk 0:00:09] } 55. Qxg6 { [%eval 0.0] [%clk 0:00:07] } 55... Qh1+ { [%eval 5.03] [%clk 0:00:09] } 56. Nh3 { [%eval 4.68] [%clk 0:00:07] } 56... Qe1+ { [%eval 4.62] [%clk 0:00:08] } 57. Kh5 { [%eval 3.82] [%clk 0:00:07] } 57... Qe5+ { [%eval 13.38] [%clk 0:00:08] } 58. Qf5 { [%eval 13.36] [%clk 0:00:07] } 58... c5 { [%eval 13.26] [%clk 0:00:08] } 59. Nf4+ { [%eval 12.97] [%clk 0:00:06] } 59... Kd4 { [%eval 12.5] [%clk 0:00:07] } 60. Qxe5+ { [%eval 12.03] [%clk 0:00:06] } 60... dxe5 { [%eval 16.59] [%clk 0:00:07] } 61. Ne2+ { [%eval 15.79] [%clk 0:00:06] } 61... Kd3 { [%eval 17.87] [%clk 0:00:06] } 62. g5 { [%eval 16.8] [%clk 0:00:06] } 62... Kxe2 { [%eval 16.9] [%clk 0:00:05] } 63. g6 { [%eval 12.9] [%clk 0:00:06] } 63... c4 { [%eval #35] [%clk 0:00:05] } 64. g7 { [%eval #39] [%clk 0:00:05] } 64... c3 { [%eval #33] [%clk 0:00:05] } 65. g8=Q { [%eval #37] [%clk 0:00:05] } 65... c2 { [%eval #31] [%clk 0:00:05] } 66. Qc4+ { [%eval #39] [%clk 0:00:04] } 66... Kd2 { [%eval 61.1] [%clk 0:00:05] } 67. Qd5+ { [%eval 49.56] [%clk 0:00:04] } 67... Kc3 { [%eval #23] [%clk 0:00:05] } 68. Qxe5+ { [%eval #22] [%clk 0:00:04] } 68... Kb3 { [%eval #17] [%clk 0:00:05] } 69. Qa1 { [%eval #19] [%clk 0:00:03] } 69... b5 { [%eval #18] [%clk 0:00:04] } 70. Qc1 { [%eval #17] [%clk 0:00:03] } 70... a5 { [%eval #17] [%clk 0:00:02] } 71. Kg4 { [%eval #17] [%clk 0:00:03] } 71... b4 { [%eval #16] [%clk 0:00:02] } 72. Kf3 { [%eval #15] [%clk 0:00:03] } 72... a4 { [%eval #12] [%clk 0:00:02] } 73. Ke3 { [%eval #11] [%clk 0:00:02] } 73... bxa3 { [%eval #10] [%clk 0:00:02] } 74. Kd2 { [%eval #12] [%clk 0:00:01] } 74... a2 { [%eval #11] [%clk 0:00:02] } 75. Qa1 { [%eval #13] [%clk 0:00:01] } 75... Kb4 { [%eval #12] [%clk 0:00:02] } 76. Kc1 { [%eval #13] [%clk 0:00:01] } 76... a3 { [%eval #10] [%clk 0:00:02] } 77. Qxa2 { [%eval #10] [%clk 0:00:00] } 77... Ka4 { [%eval #10] [%clk 0:00:02] } 78. Qxc2+ { [%eval #9] [%clk 0:00:00] } 78... Kb4 { [%eval #8] [%clk 0:00:02] } 79. Kb1 { [%eval #7] [%clk 0:00:00] } 79... Ka5 { [%eval #7] [%clk 0:00:01] } 80. Qa2 { [%eval #9] [%clk 0:00:00] } 80... Kb5 { [%eval #9] [%clk 0:00:01] } 0-1
