[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/yY6OVVWw"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "PchelkinVK"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "19:25:53"]
[WhiteElo "3082"]
[BlackElo "2176"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qbbrknrn/pppppppp/8/8/8/8/PPPPPPPP/QBBRKNRN w KQkq - 0 1"]
[SetUp "1"]

1. a4 { [%eval -0.1] [%clk 0:02:00] } 1... Nhg6 { [%eval 0.03] [%clk 0:02:00] } 2. a5 { [%eval -0.15] [%clk 0:01:58] } 2... e5 { [%eval 0.0] [%clk 0:01:58] } 3. Nhg3 { [%eval -0.26] [%clk 0:01:55] } 3... d5 { [%eval 0.07] [%clk 0:01:55] } 4. d4 { [%eval -0.43] [%clk 0:01:49] } 4... exd4 { [%eval -0.33] [%clk 0:01:51] } 5. Qa4+ { [%eval -0.46] [%clk 0:01:38] } 5... c6 { [%eval -0.4] [%clk 0:01:45] } 6. Rxd4 { [%eval -0.38] [%clk 0:01:38] } 6... Ne6 { [%eval -0.77] [%clk 0:01:45] } 7. Rd1 { [%eval -0.48] [%clk 0:01:38] } 7... O-O { [%eval -0.55] [%clk 0:01:45] } 8. Ne3 { [%eval -0.44] [%clk 0:01:36] } 8... Be5 { [%eval -0.24] [%clk 0:01:33] } 9. c3 { [%eval -0.34] [%clk 0:01:34] } 9... Qb8 { [%eval -0.29] [%clk 0:01:32] } 10. Nef5 { [%eval -0.41] [%clk 0:01:34] } 10... Rfe8 { [%eval -0.41] [%clk 0:01:30] } 11. O-O { [%eval -0.1] [%clk 0:01:33] } 11... Nc5 { [%eval 0.06] [%clk 0:01:11] } 12. Qb4 { [%eval -0.34] [%clk 0:01:32] } 12... b6 { [%eval 0.24] [%clk 0:01:06] } 13. axb6 { [%eval -0.35] [%clk 0:01:20] } 13... axb6 { [%eval 0.25] [%clk 0:01:07] } 14. Be3 { [%eval -0.32] [%clk 0:01:17] } 14... Bxf5 { [%eval -0.2] [%clk 0:00:52] } 15. Bxf5 { [%eval -0.37] [%clk 0:01:16] } 15... Bd6 { [%eval -0.23] [%clk 0:00:36] } 16. Qg4 { [%eval -0.16] [%clk 0:01:05] } 16... Qc7 { [%eval -0.09] [%clk 0:00:34] } 17. Bc2 { [%eval -0.09] [%clk 0:00:59] } 17... Nd7 { [%eval 0.13] [%clk 0:00:30] } 18. Qh3 { [%eval 0.0] [%clk 0:00:55] } 18... Nde5 { [%eval 0.86] [%clk 0:00:23] } 19. Nf5 { [%eval 0.44] [%clk 0:00:52] } 19... Bf8 { [%eval 1.04] [%clk 0:00:18] } 20. Bc1 { [%eval 0.33] [%clk 0:00:47] } 20... Qc8 { [%eval 0.75] [%clk 0:00:13] } 21. e4 { [%eval 0.5] [%clk 0:00:44] } 21... dxe4 { [%eval 0.5] [%clk 0:00:11] } 22. Rxd8 { [%eval 0.48] [%clk 0:00:44] } 22... Qxd8 { [%eval 0.63] [%clk 0:00:11] } 23. Bxe4 { [%eval 0.63] [%clk 0:00:45] } 23... Qc7 { [%eval 0.93] [%clk 0:00:05] } 24. Qg3 { [%eval 0.71] [%clk 0:00:43] } 24... Qb7 { [%eval 0.87] [%clk 0:00:03] } 25. h4 { [%eval 0.64] [%clk 0:00:42] } 25... Nd7 { [%eval 1.09] [%clk 0:00:03] } 26. Bc2 { [%eval 1.1] [%clk 0:00:40] } 26... Nf6 { [%eval 1.21] [%clk 0:00:04] } 27. Bg5 { [%eval 1.3] [%clk 0:00:39] } 27... Qb8 { [%eval 1.09] [%clk 0:00:04] } 28. Qxb8 { [%eval 1.04] [%clk 0:00:26] } 28... Rxb8 { [%eval 1.04] [%clk 0:00:05] } 29. Bxf6 { [%eval 1.04] [%clk 0:00:26] } 29... gxf6 { [%eval 1.01] [%clk 0:00:05] } 30. g3 { [%eval 0.7] [%clk 0:00:26] } 30... Ne5 { [%eval 1.37] [%clk 0:00:04] } 31. Kg2 { [%eval 1.06] [%clk 0:00:25] } 31... Rd8 { [%eval 1.04] [%clk 0:00:04] } 32. Ra1 { [%eval 1.11] [%clk 0:00:24] } 32... Rd2 { [%eval 1.06] [%clk 0:00:04] } 33. Be4 { [%eval 0.09] [%clk 0:00:24] } 33... Rxb2 { [%eval 0.37] [%clk 0:00:04] } 34. Ra8 { [%eval 0.09] [%clk 0:00:23] } 34... Re2 { [%eval 0.87] [%clk 0:00:03] } 35. Bb1 { [%eval 0.12] [%clk 0:00:19] } 35... Rb2 { [%eval 0.0] [%clk 0:00:03] } 36. Ba2 { [%eval -0.53] [%clk 0:00:18] } 36... c5 { [%eval 1.16] [%clk 0:00:02] } 37. h5 { [%eval 1.06] [%clk 0:00:18] } 37... c4 { [%eval 2.21] [%clk 0:00:02] } 38. h6 { [%eval 2.07] [%clk 0:00:18] } 38... Nd3 { [%eval #2] [%clk 0:00:02] } 39. Ne7+ { [%eval #1] [%clk 0:00:18] } 39... Kh8 { [%eval #1] [%clk 0:00:02] } 40. Rxf8# { [%clk 0:00:17] } 1-0
