[Event "Rated Blitz game"]
[Site "https://lichess.org/RzGPtofJ"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.08.19"]
[UTCTime "22:35:41"]
[WhiteElo "2998"]
[BlackElo "3141"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Williams Variation"]
[Termination "Normal"]

