[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/rn4jSudf"]
[Date "2019.07.27"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "10:06:28"]
[WhiteElo "2752"]
[BlackElo "1952"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bnnrkbqr/pppppppp/8/8/8/8/PPPPPPPP/BNNRKBQR w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%eval 0.14] [%clk 0:03:00] } 1... d5 { [%eval 0.19] [%clk 0:03:00] } 2. c4 { [%eval -0.9] [%clk 0:02:58] } 2... e6 { [%eval 0.33] [%clk 0:02:56] } 3. cxd5 { [%eval 0.18] [%clk 0:02:53] } 3... exd5 { [%eval 0.22] [%clk 0:02:58] } 4. Nc3 { [%eval 0.29] [%clk 0:02:53] } 4... Bb4 { [%eval 0.6] [%clk 0:02:54] } 5. Nd3 { [%eval -0.16] [%clk 0:02:53] } 5... Qf8 { [%eval 0.6] [%clk 0:02:35] } 6. Nxb4 { [%eval 0.2] [%clk 0:02:47] } 6... Qxb4 { [%eval 0.54] [%clk 0:02:37] } 7. e3 { [%eval 0.03] [%clk 0:02:41] } 7... O-O { [%eval 0.14] [%clk 0:02:19] } 8. Bd3 { [%eval 0.09] [%clk 0:02:41] } 8... c5 { [%eval 0.0] [%clk 0:01:55] } 9. a3 { [%eval 0.15] [%clk 0:02:40] } 9... Qa5 { [%eval -0.18] [%clk 0:01:56] } 10. O-O-O { [%eval -2.13] [%clk 0:01:55] } 10... cxd4 { [%eval -0.64] [%clk 0:01:29] } 11. exd4 { [%eval -0.69] [%clk 0:01:55] } 11... Nc6 { [%eval -0.55] [%clk 0:01:28] } 12. Kb1 { [%eval -1.7] [%clk 0:01:44] } 12... Qc7 { [%eval 0.91] [%clk 0:00:54] } 13. h4 { [%eval 0.0] [%clk 0:01:28] } 13... a6 { [%eval 0.03] [%clk 0:00:42] } 14. h5 { [%eval -0.36] [%clk 0:01:28] } 14... b5 { [%eval -0.47] [%clk 0:00:39] } 15. h6 { [%eval -0.72] [%clk 0:01:28] } 15... g6 { [%eval -0.47] [%clk 0:00:40] } 16. Qh2 { [%eval -0.89] [%clk 0:01:16] } 16... Qa5 { [%eval 0.0] [%clk 0:00:24] } 17. Qf4 { [%eval -0.04] [%clk 0:00:41] } 17... f6 { [%eval 0.35] [%clk 0:00:22] } 18. Rhe1 { [%eval 0.28] [%clk 0:00:36] } 18... b4 { [%eval 0.31] [%clk 0:00:09] } 19. axb4 { [%eval 0.33] [%clk 0:00:32] } 19... Nxb4 { [%eval 0.24] [%clk 0:00:10] } 20. Re6 { [%eval 0.0] [%clk 0:00:30] } 20... Nb6 { [%eval 5.05] [%clk 0:00:06] } 21. Rxf6 { [%eval 1.37] [%clk 0:00:21] } 21... Na4 { [%eval 1.33] [%clk 0:00:06] } 22. Nxa4 { [%eval 0.0] [%clk 0:00:05] } 22... Qxa4 { [%eval 0.0] [%clk 0:00:07] } 23. Rxg6+ { [%eval 0.0] [%clk 0:00:07] } 23... hxg6 { [%eval 0.0] [%clk 0:00:06] } 24. h7+ { [%eval 0.0] [%clk 0:00:09] } 24... Kxh7 { [%eval #7] [%clk 0:00:06] } 25. Rh1+ { [%eval #6] [%clk 0:00:08] } 25... Kg8 { [%eval #6] [%clk 0:00:06] } 26. Rh8+ { [%eval #5] [%clk 0:00:08] } 26... Kxh8 { [%eval #3] [%clk 0:00:06] } 27. Qh6+ { [%eval #2] [%clk 0:00:09] } 27... Kg8 { [%eval #2] [%clk 0:00:06] } 28. Qxg6+ { [%eval #1] [%clk 0:00:11] } 28... Kh8 { [%eval #1] [%clk 0:00:07] } 29. Qh7# { [%clk 0:00:11] } 1-0
