[Event "Rated Bullet game"]
[Site "https://lichess.org/hOccMHtY"]
[Date "2020.07.04"]
[White "BigAl1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.04"]
[UTCTime "22:12:40"]
[WhiteElo "2390"]
[BlackElo "3193"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg7 { [%eval 0.71] [%clk 0:01:00] } 3. g3 { [%eval 0.02] [%clk 0:00:59] } 3... d5 { [%eval 1.22] [%clk 0:01:00] } 4. Bg2 { [%eval -0.36] [%clk 0:00:58] } 4... dxe4 { [%eval -0.13] [%clk 0:01:00] } 5. Nxe4 { [%eval -0.3] [%clk 0:00:57] } 5... Nf6 { [%eval 0.0] [%clk 0:01:00] } 6. Nxf6+ { [%eval 0.19] [%clk 0:00:56] } 6... exf6 { [%eval 0.46] [%clk 0:01:00] } 7. Qe2+ { [%eval 0.13] [%clk 0:00:56] } 7... Kf8 { [%eval 1.12] [%clk 0:00:59] } 8. d3 { [%eval 0.54] [%clk 0:00:56] } 8... c6 { [%eval 0.84] [%clk 0:00:58] } 9. Be3 { [%eval 0.85] [%clk 0:00:55] } 9... Be6 { [%eval 0.85] [%clk 0:00:58] } 10. O-O-O { [%eval -0.64] [%clk 0:00:55] } 10... Nd7 { [%eval 0.88] [%clk 0:00:58] } 11. a3 { [%eval 0.52] [%clk 0:00:54] } 11... f5 { [%eval 0.54] [%clk 0:00:58] } 12. h4 { [%eval 0.64] [%clk 0:00:51] } 12... Nb6 { [%eval 1.02] [%clk 0:00:58] } 13. h5 { [%eval 0.97] [%clk 0:00:50] } 13... Na4 { [%eval 0.82] [%clk 0:00:58] } 14. c3 { [%eval 0.89] [%clk 0:00:49] } 14... Bb3 { [%eval 2.25] [%clk 0:00:57] } 15. Rd2 { [%eval 0.07] [%clk 0:00:47] } 15... Qa5 { [%eval -0.03] [%clk 0:00:56] } 16. h6 { [%eval -3.52] [%clk 0:00:47] } 16... Bxc3 { [%eval -3.66] [%clk 0:00:55] } 17. bxc3 { [%eval -6.43] [%clk 0:00:45] } 17... Qxc3+ { [%eval 0.79] [%clk 0:00:55] } 18. Kb1 { [%eval 0.36] [%clk 0:00:44] } 18... Qf6 { [%eval 2.37] [%clk 0:00:50] } 19. Nf3 { [%eval -6.43] [%clk 0:00:44] } 19... Nc3+ { [%eval -4.69] [%clk 0:00:49] } 0-1
