[Event "Rated Bullet game"]
[Site "https://lichess.org/waZykhaB"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "23:37:27"]
[WhiteElo "3369"]
[BlackElo "3098"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.89] [%clk 0:01:00] } 3. c4 { [%eval 0.25] [%clk 0:00:59] } 3... Nb6 { [%eval 0.71] [%clk 0:00:59] } 4. d4 { [%eval 0.81] [%clk 0:00:59] } 4... d6 { [%eval 0.25] [%clk 0:00:59] } 5. exd6 { [%eval 0.25] [%clk 0:00:59] } 5... cxd6 { [%eval 0.51] [%clk 0:00:58] } 6. Nc3 { [%eval 0.6] [%clk 0:00:58] } 6... g6 { [%eval 0.86] [%clk 0:00:58] } 7. Be3 { [%eval 0.6] [%clk 0:00:57] } 7... Bg7 { [%eval 0.48] [%clk 0:00:57] } 8. Rc1 { [%eval 0.64] [%clk 0:00:57] } 8... O-O { [%eval 0.62] [%clk 0:00:57] } 9. b3 { [%eval 0.59] [%clk 0:00:57] } 9... Nc6 { [%eval 1.1] [%clk 0:00:57] } 10. d5 { [%eval 1.17] [%clk 0:00:56] } 10... Ne5 { [%eval 1.12] [%clk 0:00:56] } 11. Be2 { [%eval 1.1] [%clk 0:00:55] } 11... e6 { [%eval 1.86] [%clk 0:00:54] } 12. dxe6 { [%eval 0.07] [%clk 0:00:54] } 12... Bxe6 { [%eval -0.01] [%clk 0:00:54] } 13. Nf3 { [%eval 0.09] [%clk 0:00:53] } 13... d5 { [%eval 0.08] [%clk 0:00:53] } 14. cxd5 { [%eval 0.06] [%clk 0:00:49] } 14... Nxd5 { [%eval 0.06] [%clk 0:00:52] } 15. Nxd5 { [%eval 0.05] [%clk 0:00:48] } 15... Bxd5 { [%eval 2.45] [%clk 0:00:52] } 16. O-O { [%eval -0.02] [%clk 0:00:48] } 16... Bc6 { [%eval 0.57] [%clk 0:00:50] } 17. Nd4 { [%eval 0.22] [%clk 0:00:47] } 17... Bd5 { [%eval 0.48] [%clk 0:00:48] } 18. Nb5 { [%eval 0.45] [%clk 0:00:46] } 18... Nc6 { [%eval 0.37] [%clk 0:00:45] } 19. Nc7 { [%eval 0.49] [%clk 0:00:45] } 19... Qxc7 { [%eval 0.57] [%clk 0:00:45] } 20. Qxd5 { [%eval 0.49] [%clk 0:00:44] } 20... Rad8 { [%eval 0.67] [%clk 0:00:45] } 21. Qc4 { [%eval 0.13] [%clk 0:00:42] } 21... Rfe8 { [%eval 0.62] [%clk 0:00:44] } 22. Bf3 { [%eval 0.64] [%clk 0:00:41] } 22... Qa5 { [%eval 0.61] [%clk 0:00:41] } 23. Bxc6 { [%eval 0.84] [%clk 0:00:41] } 23... bxc6 { [%eval 0.63] [%clk 0:00:41] } 24. a4 { [%eval 0.93] [%clk 0:00:40] } 24... Rb8 { [%eval 1.5] [%clk 0:00:40] } 25. Rfd1 { [%eval 1.29] [%clk 0:00:39] } 25... Qb4 { [%eval 1.7] [%clk 0:00:39] } 26. Qxc6 { [%eval 1.61] [%clk 0:00:36] } 26... Qxb3 { [%eval 1.64] [%clk 0:00:39] } 27. h3 { [%eval 0.64] [%clk 0:00:34] } 27... a5 { [%eval 0.3] [%clk 0:00:37] } 28. Rd5 { [%eval 0.35] [%clk 0:00:28] } 28... Ra8 { [%eval 2.12] [%clk 0:00:34] } 29. Rxa5 { [%eval 1.59] [%clk 0:00:26] } 29... Rad8 { [%eval 1.55] [%clk 0:00:30] } 30. Kh1 { [%eval 1.26] [%clk 0:00:24] } 30... h5 { [%eval 0.99] [%clk 0:00:29] } 31. Ra7 { [%eval -0.09] [%clk 0:00:23] } 31... Rc8 { [%eval 1.6] [%clk 0:00:28] } 32. Rc7 { [%eval 2.11] [%clk 0:00:22] } 32... Rxc7 { [%eval 4.21] [%clk 0:00:27] } 33. Qxe8+ { [%eval 4.06] [%clk 0:00:21] } 33... Bf8 { [%eval 7.51] [%clk 0:00:18] } 34. Rxc7 { [%eval 7.59] [%clk 0:00:21] } 34... Qd1+ { [%eval 7.17] [%clk 0:00:18] } 35. Kh2 { [%eval 7.15] [%clk 0:00:20] } 35... Qd6+ { [%eval 7.29] [%clk 0:00:18] } 36. g3 { [%eval 7.35] [%clk 0:00:19] } 36... Qxc7 { [%eval 7.36] [%clk 0:00:17] } 37. Bh6 { [%eval 7.59] [%clk 0:00:19] } 1-0
