[Event "Online League Bullet Arena"]
[Site "https://lichess.org/A24RuA4Y"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "joafug76"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:29:56"]
[WhiteElo "3202"]
[BlackElo "1508"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

