[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/Hy7fvt7c"]
[Date "2018.12.15"]
[White "KungFuPandaFighter"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:15:47"]
[WhiteElo "2402"]
[BlackElo "2691"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+9"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... c6 { [%eval 0.42] [%clk 0:01:00] } 2. c4 { [%eval 0.2] [%clk 0:00:59] } 2... f6 { [%eval 0.97] [%clk 0:01:00] } 3. Nf3 { [%eval 0.96] [%clk 0:00:59] } 3... Qa5+ { [%eval 1.8] [%clk 0:00:59] } 4. Nc3 { [%eval 1.72] [%clk 0:00:58] } 4... Qh5 { [%eval 2.67] [%clk 0:00:59] } 5. e4 { [%eval 2.59] [%clk 0:00:57] } 5... Kd8 { [%eval 3.99] [%clk 0:00:58] } 6. Be2 { [%eval 3.8] [%clk 0:00:57] } 6... Qe8 { [%eval 3.89] [%clk 0:00:58] } 7. e5 { [%eval 3.64] [%clk 0:00:56] } 7... g5 { [%eval 4.9] [%clk 0:00:57] } 8. h3 { [%eval 3.51] [%clk 0:00:54] } 8... h5 { [%eval 3.86] [%clk 0:00:56] } 9. Be3 { [%eval 3.45] [%clk 0:00:53] } 9... Nh6 { [%eval 3.59] [%clk 0:00:55] } 10. Qc2 { [%eval 3.07] [%clk 0:00:53] } 10... d6 { [%eval 3.19] [%clk 0:00:53] } 11. O-O-O { [%eval 2.41] [%clk 0:00:52] } 11... Nf5 { [%eval 3.28] [%clk 0:00:52] } 12. Rhe1 { [%eval 0.72] [%clk 0:00:51] } 12... Nxe3 { [%eval 1.34] [%clk 0:00:52] } 13. fxe3 { [%eval 1.33] [%clk 0:00:51] } 13... fxe5 { [%eval 1.35] [%clk 0:00:51] } 14. dxe5 { [%eval 1.41] [%clk 0:00:50] } 14... Nd7 { [%eval 1.43] [%clk 0:00:50] } 15. exd6 { [%eval 1.33] [%clk 0:00:50] } 15... exd6 { [%eval 1.73] [%clk 0:00:50] } 16. e4 { [%eval 0.63] [%clk 0:00:49] } 16... Kc7 { [%eval 0.74] [%clk 0:00:49] } 17. Kb1 { [%eval 0.42] [%clk 0:00:49] } 17... g4 { [%eval 0.56] [%clk 0:00:49] } 18. Nd4 { [%eval 0.54] [%clk 0:00:47] } 18... Ne5 { [%eval 0.45] [%clk 0:00:48] } 19. Nf5 { [%eval 0.27] [%clk 0:00:46] } 19... Rg8 { [%eval 0.83] [%clk 0:00:43] } 20. Qd2 { [%eval 0.49] [%clk 0:00:46] } 20... gxh3 { [%eval 1.07] [%clk 0:00:41] } 21. Nxd6 { [%eval 0.07] [%clk 0:00:44] } 21... Qe6 { [%eval 0.58] [%clk 0:00:39] } 22. Ncb5+ { [%eval -1.84] [%clk 0:00:37] } 22... cxb5 { [%eval -1.56] [%clk 0:00:37] } 23. Nxb5+ { [%eval -1.7] [%clk 0:00:37] } 23... Kb8 { [%eval -1.72] [%clk 0:00:36] } 24. gxh3 { [%eval -1.96] [%clk 0:00:36] } 24... a6 { [%eval -1.87] [%clk 0:00:35] } 25. Nd4 { [%eval -2.36] [%clk 0:00:35] } 25... Qb6 { [%eval -2.17] [%clk 0:00:33] } 26. b3 { [%eval -2.94] [%clk 0:00:34] } 26... Bd6 { [%eval -2.17] [%clk 0:00:32] } 27. Nc2 { [%eval -2.58] [%clk 0:00:32] } 27... Bc7 { [%eval -2.24] [%clk 0:00:31] } 28. Nb4 { [%eval -2.48] [%clk 0:00:30] } 28... Be6 { [%eval -1.77] [%clk 0:00:29] } 29. Bxh5 { [%eval -4.54] [%clk 0:00:27] } 29... a5 { [%eval -1.97] [%clk 0:00:27] } 30. Nd5 { [%eval -1.95] [%clk 0:00:27] } 30... Bxd5 { [%eval -1.76] [%clk 0:00:26] } 31. exd5 { [%eval -2.2] [%clk 0:00:27] } 31... Bd6 { [%eval -1.26] [%clk 0:00:26] } 32. Qd4 { [%eval -1.28] [%clk 0:00:23] } 32... Qxd4 { [%eval -1.22] [%clk 0:00:23] } 33. Rxd4 { [%eval -1.29] [%clk 0:00:23] } 33... Nd7 { [%eval -1.03] [%clk 0:00:23] } 34. Rde4 { [%eval -1.39] [%clk 0:00:23] } 34... Kc7 { [%eval -1.36] [%clk 0:00:21] } 35. Bg4 { [%eval -1.54] [%clk 0:00:22] } 35... Nf6 { [%eval -1.39] [%clk 0:00:18] } 36. Rd4 { [%eval -1.33] [%clk 0:00:20] } 36... Rae8 { [%eval -1.21] [%clk 0:00:17] } 37. Rf1 { [%eval -1.58] [%clk 0:00:19] } 37... Nxg4 { [%eval -1.52] [%clk 0:00:16] } 38. hxg4 { [%eval -2.33] [%clk 0:00:19] } 38... Re2 { [%eval -2.22] [%clk 0:00:15] } 39. Rd3 { [%eval -3.55] [%clk 0:00:15] } 39... Rh8 { [%eval -3.02] [%clk 0:00:14] } 40. Rf7+ { [%eval -11.11] [%clk 0:00:11] } 40... Kb6 { [%eval -5.96] [%clk 0:00:13] } 41. Rf6 { [%eval #-3] [%clk 0:00:10] } 41... Rh1+ { [%eval #-2] [%clk 0:00:12] } 42. Rd1 { [%eval #-1] [%clk 0:00:07] } 42... Rxd1# { [%clk 0:00:12] } 0-1
