[Event "Rated Bullet game"]
[Site "https://lichess.org/lmupY2fK"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "19:51:37"]
[WhiteElo "2948"]
[BlackElo "3179"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

