[Event "Monthly Atomic Arena"]
[Site "https://lichess.org/4pKFWEpj"]
[Date "2019.03.02"]
[White "DrNykterstein"]
[Black "hazardouss"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "19:20:12"]
[WhiteElo "1952"]
[BlackElo "1404"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:02:30] } 1... f6 { [%eval 2.43] [%clk 0:02:30] } 2. e3 { [%eval 2.03] [%clk 0:02:28] } 2... e5 { [%eval 5.12] [%clk 0:02:29] } 3. Ng5 { [%eval 4.66] [%clk 0:02:24] } 3... Bc5 { [%eval 9.63] [%clk 0:02:24] } 4. Nxh7 { [%eval 9.52] [%clk 0:02:09] } 4... d5 { [%eval #3] [%clk 0:02:21] } 5. Qh5+ { [%eval #2] [%clk 0:02:06] } 5... g6 { [%eval #2] [%clk 0:02:19] } 6. Qh8+ { [%eval #1] [%clk 0:02:06] } 6... Kf7 { [%eval #1] [%clk 0:02:18] } 7. Qxf6# { [%clk 0:02:04] } 1-0
