[Event "Rated Bullet game"]
[Site "https://lichess.org/DqgAsx5e"]
[Date "2020.05.01"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "00:55:48"]
[WhiteElo "2885"]
[BlackElo "3264"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:57] } 2... c5 { [%eval 0.28] [%clk 0:00:58] } 3. c4 { [%eval 0.21] [%clk 0:00:57] } 3... cxd4 { [%eval 0.48] [%clk 0:00:58] } 4. Qxd4 { [%eval 0.15] [%clk 0:00:55] } 4... Nf6 { [%eval 0.21] [%clk 0:00:58] } 5. cxd5 { [%eval 0.3] [%clk 0:00:55] } 5... Qxd5 { [%eval 0.55] [%clk 0:00:57] } 6. Nc3 { [%eval 0.2] [%clk 0:00:54] } 6... Qxd4 { [%eval 0.68] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.61] [%clk 0:00:54] } 7... a6 { [%eval 0.73] [%clk 0:00:57] } 8. Bf4 { [%eval 0.0] [%clk 0:00:53] } 8... Nbd7 { [%eval -0.05] [%clk 0:00:56] } 9. Bg3 { [%eval -0.12] [%clk 0:00:52] } 9... e5 { [%eval 0.0] [%clk 0:00:55] } 10. Nf3 { [%eval -0.34] [%clk 0:00:51] } 10... e4 { [%eval -0.25] [%clk 0:00:55] } 11. Nd4 { [%eval -0.35] [%clk 0:00:48] } 11... e3 { [%eval -0.62] [%clk 0:00:54] } 12. fxe3 { [%eval -0.47] [%clk 0:00:47] } 12... Bb4 { [%eval -0.45] [%clk 0:00:53] } 13. O-O-O { [%eval -1.18] [%clk 0:00:46] } 13... Bxc3 { [%eval -1.04] [%clk 0:00:52] } 14. bxc3 { [%eval -1.15] [%clk 0:00:46] } 14... Ne4 { [%eval -0.15] [%clk 0:00:52] } 15. Nf5 { [%eval -0.56] [%clk 0:00:43] } 15... Ndf6 { [%eval -0.57] [%clk 0:00:50] } 16. Nd6+ { [%eval -0.7] [%clk 0:00:41] } 16... Nxd6 { [%eval -0.59] [%clk 0:00:49] } 17. Bxd6 { [%eval -0.82] [%clk 0:00:41] } 17... Be6 { [%eval 0.37] [%clk 0:00:49] } 18. Kb2 { [%eval -0.61] [%clk 0:00:40] } 18... O-O-O { [%eval -0.37] [%clk 0:00:47] } 19. Rd4 { [%eval -0.49] [%clk 0:00:39] } 19... Nd5 { [%eval -0.1] [%clk 0:00:46] } 20. Bf4 { [%eval -0.03] [%clk 0:00:36] } 20... Nb6 { [%eval 0.18] [%clk 0:00:45] } 21. g3 { [%eval 0.0] [%clk 0:00:35] } 21... f6 { [%eval 0.69] [%clk 0:00:44] } 22. h4 { [%eval 0.55] [%clk 0:00:34] } 22... h6 { [%eval 0.74] [%clk 0:00:43] } 23. h5 { [%eval 0.6] [%clk 0:00:33] } 23... Rd5 { [%eval 0.66] [%clk 0:00:42] } 24. Bg2 { [%eval 0.69] [%clk 0:00:32] } 24... Ra5 { [%eval 0.89] [%clk 0:00:38] } 25. Ra1 { [%eval -0.68] [%clk 0:00:30] } 25... Rd8 { [%eval 2.26] [%clk 0:00:37] } 26. a3 { [%eval 0.0] [%clk 0:00:28] } 26... Rd7 { [%eval 0.0] [%clk 0:00:36] } 27. Bf3 { [%eval 0.0] [%clk 0:00:25] } 27... Na4+ { [%eval 1.22] [%clk 0:00:34] } 28. Kc2 { [%eval 1.05] [%clk 0:00:24] } 28... Nc5 { [%eval 1.28] [%clk 0:00:33] } 29. Bd6 { [%eval -1.35] [%clk 0:00:21] } 29... Nb3 { [%eval -1.16] [%clk 0:00:31] } 30. Rad1 { [%eval -0.91] [%clk 0:00:20] } 30... Nxd4+ { [%eval -0.92] [%clk 0:00:30] } 31. Rxd4 { [%eval -0.95] [%clk 0:00:20] } 31... Rb5 { [%eval -1.12] [%clk 0:00:26] } 32. Bf8 { [%eval -1.91] [%clk 0:00:19] } 32... Rxd4 { [%eval -1.3] [%clk 0:00:24] } 33. exd4 { [%eval -1.6] [%clk 0:00:18] } 33... Rg5 { [%eval -1.57] [%clk 0:00:24] } 34. Bd6 { [%eval -1.3] [%clk 0:00:15] } 34... Bg4 { [%eval -0.87] [%clk 0:00:23] } 35. Bf4 { [%eval -5.04] [%clk 0:00:15] } 35... Bxf3 { [%eval -4.84] [%clk 0:00:23] } 36. exf3 { [%eval -5.12] [%clk 0:00:14] } 36... Rxh5 { [%eval -5.08] [%clk 0:00:21] } 37. Kd3 { [%eval -4.85] [%clk 0:00:14] } 37... Ra5 { [%eval -4.32] [%clk 0:00:20] } 38. Bd6 { [%eval -4.66] [%clk 0:00:12] } 38... h5 { [%eval -4.8] [%clk 0:00:20] } 39. Bf8 { [%eval -5.16] [%clk 0:00:12] } 39... g5 { [%eval -5.14] [%clk 0:00:19] } 40. Be7 { [%eval -6.98] [%clk 0:00:11] } 40... h4 { [%eval -6.42] [%clk 0:00:18] } 41. gxh4 { [%eval -7.93] [%clk 0:00:11] } 41... gxh4 { [%eval -7.91] [%clk 0:00:18] } 0-1
