[Event "Titled Arena May '19"]
[Site "https://lichess.org/fGRcJ7lJ"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "yyoochess"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:33:38"]
[WhiteElo "3033"]
[BlackElo "2522"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

