[Event "Rated Blitz game"]
[Site "https://lichess.org/X4Eo4ph3"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "00:57:38"]
[WhiteElo "3202"]
[BlackElo "2974"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Mieses Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nc3 { [%eval 0.13] [%clk 0:02:58] } 2... Nf6 { [%eval 0.13] [%clk 0:02:58] } 3. g3 { [%eval 0.0] [%clk 0:02:53] } 3... Bc5 { [%eval -0.1] [%clk 0:02:54] } 4. Bg2 { [%eval -0.17] [%clk 0:02:51] } 4... c6 { [%eval 0.01] [%clk 0:02:54] } 5. Nf3 { [%eval 0.0] [%clk 0:02:49] } 5... d6 { [%eval 0.33] [%clk 0:02:52] } 6. d4 { [%eval 0.23] [%clk 0:02:47] } 6... exd4 { [%eval 0.33] [%clk 0:02:50] } 7. Nxd4 { [%eval 0.25] [%clk 0:02:47] } 7... O-O { [%eval 0.38] [%clk 0:02:50] } 8. O-O { [%eval 0.49] [%clk 0:02:46] } 8... Re8 { [%eval 0.41] [%clk 0:02:49] } 9. h3 { [%eval 0.15] [%clk 0:02:34] } 9... Nbd7 { [%eval 0.3] [%clk 0:02:49] } 10. Be3 { [%eval 0.12] [%clk 0:02:34] } 10... Ne5 { [%eval 0.38] [%clk 0:02:48] } 11. b3 { [%eval 0.0] [%clk 0:02:29] } 11... a5 { [%eval 0.41] [%clk 0:02:44] } 12. a3 { [%eval -0.02] [%clk 0:02:28] } 12... h6 { [%eval 0.29] [%clk 0:02:40] } 13. f4 { [%eval 0.4] [%clk 0:02:23] } 13... Ng6 { [%eval 0.23] [%clk 0:02:38] } 14. Bf2 { [%eval 0.28] [%clk 0:02:22] } 14... Qc7 { [%eval -0.03] [%clk 0:02:35] } 15. Kh2 { [%eval -0.15] [%clk 0:02:11] } 15... Bd7 { [%eval 0.0] [%clk 0:02:34] } 16. a4 { [%eval 0.34] [%clk 0:01:50] } 16... Rad8 { [%eval 0.29] [%clk 0:02:33] } 17. Qd3 { [%eval -0.05] [%clk 0:01:49] } 17... Bc8 { [%eval 0.18] [%clk 0:02:28] } 18. Rad1 { [%eval 0.39] [%clk 0:01:48] } 18... Qb6 { [%eval 0.32] [%clk 0:02:09] } 19. Rd2 { [%eval 0.1] [%clk 0:01:34] } 19... h5 { [%eval 0.31] [%clk 0:01:17] } 20. Qf3 { [%eval 0.0] [%clk 0:01:22] } 20... Ne5 { [%eval 0.1] [%clk 0:00:42] } 21. Qd1 { [%eval 0.08] [%clk 0:01:21] } 21... Ng6 { [%eval 0.04] [%clk 0:00:38] } 22. Nf3 { [%eval -1.05] [%clk 0:01:11] } 22... h4 { [%eval 0.0] [%clk 0:00:35] } 23. f5 { [%eval -2.87] [%clk 0:00:59] } 23... Bxf2 { [%eval -2.27] [%clk 0:00:32] } 24. Rdxf2 { [%eval -3.69] [%clk 0:00:59] } 24... hxg3+ { [%eval -3.84] [%clk 0:00:31] } 25. Kxg3 { [%eval -3.77] [%clk 0:00:58] } 25... Ne5 { [%eval -1.98] [%clk 0:00:31] } 26. Qd4 { [%eval -9.75] [%clk 0:00:52] } 26... Nh5+ { [%eval -10.15] [%clk 0:00:27] } 0-1
