[Event "Titled Arena June '20"]
[Site "https://lichess.org/YCr8Qbws"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "hitter1999"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:24:56"]
[WhiteElo "3160"]
[BlackElo "2794"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:57] } 7... dxe5 { [%clk 0:00:55] } 8. fxe5 { [%clk 0:00:57] } 8... Ng4 { [%clk 0:00:54] } 9. Bb5 { [%clk 0:00:56] } 9... Nxe5 { [%clk 0:00:53] } 10. Nxe5 { [%clk 0:00:53] } 10... Bxe5 { [%clk 0:00:53] } 11. Bxc6+ { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:52] } 12. Qf3 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:51] } 13. O-O-O { [%clk 0:00:52] } 13... h5 { [%clk 0:00:49] } 14. Qxc6 { [%clk 0:00:50] } 14... Bg4 { [%clk 0:00:47] } 15. Rde1 { [%clk 0:00:49] } 15... Bf6 { [%clk 0:00:45] } 16. Qe4 { [%clk 0:00:42] } 16... Bf5 { [%clk 0:00:43] } 17. Qe3 { [%clk 0:00:41] } 17... a5 { [%clk 0:00:41] } 18. Na4 { [%clk 0:00:40] } 18... Bxb2+ { [%clk 0:00:39] } 19. Kxb2 { [%clk 0:00:40] } 19... Be6 { [%clk 0:00:38] } 20. d3 { [%clk 0:00:39] } 20... Ra7 { [%clk 0:00:34] } 21. Qxc5 { [%clk 0:00:38] } 21... Rc7 { [%clk 0:00:33] } 22. Qe5 { [%clk 0:00:37] } 22... Qc8 { [%clk 0:00:31] } 23. Re2 { [%clk 0:00:36] } 23... Rd8 { [%clk 0:00:30] } 24. Qxa5 { [%clk 0:00:34] } 24... Rd5 { [%clk 0:00:28] } 25. Qd2 { [%clk 0:00:32] } 25... Rd6 { [%clk 0:00:27] } 26. Rhe1 { [%clk 0:00:31] } 26... Rdc6 { [%clk 0:00:26] } 27. c4 { [%clk 0:00:30] } 27... Rd6 { [%clk 0:00:25] } 28. Qc3 { [%clk 0:00:29] } 28... Qd8 { [%clk 0:00:22] } 29. Rd2 { [%clk 0:00:28] } 29... Rcd7 { [%clk 0:00:21] } 30. Nc5 { [%clk 0:00:27] } 1-0
