[Event "Rated Bullet game"]
[Site "https://lichess.org/SwfZrTUR"]
[Date "2022.03.14"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "23:58:47"]
[WhiteElo "3061"]
[BlackElo "3232"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Ng8 { [%eval 0.92] [%clk 0:01:00] } 3. Nf3 { [%eval 0.79] [%clk 0:00:59] } 3... d6 { [%eval 0.93] [%clk 0:00:59] } 4. d4 { [%eval 0.83] [%clk 0:00:59] } 4... Bg4 { [%eval 1.62] [%clk 0:00:59] } 5. h3 { [%eval 1.46] [%clk 0:00:59] } 5... Bh5 { [%eval 1.95] [%clk 0:00:58] } 6. e6 { [%eval 1.96] [%clk 0:00:57] } 6... fxe6 { [%eval 1.7] [%clk 0:00:58] } 7. Be2 { [%eval 1.12] [%clk 0:00:57] } 7... Nf6 { [%eval 1.7] [%clk 0:00:55] } 8. Ng5 { [%eval 1.53] [%clk 0:00:56] } 8... Bf7 { [%eval 2.14] [%clk 0:00:54] } 9. Nxf7 { [%eval 2.34] [%clk 0:00:55] } 9... Kxf7 { [%eval 2.15] [%clk 0:00:54] } 10. O-O { [%eval 2.02] [%clk 0:00:54] } 10... Nc6 { [%eval 2.29] [%clk 0:00:53] } 11. Re1 { [%eval 1.72] [%clk 0:00:53] } 11... e5 { [%eval 1.87] [%clk 0:00:52] } 12. dxe5 { [%eval 1.99] [%clk 0:00:52] } 12... Nxe5 { [%eval 1.87] [%clk 0:00:52] } 13. f4 { [%eval 1.16] [%clk 0:00:50] } 13... Nc6 { [%eval 2.56] [%clk 0:00:50] } 14. f5 { [%eval 0.88] [%clk 0:00:49] } 14... d5 { [%eval 1.85] [%clk 0:00:48] } 15. Bg5 { [%eval 1.54] [%clk 0:00:48] } 15... Qd6 { [%eval 1.75] [%clk 0:00:45] } 16. Bf3 { [%eval 0.37] [%clk 0:00:46] } 16... Rd8 { [%eval 0.55] [%clk 0:00:42] } 17. Nc3 { [%eval 0.42] [%clk 0:00:45] } 17... Ne5 { [%eval 1.89] [%clk 0:00:37] } 18. Bxf6 { [%eval 0.7] [%clk 0:00:40] } 18... Nxf3+ { [%eval 1.09] [%clk 0:00:36] } 19. Qxf3 { [%eval 1.19] [%clk 0:00:40] } 19... exf6 { [%eval 1.22] [%clk 0:00:35] } 20. Qh5+ { [%eval 0.28] [%clk 0:00:34] } 20... Kg8 { [%eval 0.09] [%clk 0:00:34] } 21. Re6 { [%eval -0.49] [%clk 0:00:33] } 21... Qd7 { [%eval 0.62] [%clk 0:00:33] } 22. Rae1 { [%eval 0.71] [%clk 0:00:31] } 22... c6 { [%eval 1.01] [%clk 0:00:32] } 23. Ne2 { [%eval 1.01] [%clk 0:00:29] } 23... Qf7 { [%eval 0.69] [%clk 0:00:32] } 24. Qf3 { [%eval 1.04] [%clk 0:00:28] } 24... Bd6 { [%eval 1.71] [%clk 0:00:31] } 25. Kh1 { [%eval 0.0] [%clk 0:00:25] } 25... h5 { [%eval 0.81] [%clk 0:00:29] } 26. Nd4 { [%eval -0.41] [%clk 0:00:24] } 26... Be5 { [%eval 0.0] [%clk 0:00:28] } 27. c3 { [%eval -0.81] [%clk 0:00:21] } 27... h4 { [%eval 0.32] [%clk 0:00:27] } 28. Qg4 { [%eval 0.02] [%clk 0:00:20] } 28... Qh5 { [%eval 0.36] [%clk 0:00:26] } 29. Qg6 { [%eval -0.88] [%clk 0:00:19] } 29... Qxg6 { [%eval -0.1] [%clk 0:00:24] } 30. fxg6 { [%eval -0.11] [%clk 0:00:19] } 30... Rh6 { [%eval 0.73] [%clk 0:00:23] } 31. Nf5 { [%eval 0.83] [%clk 0:00:18] } 31... Rxg6 { [%eval 3.01] [%clk 0:00:22] } 32. R1xe5 { [%eval 3.02] [%clk 0:00:18] } 32... fxe5 { [%eval 3.04] [%clk 0:00:21] } 33. Rxg6 { [%eval 3.04] [%clk 0:00:18] } 33... Kf7 { [%eval 2.49] [%clk 0:00:21] } 34. Nxh4 { [%eval 2.4] [%clk 0:00:16] } 34... e4 { [%eval 4.06] [%clk 0:00:19] } 35. Rg4 { [%eval 3.89] [%clk 0:00:15] } 35... Re8 { [%eval 4.48] [%clk 0:00:18] } 36. Nf5 { [%eval -0.5] [%clk 0:00:15] } 36... Re5 { [%eval 4.51] [%clk 0:00:17] } 37. Nd4 { [%eval 4.19] [%clk 0:00:14] } 37... c5 { [%eval 4.37] [%clk 0:00:16] } 38. Ne2 { [%eval 4.38] [%clk 0:00:14] } 38... g5 { [%eval 4.57] [%clk 0:00:13] } 39. Kg1 { [%eval 4.75] [%clk 0:00:13] } 39... Kf6 { [%eval 4.73] [%clk 0:00:13] } 40. Kf2 { [%eval 4.84] [%clk 0:00:13] } 40... Rf5+ { [%eval 4.97] [%clk 0:00:12] } 41. Ke3 { [%eval 4.9] [%clk 0:00:12] } 41... Ke5 { [%eval 6.68] [%clk 0:00:12] } 42. Ng3 { [%eval 6.78] [%clk 0:00:11] } 42... d4+ { [%eval 6.91] [%clk 0:00:11] } 43. cxd4+ { [%eval 6.36] [%clk 0:00:10] } 43... cxd4+ { [%eval 6.04] [%clk 0:00:11] } 44. Ke2 { [%eval 6.15] [%clk 0:00:10] } 44... Rf4 { [%eval 6.53] [%clk 0:00:11] } 45. Rxg5+ { [%eval 6.38] [%clk 0:00:09] } 45... Ke6 { [%eval 6.08] [%clk 0:00:10] } 46. Rg4 { [%eval 6.01] [%clk 0:00:09] } 1-0
