[Event "Titled Arena March '20"]
[Site "https://lichess.org/hs2gHdwT"]
[Date "2020.03.07"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:04:24"]
[WhiteElo "2907"]
[BlackElo "3018"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.16] [%clk 0:01:00] } 3. Bg5 { [%eval -0.33] [%clk 0:00:59] } 3... Bg7 { [%eval 0.05] [%clk 0:01:00] } 4. c3 { [%eval -0.12] [%clk 0:00:58] } 4... h6 { [%eval 0.12] [%clk 0:00:59] } 5. Bh4 { [%eval 0.03] [%clk 0:00:57] } 5... d6 { [%eval 0.04] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.11] [%clk 0:00:56] } 6... g5 { [%eval 0.16] [%clk 0:00:59] } 7. Bg3 { [%eval 0.08] [%clk 0:00:55] } 7... Nh5 { [%eval 0.34] [%clk 0:00:58] } 8. e4 { [%eval 0.49] [%clk 0:00:55] } 8... Nxg3 { [%eval 0.74] [%clk 0:00:58] } 9. hxg3 { [%eval 0.61] [%clk 0:00:54] } 9... Nd7 { [%eval 0.85] [%clk 0:00:57] } 10. Bc4 { [%eval 0.48] [%clk 0:00:53] } 10... e6 { [%eval 0.63] [%clk 0:00:57] } 11. Qe2 { [%eval 0.5] [%clk 0:00:53] } 11... a6 { [%eval 0.57] [%clk 0:00:55] } 12. Nf1 { [%eval 0.18] [%clk 0:00:51] } 12... b5 { [%eval 0.15] [%clk 0:00:55] } 13. Bb3 { [%eval 0.36] [%clk 0:00:51] } 13... c5 { [%eval 0.09] [%clk 0:00:55] } 14. d5 { [%eval 0.53] [%clk 0:00:49] } 14... c4 { [%eval 0.93] [%clk 0:00:54] } 15. Bc2 { [%eval 0.84] [%clk 0:00:49] } 15... exd5 { [%eval 1.36] [%clk 0:00:53] } 16. exd5+ { [%eval 1.39] [%clk 0:00:48] } 16... Qe7 { [%eval 1.19] [%clk 0:00:53] } 17. Ne3 { [%eval 1.04] [%clk 0:00:48] } 17... Nc5 { [%eval 1.79] [%clk 0:00:52] } 18. O-O-O { [%eval 1.19] [%clk 0:00:47] } 18... Bd7 { [%eval 1.21] [%clk 0:00:50] } 19. Rhe1 { [%eval 0.66] [%clk 0:00:46] } 19... O-O-O { [%eval 0.97] [%clk 0:00:49] } 20. Nf5 { [%eval -0.05] [%clk 0:00:46] } 20... Qxe2 { [%eval -0.07] [%clk 0:00:48] } 21. Rxe2 { [%eval -0.12] [%clk 0:00:45] } 21... Bxf5 { [%eval -0.14] [%clk 0:00:47] } 22. Bxf5+ { [%eval -0.13] [%clk 0:00:45] } 22... Kc7 { [%eval -0.13] [%clk 0:00:47] } 23. Re7+ { [%eval -0.2] [%clk 0:00:43] } 23... Kb6 { [%eval -0.02] [%clk 0:00:46] } 24. Rxf7 { [%eval -0.34] [%clk 0:00:43] } 24... Rhf8 { [%eval 0.0] [%clk 0:00:45] } 25. Rxg7 { [%eval -0.3] [%clk 0:00:42] } 25... Rxf5 { [%eval -0.09] [%clk 0:00:44] } 26. Rg6 { [%eval -1.05] [%clk 0:00:41] } 26... Nd3+ { [%eval -0.81] [%clk 0:00:41] } 27. Rxd3 { [%eval -1.02] [%clk 0:00:41] } 27... cxd3 { [%eval -1.03] [%clk 0:00:41] } 28. Kd2 { [%eval -1.04] [%clk 0:00:40] } 28... Rxd5 { [%eval -0.96] [%clk 0:00:40] } 29. Nd4 { [%eval -1.37] [%clk 0:00:39] } 29... b4 { [%eval -1.42] [%clk 0:00:37] } 30. Rxh6 { [%eval -1.5] [%clk 0:00:37] } 30... bxc3+ { [%eval -1.23] [%clk 0:00:37] } 31. Kxc3 { [%eval -6.35] [%clk 0:00:36] } 31... d2 { [%eval -6.03] [%clk 0:00:36] } 0-1
