[Event "Rated Bullet game"]
[Site "https://lichess.org/jrKmRuXJ"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:01:30"]
[WhiteElo "3271"]
[BlackElo "3127"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.29] [%clk 0:00:59] } 4. g3 { [%eval 0.24] [%clk 0:00:59] } 4... Bb4+ { [%eval 0.18] [%clk 0:00:58] } 5. Bd2 { [%eval 0.16] [%clk 0:00:58] } 5... Bd6 { [%eval 0.41] [%clk 0:00:57] } 6. Bg2 { [%eval 0.35] [%clk 0:00:57] } 6... O-O { [%eval 0.45] [%clk 0:00:57] } 7. O-O { [%eval 0.43] [%clk 0:00:57] } 7... c6 { [%eval 0.33] [%clk 0:00:56] } 8. Bg5 { [%eval 0.0] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.0] [%clk 0:00:55] } 9. Nbd2 { [%eval 0.11] [%clk 0:00:56] } 9... h6 { [%eval 0.08] [%clk 0:00:54] } 10. Bxf6 { [%eval 0.15] [%clk 0:00:55] } 10... Nxf6 { [%eval 0.33] [%clk 0:00:54] } 11. Qc2 { [%eval 0.35] [%clk 0:00:55] } 11... b6 { [%eval 0.23] [%clk 0:00:52] } 12. e4 { [%eval 0.2] [%clk 0:00:55] } 12... Be7 { [%eval 0.44] [%clk 0:00:52] } 13. Rab1 { [%eval 0.09] [%clk 0:00:54] } 13... Bb7 { [%eval 0.19] [%clk 0:00:51] } 14. Rfe1 { [%eval -0.54] [%clk 0:00:53] } 14... Rc8 { [%eval 0.34] [%clk 0:00:51] } 15. Rbc1 { [%eval -0.84] [%clk 0:00:53] } 15... c5 { [%eval -0.09] [%clk 0:00:49] } 16. exd5 { [%eval -0.33] [%clk 0:00:52] } 16... exd5 { [%eval -0.43] [%clk 0:00:48] } 17. Nh4 { [%eval -1.25] [%clk 0:00:52] } 17... Re8 { [%eval -0.98] [%clk 0:00:47] } 18. Nf5 { [%eval -0.95] [%clk 0:00:51] } 18... Bf8 { [%eval -0.88] [%clk 0:00:47] } 19. dxc5 { [%eval -0.69] [%clk 0:00:50] } 19... Bxc5 { [%eval -0.54] [%clk 0:00:45] } 20. Nb3 { [%eval -0.79] [%clk 0:00:49] } 20... Rxe1+ { [%eval -0.73] [%clk 0:00:39] } 21. Rxe1 { [%eval -0.78] [%clk 0:00:48] } 21... dxc4 { [%eval 2.44] [%clk 0:00:39] } 22. Nxc5 { [%eval 2.74] [%clk 0:00:43] } 22... Bxg2 { [%eval 2.71] [%clk 0:00:38] } 23. Ne7+ { [%eval 2.07] [%clk 0:00:42] } 23... Kh8 { [%eval 2.73] [%clk 0:00:36] } 24. Nxc8 { [%eval 2.75] [%clk 0:00:42] } 24... Qxc8 { [%eval 2.6] [%clk 0:00:35] } 25. Kxg2 { [%eval 2.78] [%clk 0:00:41] } 25... Qxc5 { [%eval 2.43] [%clk 0:00:34] } 26. Qe2 { [%eval 2.37] [%clk 0:00:39] } 26... Qd5+ { [%eval 3.08] [%clk 0:00:32] } 27. Qf3 { [%eval 2.7] [%clk 0:00:39] } 27... Qd2 { [%eval 4.34] [%clk 0:00:31] } 28. Re7 { [%eval 3.99] [%clk 0:00:38] } 28... Qxb2 { [%eval 4.14] [%clk 0:00:29] } 29. Rxf7 { [%eval 3.21] [%clk 0:00:37] } 29... c3 { [%eval #5] [%clk 0:00:28] } 30. Rc7 { [%eval 4.22] [%clk 0:00:36] } 30... c2 { [%eval #68] [%clk 0:00:26] } 31. Rc8+ { [%eval 74.03] [%clk 0:00:36] } 31... Kh7 { [%eval #5] [%clk 0:00:25] } 32. Qd3+ { [%eval 73.76] [%clk 0:00:35] } 32... g6 { [%eval #4] [%clk 0:00:23] } 33. Rc7+ { [%eval #3] [%clk 0:00:35] } 33... Kh8 { [%eval #3] [%clk 0:00:23] } 34. Qxg6 { [%eval #2] [%clk 0:00:34] } 1-0
