[Event "Rated Bullet game"]
[Site "https://lichess.org/IOVMWokw"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:16:33"]
[WhiteElo "3228"]
[BlackElo "3190"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... c5 { [%eval 0.38] [%clk 0:00:59] } 3. Nc3 { [%eval -0.04] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Qh4 { [%eval -0.67] [%clk 0:00:58] } 5... e6 { [%eval -0.23] [%clk 0:00:58] } 6. Bg5 { [%eval -0.76] [%clk 0:00:57] } 6... Be7 { [%eval -0.29] [%clk 0:00:57] } 7. Nf3 { [%eval -0.47] [%clk 0:00:57] } 7... h6 { [%eval -0.7] [%clk 0:00:57] } 8. Rd1 { [%eval -0.94] [%clk 0:00:55] } 8... O-O { [%eval -1.0] [%clk 0:00:56] } 9. Bc1 { [%eval -1.11] [%clk 0:00:54] } 9... d5 { [%eval -1.12] [%clk 0:00:54] } 10. cxd5 { [%eval -1.11] [%clk 0:00:54] } 10... Nxd5 { [%eval -1.11] [%clk 0:00:54] } 11. Qg3 { [%eval -1.3] [%clk 0:00:53] } 11... Qa5 { [%eval -0.88] [%clk 0:00:54] } 12. Bxh6 { [%eval -1.03] [%clk 0:00:51] } 12... Bf6 { [%eval -1.22] [%clk 0:00:53] } 13. Bd2 { [%eval -2.95] [%clk 0:00:51] } 13... Nxc3 { [%eval -1.27] [%clk 0:00:53] } 14. bxc3 { [%eval -1.85] [%clk 0:00:45] } 14... Bxc3 { [%eval -1.1] [%clk 0:00:53] } 15. Qg5 { [%eval -7.27] [%clk 0:00:43] } 15... Qxg5 { [%eval -0.33] [%clk 0:00:48] } 16. Nxg5 { [%eval -0.22] [%clk 0:00:43] } 16... Bxd2+ { [%eval -0.14] [%clk 0:00:47] } 17. Rxd2 { [%eval -0.09] [%clk 0:00:42] } 17... b6 { [%eval -0.09] [%clk 0:00:45] } 18. g3 { [%eval -0.09] [%clk 0:00:40] } 18... Bb7 { [%eval -0.09] [%clk 0:00:43] } 19. Bg2 { [%eval 0.0] [%clk 0:00:40] } 19... Rfd8 { [%eval 0.0] [%clk 0:00:43] } 20. Rb2 { [%eval -0.61] [%clk 0:00:38] } 20... Na5 { [%eval -0.34] [%clk 0:00:41] } 21. Bxb7 { [%eval -0.38] [%clk 0:00:37] } 21... Nxb7 { [%eval -0.39] [%clk 0:00:41] } 22. f3 { [%eval -0.71] [%clk 0:00:36] } 22... Nc5 { [%eval -0.71] [%clk 0:00:40] } 23. Kf2 { [%eval -0.78] [%clk 0:00:36] } 23... Rd5 { [%eval -0.79] [%clk 0:00:40] } 24. h4 { [%eval -0.76] [%clk 0:00:35] } 24... Rad8 { [%eval -0.62] [%clk 0:00:39] } 25. Rc1 { [%eval -0.61] [%clk 0:00:33] } 25... Rd2 { [%eval 0.0] [%clk 0:00:38] } 26. Rcc2 { [%eval -7.62] [%clk 0:00:31] } 26... Nd3+ { [%eval -7.62] [%clk 0:00:37] } 27. Ke3 { [%eval -8.24] [%clk 0:00:29] } 27... Nxb2 { [%eval -8.14] [%clk 0:00:37] } 0-1
