[Event "Rated Bullet game"]
[Site "https://lichess.org/AUOPsmgF"]
[Date "2020.05.13"]
[White "muisback"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "10:35:41"]
[WhiteElo "2926"]
[BlackElo "3232"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nd7 { [%eval 0.43] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:58] } 3... Ngf6 { [%eval 0.31] [%clk 0:01:00] } 4. Nf3 { [%eval 0.57] [%clk 0:00:57] } 4... e5 { [%eval 0.42] [%clk 0:01:00] } 5. Bc4 { [%eval 0.41] [%clk 0:00:55] } 5... Be7 { [%eval 0.52] [%clk 0:01:00] } 6. g4 { [%eval -0.6] [%clk 0:00:54] } 6... exd4 { [%eval 0.12] [%clk 0:00:55] } 7. Nxd4 { [%eval -0.35] [%clk 0:00:53] } 7... Ne5 { [%eval -0.25] [%clk 0:00:55] } 8. Be2 { [%eval -0.61] [%clk 0:00:53] } 8... Nexg4 { [%eval 0.3] [%clk 0:00:54] } 9. Rg1 { [%eval 0.38] [%clk 0:00:52] } 9... h5 { [%eval 0.78] [%clk 0:00:51] } 10. Bf4 { [%eval 1.2] [%clk 0:00:51] } 10... g6 { [%eval 1.08] [%clk 0:00:50] } 11. Qd2 { [%eval 1.07] [%clk 0:00:50] } 11... c6 { [%eval 0.95] [%clk 0:00:50] } 12. h3 { [%eval 0.95] [%clk 0:00:49] } 12... Ne5 { [%eval 1.1] [%clk 0:00:49] } 13. O-O-O { [%eval -0.62] [%clk 0:00:48] } 13... Bxh3 { [%eval -0.75] [%clk 0:00:48] } 14. Kb1 { [%eval -1.07] [%clk 0:00:47] } 14... Bd7 { [%eval -0.64] [%clk 0:00:47] } 15. f3 { [%eval -1.06] [%clk 0:00:47] } 15... h4 { [%eval 0.5] [%clk 0:00:46] } 16. Bg5 { [%eval 0.28] [%clk 0:00:45] } 16... Qb6 { [%eval 1.77] [%clk 0:00:44] } 17. f4 { [%eval 1.72] [%clk 0:00:44] } 17... Neg4 { [%eval 3.56] [%clk 0:00:43] } 18. e5 { [%eval 3.32] [%clk 0:00:43] } 18... dxe5 { [%eval 3.8] [%clk 0:00:42] } 19. fxe5 { [%eval 3.92] [%clk 0:00:43] } 19... Nxe5 { [%eval 5.55] [%clk 0:00:42] } 20. Qe3 { [%eval 3.63] [%clk 0:00:42] } 20... Qc7 { [%eval 3.57] [%clk 0:00:37] } 21. Bf4 { [%eval 3.33] [%clk 0:00:37] } 21... Bd6 { [%eval 3.22] [%clk 0:00:35] } 22. Ndb5 { [%eval 1.02] [%clk 0:00:33] } 22... cxb5 { [%eval 1.43] [%clk 0:00:33] } 23. Rxd6 { [%eval 1.27] [%clk 0:00:32] } 23... Qxd6 { [%eval 1.66] [%clk 0:00:32] } 24. Bxe5 { [%eval 0.8] [%clk 0:00:32] } 24... Qe6 { [%eval 1.76] [%clk 0:00:32] } 25. Qd4 { [%eval 1.02] [%clk 0:00:29] } 25... b4 { [%eval 3.48] [%clk 0:00:28] } 26. Bxf6 { [%eval 3.37] [%clk 0:00:27] } 26... bxc3 { [%eval 3.61] [%clk 0:00:27] } 27. Bc4 { [%eval 1.07] [%clk 0:00:27] } 27... Qb6 { [%eval 1.15] [%clk 0:00:23] } 28. Re1+ { [%eval 1.04] [%clk 0:00:17] } 28... Be6 { [%eval 1.24] [%clk 0:00:23] } 29. Qg4 { [%eval #-1] [%clk 0:00:16] } 29... Qxb2# { [%clk 0:00:22] } 0-1
