[Event "Rated Blitz game"]
[Site "https://lichess.org/EzkQx23y"]
[Date "2020.09.07"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "13:47:42"]
[WhiteElo "2983"]
[BlackElo "2709"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... Nc6 { [%eval 0.5] [%clk 0:03:00] } 2. Nc3 { [%eval 0.35] [%clk 0:02:55] } 2... e5 { [%eval 0.24] [%clk 0:03:00] } 3. f4 { [%eval -0.44] [%clk 0:02:56] } 3... exf4 { [%eval -0.67] [%clk 0:02:54] } 4. Nf3 { [%eval -0.65] [%clk 0:02:56] } 4... g5 { [%eval -0.74] [%clk 0:02:38] } 5. g3 { [%eval -0.72] [%clk 0:02:47] } 5... Nf6 { [%eval -0.09] [%clk 0:02:30] } 6. Nxg5 { [%eval -0.91] [%clk 0:02:40] } 6... fxg3 { [%eval 0.92] [%clk 0:02:31] } 7. d4 { [%eval 0.97] [%clk 0:02:39] } 7... d6 { [%eval 2.03] [%clk 0:02:19] } 8. hxg3 { [%eval 1.03] [%clk 0:02:36] } 8... Bg4 { [%eval 1.78] [%clk 0:02:19] } 9. Be2 { [%eval 1.57] [%clk 0:02:17] } 9... Bxe2 { [%eval 1.96] [%clk 0:02:19] } 10. Qxe2 { [%eval 1.59] [%clk 0:02:18] } 10... Nxd4 { [%eval 3.16] [%clk 0:02:11] } 11. Qf2 { [%eval 3.15] [%clk 0:02:18] } 11... c5 { [%eval 3.18] [%clk 0:01:29] } 12. Nd5 { [%eval 3.16] [%clk 0:01:55] } 12... Be7 { [%eval 3.19] [%clk 0:01:27] } 13. c3 { [%eval 2.92] [%clk 0:01:53] } 13... Nxd5 { [%eval 3.01] [%clk 0:01:10] } 14. Qxf7+ { [%eval 3.09] [%clk 0:01:53] } 14... Kd7 { [%eval 3.0] [%clk 0:01:09] } 15. cxd4 { [%eval 2.9] [%clk 0:01:52] } 15... Nc7 { [%eval 6.54] [%clk 0:00:18] } 16. Qf5+ { [%eval 6.46] [%clk 0:01:51] } 16... Kc6 { [%eval 6.25] [%clk 0:00:19] } 17. Nf7 { [%eval 6.14] [%clk 0:01:11] } 17... Qg8 { [%eval 6.19] [%clk 0:00:19] } 18. Nxh8 { [%eval 2.33] [%clk 0:01:05] } 18... Qxg3+ { [%eval 2.44] [%clk 0:00:20] } 19. Qf2 { [%eval 2.73] [%clk 0:01:02] } 19... Qd3 { [%eval 3.35] [%clk 0:00:19] } 20. Qe3 { [%eval 3.45] [%clk 0:00:48] } 20... Qxe3+ { [%eval 3.16] [%clk 0:00:13] } 21. Bxe3 { [%eval 3.25] [%clk 0:00:50] } 21... Rxh8 { [%eval 3.16] [%clk 0:00:14] } 22. dxc5 { [%eval 2.87] [%clk 0:00:51] } 22... dxc5 { [%eval 2.98] [%clk 0:00:13] } 23. Rh6+ { [%eval 3.26] [%clk 0:00:52] } 23... Kb5 { [%eval 4.89] [%clk 0:00:14] } 24. O-O-O { [%eval 3.66] [%clk 0:00:53] } 24... Bf8 { [%eval 3.41] [%clk 0:00:07] } 25. Rf6 { [%eval 2.8] [%clk 0:00:46] } 25... b6 { [%eval 3.69] [%clk 0:00:07] } 26. Rd7 { [%eval 3.36] [%clk 0:00:46] } 26... Na6 { [%eval 8.02] [%clk 0:00:08] } 27. Rxa7 { [%eval 7.85] [%clk 0:00:43] } 27... Nb4 { [%eval 7.97] [%clk 0:00:07] } 28. a3 { [%eval 7.7] [%clk 0:00:40] } 28... Nd3+ { [%eval 11.41] [%clk 0:00:06] } 29. Kc2 { [%eval 10.72] [%clk 0:00:41] } 29... Ne1+ { [%eval #3] [%clk 0:00:07] } 30. Kc3 { [%eval #2] [%clk 0:00:41] } 1-0
