[Event "Rated Bullet game"]
[Site "https://lichess.org/vFuqHp4u"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "Johanssc"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "22:12:48"]
[WhiteElo "3069"]
[BlackElo "2784"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening: From's Gambit"]
[Termination "Normal"]

