[Event "Rated Bullet game"]
[Site "https://lichess.org/4qBZ22rM"]
[Date "2020.03.24"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "00:18:20"]
[WhiteElo "2923"]
[BlackElo "3087"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Anti-Anti-Grünfeld"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.3] [%clk 0:01:00] } 2... Bg7 { [%eval 0.5] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Nf6 { [%eval 0.52] [%clk 0:01:00] } 4. e4 { [%eval 0.26] [%clk 0:00:59] } 4... c5 { [%eval 0.67] [%clk 0:00:59] } 5. d4 { [%eval 0.6] [%clk 0:00:58] } 5... cxd4 { [%eval 0.64] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.6] [%clk 0:00:58] } 6... d6 { [%eval 0.65] [%clk 0:00:59] } 7. Be3 { [%eval -0.45] [%clk 0:00:57] } 7... O-O { [%eval 0.53] [%clk 0:00:59] } 8. Be2 { [%eval 0.6] [%clk 0:00:57] } 8... Nc6 { [%eval 0.79] [%clk 0:00:59] } 9. O-O { [%eval 0.77] [%clk 0:00:56] } 9... Nxd4 { [%eval 0.84] [%clk 0:00:58] } 10. Bxd4 { [%eval 0.9] [%clk 0:00:56] } 10... Bd7 { [%eval 0.7] [%clk 0:00:58] } 11. Re1 { [%eval 0.46] [%clk 0:00:55] } 11... Bc6 { [%eval 0.53] [%clk 0:00:57] } 12. Bd3 { [%eval 0.65] [%clk 0:00:54] } 12... a5 { [%eval 0.39] [%clk 0:00:57] } 13. Nd5 { [%eval 0.0] [%clk 0:00:52] } 13... Nd7 { [%eval 0.0] [%clk 0:00:57] } 14. Bxg7 { [%eval -0.1] [%clk 0:00:51] } 14... Kxg7 { [%eval 0.0] [%clk 0:00:57] } 15. h4 { [%eval -0.56] [%clk 0:00:50] } 15... e6 { [%eval -0.69] [%clk 0:00:56] } 16. Ne3 { [%eval -1.68] [%clk 0:00:49] } 16... Qxh4 { [%eval -1.66] [%clk 0:00:55] } 17. Bc2 { [%eval -1.8] [%clk 0:00:48] } 17... Qf4 { [%eval -1.55] [%clk 0:00:51] } 18. Qd2 { [%eval -1.57] [%clk 0:00:46] } 18... Kh8 { [%eval -0.81] [%clk 0:00:48] } 19. Rad1 { [%eval -0.95] [%clk 0:00:45] } 19... Nf6 { [%eval -0.99] [%clk 0:00:45] } 20. Qxd6 { [%eval -1.14] [%clk 0:00:44] } 20... Qxd6 { [%eval -1.18] [%clk 0:00:45] } 21. Rxd6 { [%eval -1.14] [%clk 0:00:43] } 21... Bxe4 { [%eval -1.13] [%clk 0:00:45] } 22. Bxe4 { [%eval -1.1] [%clk 0:00:42] } 22... Nxe4 { [%eval -0.96] [%clk 0:00:45] } 23. Rd7 { [%eval -1.44] [%clk 0:00:40] } 23... Nc5 { [%eval -1.56] [%clk 0:00:44] } 24. Rc7 { [%eval -1.65] [%clk 0:00:39] } 24... Rac8 { [%eval -1.74] [%clk 0:00:43] } 25. Rxc8 { [%eval -1.86] [%clk 0:00:38] } 25... Rxc8 { [%eval -2.0] [%clk 0:00:43] } 26. Rd1 { [%eval -1.97] [%clk 0:00:37] } 26... Kg7 { [%eval -2.0] [%clk 0:00:43] } 27. b3 { [%eval -1.84] [%clk 0:00:36] } 27... Kf6 { [%eval -1.78] [%clk 0:00:42] } 28. Ng4+ { [%eval -2.19] [%clk 0:00:35] } 28... Ke7 { [%eval -1.96] [%clk 0:00:42] } 29. Ne5 { [%eval -2.11] [%clk 0:00:35] } 29... f6 { [%eval -2.11] [%clk 0:00:41] } 30. Nf3 { [%eval -2.19] [%clk 0:00:34] } 30... e5 { [%eval -2.03] [%clk 0:00:40] } 31. Rd5 { [%eval -1.96] [%clk 0:00:32] } 31... b6 { [%eval -2.07] [%clk 0:00:40] } 32. Rd2 { [%eval -2.28] [%clk 0:00:31] } 32... Rd8 { [%eval -2.21] [%clk 0:00:39] } 33. Re2 { [%eval -3.12] [%clk 0:00:31] } 33... Rd1+ { [%eval -2.94] [%clk 0:00:38] } 34. Kh2 { [%eval -2.94] [%clk 0:00:31] } 34... Nd3 { [%eval -2.75] [%clk 0:00:37] } 35. g3 { [%eval -3.42] [%clk 0:00:27] } 35... Kd6 { [%eval -3.24] [%clk 0:00:36] } 36. Nd2 { [%eval -5.17] [%clk 0:00:26] } 36... f5 { [%eval -4.66] [%clk 0:00:36] } 37. Nf3 { [%eval -4.82] [%clk 0:00:25] } 37... e4 { [%eval -4.97] [%clk 0:00:35] } 38. Ng5 { [%eval -5.04] [%clk 0:00:25] } 38... h5 { [%eval -4.35] [%clk 0:00:34] } 39. Nf7+ { [%eval -5.05] [%clk 0:00:23] } 39... Ke6 { [%eval -4.51] [%clk 0:00:33] } 40. Nd8+ { [%eval -7.65] [%clk 0:00:22] } 40... Kf6 { [%eval -5.95] [%clk 0:00:32] } 41. Nc6 { [%eval -6.04] [%clk 0:00:22] } 41... g5 { [%eval -5.81] [%clk 0:00:31] } 42. Kg2 { [%eval -8.2] [%clk 0:00:20] } 42... Ne1+ { [%eval -7.92] [%clk 0:00:30] } 0-1
