[Event "Rated Bullet game"]
[Site "https://lichess.org/yRXTbMCc"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "17:03:21"]
[WhiteElo "2844"]
[BlackElo "3103"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Chigorin Variation"]
[Termination "Normal"]

