[Event "Rated Bullet game"]
[Site "https://lichess.org/0tti89SJ"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "13:53:50"]
[WhiteElo "3039"]
[BlackElo "2892"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval -0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval -0.09] [%clk 0:00:59] } 3... c5 { [%eval 0.13] [%clk 0:00:59] } 4. Nc3 { [%eval -0.09] [%clk 0:00:57] } 4... cxd4 { [%eval -0.09] [%clk 0:00:55] } 5. exd4 { [%eval -0.13] [%clk 0:00:57] } 5... Qb6 { [%eval 0.95] [%clk 0:00:55] } 6. Nb5 { [%eval 0.75] [%clk 0:00:56] } 6... Na6 { [%eval 0.95] [%clk 0:00:54] } 7. a4 { [%eval 0.75] [%clk 0:00:55] } 7... Bg4 { [%eval 0.7] [%clk 0:00:52] } 8. Be2 { [%eval 0.63] [%clk 0:00:55] } 8... Bxe2 { [%eval 0.58] [%clk 0:00:51] } 9. Qxe2 { [%eval 0.66] [%clk 0:00:55] } 9... e6 { [%eval 0.46] [%clk 0:00:51] } 10. Nf3 { [%eval 0.48] [%clk 0:00:54] } 10... Be7 { [%eval 0.61] [%clk 0:00:50] } 11. O-O { [%eval 0.54] [%clk 0:00:54] } 11... O-O { [%eval 0.64] [%clk 0:00:50] } 12. Ne5 { [%eval -0.1] [%clk 0:00:53] } 12... Rfc8 { [%eval 0.15] [%clk 0:00:49] } 13. c3 { [%eval 0.2] [%clk 0:00:53] } 13... Nc7 { [%eval 0.13] [%clk 0:00:48] } 14. Bg5 { [%eval 0.4] [%clk 0:00:51] } 14... Nxb5 { [%eval 0.44] [%clk 0:00:46] } 15. axb5 { [%eval 0.39] [%clk 0:00:51] } 15... a6 { [%eval 0.46] [%clk 0:00:45] } 16. bxa6 { [%eval 0.44] [%clk 0:00:48] } 16... Rxa6 { [%eval 0.54] [%clk 0:00:45] } 17. f4 { [%eval 0.25] [%clk 0:00:46] } 17... h6 { [%eval 0.56] [%clk 0:00:42] } 18. Bh4 { [%eval 0.23] [%clk 0:00:45] } 18... Rca8 { [%eval 0.39] [%clk 0:00:40] } 19. Rae1 { [%eval 0.54] [%clk 0:00:44] } 19... Ra2 { [%eval 0.97] [%clk 0:00:39] } 20. Rb1 { [%eval 0.36] [%clk 0:00:42] } 20... Qc7 { [%eval 0.37] [%clk 0:00:38] } 21. f5 { [%eval 0.0] [%clk 0:00:41] } 21... exf5 { [%eval -0.1] [%clk 0:00:36] } 22. Rxf5 { [%eval -0.66] [%clk 0:00:40] } 22... R8a6 { [%eval 0.76] [%clk 0:00:35] } 23. Nd3 { [%eval 0.0] [%clk 0:00:38] } 23... Re6 { [%eval 0.78] [%clk 0:00:31] } 24. Qf3 { [%eval 0.94] [%clk 0:00:37] } 24... Ne4 { [%eval 3.41] [%clk 0:00:30] } 25. Bxe7 { [%eval 0.0] [%clk 0:00:36] } 25... Rxe7 { [%eval 0.3] [%clk 0:00:30] } 26. Qf4 { [%eval 0.0] [%clk 0:00:33] } 26... Qb6 { [%eval 1.14] [%clk 0:00:24] } 27. Re1 { [%eval 0.13] [%clk 0:00:30] } 27... Qg6 { [%eval 1.19] [%clk 0:00:19] } 28. Rxd5 { [%eval 0.0] [%clk 0:00:28] } 28... Nxc3 { [%eval 4.17] [%clk 0:00:16] } 29. Rd8+ { [%eval 4.09] [%clk 0:00:27] } 29... Kh7 { [%eval 4.05] [%clk 0:00:14] } 30. Rxe7 { [%eval 3.29] [%clk 0:00:26] } 30... Ra1+ { [%eval 10.9] [%clk 0:00:14] } 31. Ne1 { [%eval 10.38] [%clk 0:00:25] } 1-0
