[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/ZERVgexz"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:58:41"]
[WhiteElo "2935"]
[BlackElo "2223"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:00:30] } 1... e5 { [%eval 0.87] [%clk 0:00:30] } 2. c4 { [%eval -0.14] [%clk 0:00:30] } 2... exd4 { [%eval -0.14] [%clk 0:00:30] } 3. Nf3 { [%eval -0.15] [%clk 0:00:29] } 3... Nf6 { [%eval 0.14] [%clk 0:00:30] } 4. e3 { [%eval -0.97] [%clk 0:00:29] } 4... Bb4+ { [%eval -0.95] [%clk 0:00:30] } 5. Bd2 { [%eval -0.87] [%clk 0:00:28] } 5... dxe3 { [%eval 2.58] [%clk 0:00:30] } 6. Bxb4 { [%eval 2.35] [%clk 0:00:26] } 6... exf2+ { [%eval 2.53] [%clk 0:00:30] } 7. Kxf2 { [%eval 2.47] [%clk 0:00:25] } 7... Ne4+ { [%eval 2.75] [%clk 0:00:29] } 8. Kg1 { [%eval 2.72] [%clk 0:00:25] } 8... c5 { [%eval 4.12] [%clk 0:00:29] } 9. Qe1 { [%eval 3.12] [%clk 0:00:24] } 9... cxb4 { [%eval 3.64] [%clk 0:00:27] } 10. Qxe4+ { [%eval 3.46] [%clk 0:00:23] } 10... Qe7 { [%eval 3.63] [%clk 0:00:27] } 11. Qxe7+ { [%eval 3.32] [%clk 0:00:22] } 11... Kxe7 { [%eval 3.35] [%clk 0:00:27] } 12. Nbd2 { [%eval 3.25] [%clk 0:00:22] } 12... Nc6 { [%eval 4.07] [%clk 0:00:27] } 13. Re1+ { [%eval 3.84] [%clk 0:00:21] } 13... Kf6 { [%eval 4.75] [%clk 0:00:27] } 14. Bd3 { [%eval 4.16] [%clk 0:00:21] } 14... Re8 { [%eval 14.66] [%clk 0:00:26] } 15. Rxe8 { [%eval 14.47] [%clk 0:00:18] } 15... d6 { [%eval 16.27] [%clk 0:00:26] } 16. Ne4+ { [%eval 16.21] [%clk 0:00:17] } 16... Kg6 { [%eval 16.12] [%clk 0:00:25] } 17. Nxd6+ { [%eval 15.98] [%clk 0:00:17] } 17... Kh5 { [%eval 22.78] [%clk 0:00:24] } 18. h3 { [%eval 21.89] [%clk 0:00:16] } 18... f5 { [%eval 21.15] [%clk 0:00:22] } 19. g4+ { [%eval 20.34] [%clk 0:00:15] } 19... fxg4 { [%eval #3] [%clk 0:00:22] } 20. hxg4+ { [%eval #2] [%clk 0:00:14] } 20... Kxg4 { [%eval #2] [%clk 0:00:21] } 21. Kf2 { [%eval #1] [%clk 0:00:12] } 21... h5 { [%eval #1] [%clk 0:00:20] } 22. Rh4# { [%clk 0:00:11] } 1-0
