[Event "Titled Arena August '20"]
[Site "https://lichess.org/8QJpuJK2"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Like_a_Gin"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:36:19"]
[WhiteElo "3074"]
[BlackElo "2709"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

