[Event "Rated Bullet game"]
[Site "https://lichess.org/knNJObxl"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "18:35:26"]
[WhiteElo "2895"]
[BlackElo "3139"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Quiet System, Czech Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... Bg7 { [%eval 0.05] [%clk 0:01:00] } 4. e4 { [%eval 0.0] [%clk 0:01:00] } 4... d6 { [%eval 0.51] [%clk 0:00:59] } 5. Be2 { [%eval 0.33] [%clk 0:00:59] } 5... O-O { [%eval 0.32] [%clk 0:00:58] } 6. O-O { [%eval 0.19] [%clk 0:00:59] } 6... c6 { [%eval 0.47] [%clk 0:00:57] } 7. d5 { [%eval 0.0] [%clk 0:00:59] } 7... b5 { [%eval -0.03] [%clk 0:00:55] } 8. dxc6 { [%eval -0.05] [%clk 0:00:58] } 8... b4 { [%eval -0.08] [%clk 0:00:55] } 9. c7 { [%eval -1.0] [%clk 0:00:56] } 9... Qxc7 { [%eval -1.12] [%clk 0:00:54] } 10. Nb5 { [%eval -1.32] [%clk 0:00:55] } 10... Qb7 { [%eval -1.29] [%clk 0:00:52] } 11. e5 { [%eval -2.48] [%clk 0:00:55] } 11... dxe5 { [%eval -2.43] [%clk 0:00:51] } 12. Nxe5 { [%eval -2.23] [%clk 0:00:55] } 12... Ne8 { [%eval 0.28] [%clk 0:00:41] } 13. Bf4 { [%eval 0.06] [%clk 0:00:52] } 13... a6 { [%eval 0.08] [%clk 0:00:40] } 14. Nd4 { [%eval 0.04] [%clk 0:00:51] } 14... Ra7 { [%eval 1.39] [%clk 0:00:39] } 15. Bf3 { [%eval 1.51] [%clk 0:00:50] } 15... Qb6 { [%eval 1.53] [%clk 0:00:38] } 16. Nec6 { [%eval 0.54] [%clk 0:00:49] } 16... Nxc6 { [%eval 1.28] [%clk 0:00:38] } 17. Nxc6 { [%eval 0.95] [%clk 0:00:49] } 17... Rd7 { [%eval 1.04] [%clk 0:00:38] } 18. Qe2 { [%eval 1.05] [%clk 0:00:48] } 18... e6 { [%eval 1.16] [%clk 0:00:37] } 19. Be3 { [%eval 0.84] [%clk 0:00:46] } 19... Qc7 { [%eval 0.74] [%clk 0:00:36] } 20. Rad1 { [%eval 0.62] [%clk 0:00:46] } 20... a5 { [%eval 2.29] [%clk 0:00:35] } 21. Rxd7 { [%eval -0.79] [%clk 0:00:44] } 21... Bxd7 { [%eval -0.6] [%clk 0:00:35] } 22. Nd4 { [%eval -1.22] [%clk 0:00:39] } 22... Nd6 { [%eval -1.08] [%clk 0:00:34] } 23. Rd1 { [%eval -1.0] [%clk 0:00:38] } 23... Rc8 { [%eval -1.09] [%clk 0:00:33] } 24. h4 { [%eval -1.54] [%clk 0:00:36] } 24... Nc4 { [%eval -1.25] [%clk 0:00:32] } 25. Bc1 { [%eval -1.8] [%clk 0:00:36] } 25... Ne5 { [%eval -0.56] [%clk 0:00:32] } 26. Be4 { [%eval -0.75] [%clk 0:00:35] } 26... h5 { [%eval -0.58] [%clk 0:00:31] } 27. g3 { [%eval -1.39] [%clk 0:00:33] } 27... Ng4 { [%eval -1.67] [%clk 0:00:30] } 28. Kg2 { [%eval -2.99] [%clk 0:00:32] } 28... Qc5 { [%eval -1.79] [%clk 0:00:30] } 29. Nb3 { [%eval -1.99] [%clk 0:00:31] } 29... Qa7 { [%eval -1.87] [%clk 0:00:29] } 30. Bf3 { [%eval -5.51] [%clk 0:00:30] } 30... Bb5 { [%eval -4.25] [%clk 0:00:28] } 31. Qe4 { [%eval #-2] [%clk 0:00:29] } 31... Qxf2+ { [%eval #-1] [%clk 0:00:26] } 32. Kh3 { [%eval #-1] [%clk 0:00:28] } 32... Qh2# { [%clk 0:00:26] } 0-1
