[Event "Online League Bullet Arena"]
[Site "https://lichess.org/UJTeYGZK"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "papadosor"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:57:31"]
[WhiteElo "3135"]
[BlackElo "2474"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.16] [%clk 0:00:59] } 5. d4 { [%eval 0.13] [%clk 0:00:59] } 5... cxd4 { [%eval 0.44] [%clk 0:00:58] } 6. cxd4 { [%eval 0.0] [%clk 0:00:59] } 6... Qb6 { [%eval 0.66] [%clk 0:00:58] } 7. Nc3 { [%eval 0.7] [%clk 0:00:58] } 7... Nge7 { [%eval 0.89] [%clk 0:00:57] } 8. Na4 { [%eval 0.98] [%clk 0:00:58] } 8... Qd8 { [%eval 1.02] [%clk 0:00:55] } 9. Bd3 { [%eval 1.13] [%clk 0:00:57] } 9... Ng6 { [%eval 2.27] [%clk 0:00:54] } 10. O-O { [%eval 1.55] [%clk 0:00:56] } 10... Be7 { [%eval 1.64] [%clk 0:00:54] } 11. g3 { [%eval 1.03] [%clk 0:00:55] } 11... O-O { [%eval 0.82] [%clk 0:00:54] } 12. h4 { [%eval 0.96] [%clk 0:00:55] } 12... f5 { [%eval 2.29] [%clk 0:00:51] } 13. h5 { [%eval 1.57] [%clk 0:00:54] } 13... Nh8 { [%eval 1.58] [%clk 0:00:51] } 14. a3 { [%eval 1.22] [%clk 0:00:53] } 14... Nf7 { [%eval 1.63] [%clk 0:00:51] } 15. b4 { [%eval 1.28] [%clk 0:00:53] } 15... Ng5 { [%eval 1.81] [%clk 0:00:50] } 16. Bxg5 { [%eval 1.87] [%clk 0:00:52] } 16... Bxg5 { [%eval 2.09] [%clk 0:00:49] } 17. Nc5 { [%eval 1.87] [%clk 0:00:52] } 17... b6 { [%eval 1.91] [%clk 0:00:47] } 18. Nb3 { [%eval 1.39] [%clk 0:00:51] } 18... f4 { [%eval 4.36] [%clk 0:00:44] } 19. g4 { [%eval 4.61] [%clk 0:00:50] } 19... Bd7 { [%eval 4.19] [%clk 0:00:42] } 20. Rc1 { [%eval 4.57] [%clk 0:00:49] } 20... Rc8 { [%eval 5.91] [%clk 0:00:41] } 21. Bb1 { [%eval 5.72] [%clk 0:00:49] } 21... g6 { [%eval 5.63] [%clk 0:00:29] } 22. Qd3 { [%eval 5.12] [%clk 0:00:47] } 22... Kg7 { [%eval 5.54] [%clk 0:00:27] } 23. hxg6 { [%eval 4.7] [%clk 0:00:46] } 23... h5 { [%eval 4.54] [%clk 0:00:26] } 24. gxh5 { [%eval 5.07] [%clk 0:00:44] } 24... Rh8 { [%eval 5.62] [%clk 0:00:26] } 25. b5 { [%eval 4.38] [%clk 0:00:43] } 25... Ne7 { [%eval 7.69] [%clk 0:00:21] } 26. Nxg5 { [%eval 8.08] [%clk 0:00:41] } 26... Rxh5 { [%eval 8.2] [%clk 0:00:19] } 27. Nf7 { [%eval 8.07] [%clk 0:00:41] } 27... Qg8 { [%eval 10.08] [%clk 0:00:15] } 28. Rxc8 { [%eval 9.77] [%clk 0:00:40] } 28... Bxc8 { [%eval 10.87] [%clk 0:00:14] } 29. Qf3 { [%eval 10.96] [%clk 0:00:39] } 29... Rh4 { [%eval 12.0] [%clk 0:00:09] } 30. Qg2 { [%eval 11.42] [%clk 0:00:38] } 30... Kf8 { [%eval 12.36] [%clk 0:00:08] } 31. Qg5 { [%eval 12.05] [%clk 0:00:37] } 31... Rh3 { [%eval 11.74] [%clk 0:00:03] } 32. Qf6 { [%eval 11.7] [%clk 0:00:36] } 1-0
