[Event "Rated Bullet game"]
[Site "https://lichess.org/AEkqVW02"]
[Date "2020.05.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.10"]
[UTCTime "15:12:41"]
[WhiteElo "3212"]
[BlackElo "3125"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.25] [%clk 0:00:57] } 5. Bg5 { [%eval 0.1] [%clk 0:00:59] } 5... d5 { [%eval 0.5] [%clk 0:00:57] } 6. e3 { [%eval 0.33] [%clk 0:00:58] } 6... h6 { [%eval 0.42] [%clk 0:00:55] } 7. Bh4 { [%eval 0.3] [%clk 0:00:57] } 7... dxc4 { [%eval 0.6] [%clk 0:00:54] } 8. Bxc4 { [%eval 0.72] [%clk 0:00:56] } 8... c5 { [%eval 0.58] [%clk 0:00:54] } 9. O-O { [%eval 0.52] [%clk 0:00:54] } 9... Nc6 { [%eval 1.07] [%clk 0:00:53] } 10. Qe2 { [%eval 0.28] [%clk 0:00:52] } 10... cxd4 { [%eval 0.58] [%clk 0:00:52] } 11. Rad1 { [%eval 0.38] [%clk 0:00:51] } 11... Be7 { [%eval 1.11] [%clk 0:00:48] } 12. Nxd4 { [%eval 0.81] [%clk 0:00:50] } 12... Nxd4 { [%eval 1.2] [%clk 0:00:48] } 13. Rxd4 { [%eval 1.22] [%clk 0:00:50] } 13... Qb6 { [%eval 1.22] [%clk 0:00:46] } 14. Rfd1 { [%eval 1.25] [%clk 0:00:49] } 14... a6 { [%eval 1.4] [%clk 0:00:46] } 15. h3 { [%eval 1.36] [%clk 0:00:48] } 15... Re8 { [%eval 1.39] [%clk 0:00:44] } 16. Bb3 { [%eval 1.57] [%clk 0:00:46] } 16... Qc7 { [%eval 1.46] [%clk 0:00:43] } 17. Bg3 { [%eval 1.21] [%clk 0:00:44] } 17... Qc6 { [%eval 2.66] [%clk 0:00:42] } 18. Bc2 { [%eval 0.19] [%clk 0:00:39] } 18... b5 { [%eval 0.25] [%clk 0:00:41] } 19. Ne4 { [%eval 0.26] [%clk 0:00:37] } 19... Bb7 { [%eval 0.46] [%clk 0:00:40] } 20. Nxf6+ { [%eval 0.13] [%clk 0:00:36] } 20... Bxf6 { [%eval 0.24] [%clk 0:00:39] } 21. Be4 { [%eval 0.38] [%clk 0:00:36] } 21... Qxe4 { [%eval 2.01] [%clk 0:00:33] } 22. Rxe4 { [%eval 1.83] [%clk 0:00:35] } 22... Bxe4 { [%eval 1.89] [%clk 0:00:33] } 23. b3 { [%eval 1.79] [%clk 0:00:32] } 23... Rac8 { [%eval 2.06] [%clk 0:00:31] } 24. Qg4 { [%eval 1.58] [%clk 0:00:31] } 24... Bf5 { [%eval 1.91] [%clk 0:00:29] } 25. Qf3 { [%eval 1.96] [%clk 0:00:30] } 25... Rc2 { [%eval 1.89] [%clk 0:00:29] } 26. a4 { [%eval 1.35] [%clk 0:00:26] } 26... Rec8 { [%eval 2.45] [%clk 0:00:27] } 27. Qb7 { [%eval 2.0] [%clk 0:00:25] } 27... bxa4 { [%eval 2.35] [%clk 0:00:22] } 28. bxa4 { [%eval 2.13] [%clk 0:00:24] } 28... a5 { [%eval 1.8] [%clk 0:00:18] } 29. Kh2 { [%eval 1.3] [%clk 0:00:23] } 29... Bg6 { [%eval 1.57] [%clk 0:00:17] } 30. Qb6 { [%eval 0.94] [%clk 0:00:21] } 30... R8c5 { [%eval 1.76] [%clk 0:00:15] } 31. Rd7 { [%eval 0.91] [%clk 0:00:17] } 31... h5 { [%eval 2.27] [%clk 0:00:14] } 32. h4 { [%eval 1.77] [%clk 0:00:16] } 32... Kh7 { [%eval 2.09] [%clk 0:00:13] } 33. Ra7 { [%eval -0.08] [%clk 0:00:15] } 33... R5c4 { [%eval 2.45] [%clk 0:00:11] } 34. Rxa5 { [%eval 0.37] [%clk 0:00:14] } 34... Bxh4 { [%eval 0.38] [%clk 0:00:11] } 35. Qb8 { [%eval -0.99] [%clk 0:00:12] } 35... Bf6 { [%eval 4.77] [%clk 0:00:08] } 36. Ra8 { [%eval 4.4] [%clk 0:00:11] } 36... Bf5 { [%eval 5.64] [%clk 0:00:06] } 37. Qh8+ { [%eval -0.01] [%clk 0:00:10] } 37... Kg6 { [%eval -0.13] [%clk 0:00:06] } 38. Bf4 { [%eval -5.53] [%clk 0:00:10] } 38... e5 { [%eval -5.28] [%clk 0:00:05] } 39. Bg3 { [%eval -6.75] [%clk 0:00:08] } 39... h4 { [%eval -6.23] [%clk 0:00:04] } 40. Ra6 { [%eval -10.97] [%clk 0:00:07] } 40... hxg3+ { [%eval -10.8] [%clk 0:00:03] } 41. fxg3 { [%eval -10.29] [%clk 0:00:07] } 41... Be6 { [%eval -4.6] [%clk 0:00:03] } 42. Rxe6 { [%eval -4.21] [%clk 0:00:06] } 42... e4 { [%eval 10.4] [%clk 0:00:03] } 43. Qe8 { [%eval 0.72] [%clk 0:00:06] } 43... Kf5 { [%eval #13] [%clk 0:00:02] } 44. Rxf6+ { [%eval 1.54] [%clk 0:00:05] } 44... Kg5 { [%eval #2] [%clk 0:00:02] } 45. Qe5+ { [%eval #1] [%clk 0:00:04] } 1-0
