[Event "Rated Blitz game"]
[Site "https://lichess.org/tYDKYkdb"]
[Date "2021.11.16"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.16"]
[UTCTime "22:47:00"]
[WhiteElo "3030"]
[BlackElo "3159"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.32] [%clk 0:02:58] } 2... d5 { [%eval 0.37] [%clk 0:03:00] } 3. e5 { [%eval 0.35] [%clk 0:02:57] } 3... Bf5 { [%eval 0.41] [%clk 0:02:58] } 4. Nf3 { [%eval 0.15] [%clk 0:02:57] } 4... e6 { [%eval 0.63] [%clk 0:02:58] } 5. Be2 { [%eval 0.12] [%clk 0:02:56] } 5... Ne7 { [%eval 0.51] [%clk 0:02:57] } 6. c3 { [%eval 0.13] [%clk 0:02:54] } 6... h6 { [%eval 0.56] [%clk 0:02:56] } 7. O-O { [%eval 0.54] [%clk 0:02:53] } 7... Nd7 { [%eval 0.33] [%clk 0:02:55] } 8. a4 { [%eval 0.5] [%clk 0:02:51] } 8... a6 { [%eval 0.58] [%clk 0:02:45] } 9. b4 { [%eval 0.63] [%clk 0:02:46] } 9... a5 { [%eval 0.56] [%clk 0:02:43] } 10. Nbd2 { [%eval -0.08] [%clk 0:02:42] } 10... axb4 { [%eval 0.11] [%clk 0:02:41] } 11. cxb4 { [%eval -0.1] [%clk 0:02:42] } 11... Ng6 { [%eval 0.0] [%clk 0:02:40] } 12. Ba3 { [%eval 0.22] [%clk 0:02:27] } 12... Nf4 { [%eval 0.07] [%clk 0:02:39] } 13. a5 { [%eval 0.08] [%clk 0:02:26] } 13... Be7 { [%eval 0.15] [%clk 0:02:30] } 14. Nb3 { [%eval 0.0] [%clk 0:02:21] } 14... O-O { [%eval 0.0] [%clk 0:02:29] } 15. Re1 { [%eval -0.44] [%clk 0:02:19] } 15... f6 { [%eval -0.45] [%clk 0:02:16] } 16. Bf1 { [%eval -0.31] [%clk 0:02:08] } 16... Bg4 { [%eval -0.18] [%clk 0:02:14] } 17. h3 { [%eval -1.22] [%clk 0:02:03] } 17... Bh5 { [%eval -1.0] [%clk 0:02:09] } 18. Nbd2 { [%eval -1.6] [%clk 0:01:56] } 18... fxe5 { [%eval -1.34] [%clk 0:02:05] } 19. dxe5 { [%eval -1.32] [%clk 0:01:56] } 19... c5 { [%eval -0.12] [%clk 0:01:51] } 20. bxc5 { [%eval -0.05] [%clk 0:01:51] } 20... Rxa5 { [%eval 0.17] [%clk 0:01:50] } 21. Qb3 { [%eval -1.16] [%clk 0:01:23] } 21... Nxc5 { [%eval -1.58] [%clk 0:01:43] } 22. Bxc5 { [%eval -1.52] [%clk 0:01:22] } 22... Bxc5 { [%eval -1.34] [%clk 0:01:43] } 23. Qxb7 { [%eval -6.0] [%clk 0:01:17] } 23... Nxh3+ { [%eval -5.93] [%clk 0:01:26] } 24. gxh3 { [%eval -6.8] [%clk 0:01:16] } 24... Bxf3 { [%eval -3.46] [%clk 0:01:22] } 25. Nxf3 { [%eval -3.13] [%clk 0:01:02] } 25... Rxf3 { [%eval -3.1] [%clk 0:01:19] } 26. Rxa5 { [%eval -3.12] [%clk 0:00:56] } 26... Qxa5 { [%eval -3.22] [%clk 0:01:18] } 27. Re2 { [%eval -3.25] [%clk 0:00:50] } 27... Qd8 { [%eval -3.17] [%clk 0:01:16] } 28. Bg2 { [%eval -3.19] [%clk 0:00:48] } 28... Rf4 { [%eval -3.45] [%clk 0:01:02] } 29. Rc2 { [%eval -4.39] [%clk 0:00:47] } 29... Qb6 { [%eval -0.88] [%clk 0:00:50] } 30. Qxb6 { [%eval -3.3] [%clk 0:00:45] } 30... Bxb6 { [%eval -3.52] [%clk 0:00:49] } 31. Kf1 { [%eval -4.22] [%clk 0:00:37] } 31... Bd4 { [%eval -2.6] [%clk 0:00:48] } 32. Re2 { [%eval -4.38] [%clk 0:00:36] } 32... Kf7 { [%eval -4.25] [%clk 0:00:47] } 33. Ke1 { [%eval -4.17] [%clk 0:00:34] } 33... Kg6 { [%eval -4.33] [%clk 0:00:46] } 34. f3 { [%eval -5.65] [%clk 0:00:25] } 34... Kf5 { [%eval -5.59] [%clk 0:00:45] } 35. Ra2 { [%eval -5.8] [%clk 0:00:25] } 35... Bxe5 { [%eval -5.78] [%clk 0:00:44] } 36. Ra8 { [%eval -6.56] [%clk 0:00:25] } 36... Rb4 { [%eval -6.56] [%clk 0:00:43] } 37. Bf1 { [%eval -6.41] [%clk 0:00:24] } 37... Kf4 { [%eval -6.33] [%clk 0:00:40] } 38. Kf2 { [%eval -6.65] [%clk 0:00:22] } 38... Bd4+ { [%eval -6.65] [%clk 0:00:38] } 0-1
