[Event "Online League Bullet Arena"]
[Site "https://lichess.org/uNwEIx30"]
[Date "2021.03.01"]
[White "Rabiatwitch"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:27:36"]
[WhiteElo "2221"]
[BlackElo "3146"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Classical Variation, Zukertort Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:00:30] } 2. Nf3 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.27] [%clk 0:00:30] } 3. Bb5 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.48] [%clk 0:00:29] } 4. O-O { [%eval 0.12] [%clk 0:00:56] } 4... Bc5 { [%eval 0.41] [%clk 0:00:29] } 5. c3 { [%eval 0.21] [%clk 0:00:55] } 5... O-O { [%eval 0.43] [%clk 0:00:28] } 6. Nxe5 { [%eval -0.28] [%clk 0:00:54] } 6... Nxe5 { [%eval -0.56] [%clk 0:00:27] } 7. d4 { [%eval -0.51] [%clk 0:00:54] } 7... Bd6 { [%eval 0.09] [%clk 0:00:27] } 8. dxe5 { [%eval 0.22] [%clk 0:00:53] } 8... Bxe5 { [%eval 0.31] [%clk 0:00:27] } 9. f4 { [%eval 0.15] [%clk 0:00:52] } 9... Bd6 { [%eval 0.06] [%clk 0:00:26] } 10. Bd3 { [%eval 0.25] [%clk 0:00:48] } 10... Bc5+ { [%eval -0.03] [%clk 0:00:25] } 11. Kh1 { [%eval 0.08] [%clk 0:00:47] } 11... d6 { [%eval 0.13] [%clk 0:00:25] } 12. Nd2 { [%eval 0.08] [%clk 0:00:45] } 12... Ng4 { [%eval 0.52] [%clk 0:00:25] } 13. Qe2 { [%eval -3.7] [%clk 0:00:36] } 13... Nxh2 { [%eval -4.56] [%clk 0:00:24] } 14. b4 { [%eval -6.18] [%clk 0:00:25] } 14... Qh4 { [%eval -4.05] [%clk 0:00:22] } 15. g3 { [%eval -3.81] [%clk 0:00:20] } 15... Nxf1+ { [%eval -3.85] [%clk 0:00:21] } 16. gxh4 { [%eval -3.88] [%clk 0:00:19] } 16... Ng3+ { [%eval -4.18] [%clk 0:00:21] } 17. Kg2 { [%eval -4.01] [%clk 0:00:18] } 17... Nxe2 { [%eval -4.19] [%clk 0:00:21] } 18. Bxe2 { [%eval -4.33] [%clk 0:00:17] } 18... Bb6 { [%eval -4.02] [%clk 0:00:21] } 19. Nf3 { [%eval -4.95] [%clk 0:00:16] } 19... Re8 { [%eval -4.96] [%clk 0:00:19] } 20. Bd3 { [%eval -4.9] [%clk 0:00:15] } 20... Bd7 { [%eval -5.18] [%clk 0:00:19] } 21. Nd4 { [%eval -5.53] [%clk 0:00:14] } 21... a5 { [%eval -5.21] [%clk 0:00:18] } 22. Be3 { [%eval -7.5] [%clk 0:00:12] } 22... axb4 { [%eval -7.52] [%clk 0:00:17] } 23. cxb4 { [%eval -7.82] [%clk 0:00:12] } 23... Ra3 { [%eval -8.15] [%clk 0:00:16] } 24. Rd1 { [%eval -8.1] [%clk 0:00:07] } 24... Rxa2+ { [%eval -7.98] [%clk 0:00:16] } 25. Kf3 { [%eval -7.96] [%clk 0:00:06] } 25... Bxd4 { [%eval -6.69] [%clk 0:00:14] } 26. Be2 { [%eval -14.82] [%clk 0:00:06] } 26... Bc6 { [%eval -8.34] [%clk 0:00:14] } 27. Bxd4 { [%eval -9.0] [%clk 0:00:06] } 27... Bxe4+ { [%eval -8.51] [%clk 0:00:14] } 28. Kf2 { [%eval -8.88] [%clk 0:00:05] } 28... Rxe2+ { [%eval -8.84] [%clk 0:00:13] } 29. Kxe2 { [%eval -8.87] [%clk 0:00:04] } 29... Bc2+ { [%eval -8.86] [%clk 0:00:13] } 30. Kd2 { [%eval -8.98] [%clk 0:00:04] } 30... Bxd1 { [%eval -8.79] [%clk 0:00:13] } 31. Kxd1 { [%eval -9.51] [%clk 0:00:04] } 31... Re4 { [%eval -9.58] [%clk 0:00:13] } 32. Kd2 { [%eval -60.37] [%clk 0:00:03] } 32... Rxd4+ { [%eval -59.96] [%clk 0:00:12] } 33. Kc3 { [%eval -69.75] [%clk 0:00:03] } 33... Rxf4 { [%eval -70.73] [%clk 0:00:12] } 0-1
