[Event "Rated Bullet game"]
[Site "https://lichess.org/uGEHIsoT"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "22:55:56"]
[WhiteElo "3175"]
[BlackElo "3056"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.39] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.41] [%clk 0:00:59] } 3. c4 { [%eval 0.38] [%clk 0:00:59] } 3... Nb6 { [%eval 0.49] [%clk 0:00:59] } 4. d4 { [%eval 0.34] [%clk 0:00:59] } 4... d6 { [%eval 0.49] [%clk 0:00:58] } 5. f4 { [%eval 0.35] [%clk 0:00:59] } 5... dxe5 { [%eval 0.46] [%clk 0:00:58] } 6. fxe5 { [%eval 0.23] [%clk 0:00:59] } 6... Nc6 { [%eval 0.5] [%clk 0:00:58] } 7. Be3 { [%eval 0.45] [%clk 0:00:58] } 7... Bf5 { [%eval 0.64] [%clk 0:00:57] } 8. Nc3 { [%eval 0.67] [%clk 0:00:57] } 8... e6 { [%eval 0.9] [%clk 0:00:57] } 9. Nf3 { [%eval 0.79] [%clk 0:00:56] } 9... Bb4 { [%eval 0.71] [%clk 0:00:57] } 10. Be2 { [%eval 0.56] [%clk 0:00:55] } 10... Na5 { [%eval 0.83] [%clk 0:00:57] } 11. c5 { [%eval 0.73] [%clk 0:00:52] } 11... Nd5 { [%eval 0.57] [%clk 0:00:57] } 12. Bd2 { [%eval 0.48] [%clk 0:00:52] } 12... Bxc3 { [%eval 0.92] [%clk 0:00:56] } 13. bxc3 { [%eval 0.89] [%clk 0:00:52] } 13... b6 { [%eval 0.96] [%clk 0:00:55] } 14. O-O { [%eval 0.99] [%clk 0:00:51] } 14... O-O { [%eval 0.93] [%clk 0:00:54] } 15. c4 { [%eval 0.95] [%clk 0:00:50] } 15... Ne7 { [%eval 1.07] [%clk 0:00:53] } 16. Bxa5 { [%eval 1.02] [%clk 0:00:49] } 16... bxa5 { [%eval 0.92] [%clk 0:00:53] } 17. Qd2 { [%eval 1.13] [%clk 0:00:48] } 17... c6 { [%eval 1.06] [%clk 0:00:52] } 18. Nh4 { [%eval 0.95] [%clk 0:00:46] } 18... Rb8 { [%eval 0.92] [%clk 0:00:50] } 19. Rad1 { [%eval 0.95] [%clk 0:00:45] } 19... a4 { [%eval 2.15] [%clk 0:00:48] } 20. Nxf5 { [%eval 1.5] [%clk 0:00:44] } 20... Nxf5 { [%eval 1.41] [%clk 0:00:48] } 21. d5 { [%eval 1.03] [%clk 0:00:43] } 21... a3 { [%eval 1.09] [%clk 0:00:42] } 22. Qc3 { [%eval 0.49] [%clk 0:00:40] } 22... Rb2 { [%eval 1.9] [%clk 0:00:40] } 23. Bf3 { [%eval 0.98] [%clk 0:00:37] } 23... Rxa2 { [%eval 2.34] [%clk 0:00:39] } 24. d6 { [%eval 0.82] [%clk 0:00:35] } 24... Qg5 { [%eval 0.7] [%clk 0:00:33] } 25. Ra1 { [%eval 0.34] [%clk 0:00:34] } 25... Rxa1 { [%eval 0.99] [%clk 0:00:29] } 26. Rxa1 { [%eval 1.05] [%clk 0:00:34] } 26... Rc8 { [%eval 2.19] [%clk 0:00:28] } 27. Rxa3 { [%eval 1.94] [%clk 0:00:33] } 27... h5 { [%eval 3.77] [%clk 0:00:26] } 28. Rxa7 { [%eval 3.04] [%clk 0:00:30] } 28... Rb8 { [%eval 4.21] [%clk 0:00:25] } 29. Ra1 { [%eval 4.36] [%clk 0:00:29] } 29... Rc8 { [%eval 7.59] [%clk 0:00:23] } 30. Qd3 { [%eval 2.88] [%clk 0:00:28] } 30... h4 { [%eval 6.41] [%clk 0:00:21] } 31. d7 { [%eval 6.33] [%clk 0:00:27] } 31... Rd8 { [%eval 5.96] [%clk 0:00:21] } 32. Bxc6 { [%eval 5.95] [%clk 0:00:27] } 32... Ne3 { [%eval 11.08] [%clk 0:00:19] } 33. Bf3 { [%eval 5.92] [%clk 0:00:24] } 33... h3 { [%eval 12.05] [%clk 0:00:17] } 34. g3 { [%eval 5.57] [%clk 0:00:22] } 34... Ng4 { [%eval 11.06] [%clk 0:00:14] } 35. Bxg4 { [%eval 10.25] [%clk 0:00:17] } 35... Qxg4 { [%eval 76.8] [%clk 0:00:14] } 36. c6 { [%eval 65.27] [%clk 0:00:16] } 36... g6 { [%eval #13] [%clk 0:00:08] } 37. c7 { [%eval 43.83] [%clk 0:00:15] } 37... Rxd7 { [%eval #8] [%clk 0:00:08] } 38. c8=Q+ { [%eval #7] [%clk 0:00:14] } 1-0
