[Event "Titled Arena March '20"]
[Site "https://lichess.org/GmQziNi7"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:55:10"]
[WhiteElo "3031"]
[BlackElo "3011"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:00:30] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:00:30] } 2... d6 { [%eval 0.21] [%clk 0:01:00] } 3. g3 { [%eval 0.16] [%clk 0:00:29] } 3... Nf6 { [%eval 0.29] [%clk 0:01:00] } 4. Bg2 { [%eval 0.03] [%clk 0:00:29] } 4... Be7 { [%eval 0.54] [%clk 0:00:59] } 5. c4 { [%eval 0.4] [%clk 0:00:29] } 5... O-O { [%eval 0.51] [%clk 0:00:59] } 6. Nc3 { [%eval 0.04] [%clk 0:00:28] } 6... c6 { [%eval 0.42] [%clk 0:00:59] } 7. e3 { [%eval -0.25] [%clk 0:00:28] } 7... d5 { [%eval -0.31] [%clk 0:00:59] } 8. Nge2 { [%eval -0.72] [%clk 0:00:28] } 8... d4 { [%eval -0.72] [%clk 0:00:58] } 9. O-O { [%eval -3.18] [%clk 0:00:28] } 9... dxc3 { [%eval -3.12] [%clk 0:00:58] } 10. Nxc3 { [%eval -3.21] [%clk 0:00:28] } 10... Bg4 { [%eval -3.22] [%clk 0:00:57] } 11. f3 { [%eval -3.16] [%clk 0:00:27] } 11... Bf5 { [%eval -3.23] [%clk 0:00:57] } 12. g4 { [%eval -4.32] [%clk 0:00:26] } 12... Bd3 { [%eval -4.36] [%clk 0:00:56] } 13. g5 { [%eval -5.42] [%clk 0:00:26] } 13... Nfd7 { [%eval -5.46] [%clk 0:00:55] } 14. f4 { [%eval -6.21] [%clk 0:00:25] } 14... Bxf1 { [%eval -5.9] [%clk 0:00:54] } 15. Qxf1 { [%eval -6.91] [%clk 0:00:24] } 15... exf4 { [%eval -6.81] [%clk 0:00:54] } 16. Ne4 { [%eval -7.21] [%clk 0:00:23] } 16... Bxg5 { [%eval -6.7] [%clk 0:00:52] } 17. exf4 { [%eval -6.45] [%clk 0:00:22] } 17... Bf6 { [%eval -6.11] [%clk 0:00:52] } 18. d4 { [%eval -6.11] [%clk 0:00:22] } 18... Re8 { [%eval -5.94] [%clk 0:00:51] } 19. Re1 { [%eval -6.84] [%clk 0:00:21] } 19... Na6 { [%eval -6.56] [%clk 0:00:51] } 20. Bh3 { [%eval -8.16] [%clk 0:00:20] } 20... Nf8 { [%eval -7.31] [%clk 0:00:49] } 21. Qg2 { [%eval -12.11] [%clk 0:00:18] } 21... Bxd4+ { [%eval -11.81] [%clk 0:00:49] } 0-1
